F' L2 D F L B'
F' L2 F D L B'
D L2 F' L' F2 B'
D L2 F' L' B' F2
U2 D' B' R' U2 B
D' U2 B' R' U2 B
D F2 L2 F L' B'
U2 B' R' U L U
D L F' B' L F L2
D L F2 L F L' B'
D L F2 D2 B' L F
D L F2 B' L F L'
D L B' L F' L' F2
D L B' L2 F' L' F
D L B' F' L F L2
D L B' F2 L F L'
D L' F' L' D2 F B2
D L' F' L' D2 B2 F
F' L2 D F L D B'
F' L2 D F L D' B'
F' L2 D F L D2 B'
F' L2 D F L B' D
F' L2 D F L B' D'
F' L2 D F L B' D2
F' L2 D F' L F2 B'
F' L2 D F' L B' F2
F' L2 D F2 L F' B'
F' L2 D F2 L B' F'
D L2 D F' L' F2 B'
D L2 D F' L' B' F2
F' L2 D' F D2 L B'
D L2 D' F' L' F2 B'
D L2 D' F' L' B' F2
F' L2 D2 F L D' B2
D L2 D2 F' L' F2 B'
D L2 D2 F' L' B' F2
F2 L2 F L2 D L B'
D' L2 F U2 R F' U2
F' L2 F D L D B'
F' L2 F D L D' B'
F' L2 F D L D2 B'
F' L2 F D L B' D
F' L2 F D L B' D'
F' L2 F D L B' D2
F2 L2 F D L B' L2
D L2 F U2 R U2 B
F2 L2 F B' L' D' B2
D L2 F' L' F2 D B'
D L2 F' L' F2 D' B'
D L2 F' L' F2 D2 B'
D L2 F' L' F2 B' D
D L2 F' L' F2 B' D'
D L2 F' L' F2 B' D2
D L2 F' L' B' F2 D
D L2 F' L' B' F2 D'
D L2 F' L' B' F2 D2
D L2 F' L2 F2 L B'
D L2 F' B L' F2 B'
D L2 F' B L' B' F2
D L2 F' B' L' F2 B'
D L2 F' B' L' B' F2
D L2 F' B2 L' F2 B'
D L2 F' B2 L' B' F2
F' L2 F2 D L F' B'
F' L2 F2 D L B' F'
F' L2 F2 D F' L B'
D L2 B F' L' F2 B'
D L2 B F' L' B' F2
F2 L2 B' F L' D' B2
D L2 B' F' L' F2 B'
D L2 B' F' L' B' F2
D L2 B2 F' L' F2 B'
D L2 B2 F' L' B' F2
B' R U L F U R'
U2 R D' B' R' U2 B
U2 R B' R' U L U
U2 R' D' B' R' U2 B
U2 R' B' R' U L U
B' R2 U L F U R2
U2 R2 D' B' R' U2 B
L2 D L F' B' L' F
L2 D L B' F' L' F
L D L F' B' L' F2
L D L B' F' L' F2
L D L2 F' L' F B'
L D L2 F' L' B' F
U2 R2 B' R' U L U
