B U B2 U L'
B U2 L' D' R2
B U2 D' L' R2
B U2 D' R2 L'
B D L2 U2 L
B D' U2 L' R2
B D' U2 R2 L'
B L U B2 U L2
B L U2 L2 D' R2
U2 L' R2 D F' R
B L' D L2 U2 L2
U2 L' D R2 F' R
B L2 U2 L D' R2
B L2 U2 D' L R2
B L2 U2 D' R2 L
B L2 D L2 U2 L'
B L2 D' U2 L R2
B L2 D' U2 R2 L
B R U B2 U L'
B R U2 L' D' R2
B R U2 D' L' R2
B R U2 D' R2 L'
R2 U B' U L' F'
B R D L2 U2 L
B R D' U2 L' R2
B R D' U2 R2 L'
B R' U B2 U L'
B R' U2 L' D' R2
B R' U2 D' L' R2
B R' U2 D' R2 L'
B R' D L2 U2 L
B R' D' U2 L' R2
B R' D' U2 R2 L'
B R' D' U2 R2 L'
R2 U2 L' D F' R
U2 R2 L' D F' R
B R2 U B2 U L'
B R2 U2 L' D' R2
B R2 U2 D' L' R2
B R2 U2 D' R2 L'
B R2 D L2 U2 L
B R2 D' U2 L' R2
B R2 D' U2 R2 L'
U R2 B' U L' F'
B U B2 U L' D
B U B2 U L' D'
B U B2 U L' D2
B U B2 U D L'
B U B2 U D' L'
B U B2 U D2 L'
B U B2 D U L'
B U B2 D' U L'
B U B2 D2 U L'
B U2 L' R D' R2
B U2 L' R' D' R2
B U2 L' R2 D' R2
B U2 L' U' B2 U
B U2 L' D' R2 D
B U2 L' D' R2 D'
B U2 L' D' R2 D2
B U2 L2 D' L R2
B U2 L2 D' R2 L
B U2 R L' D' R2
B U2 R D' L' R2
B U2 R D' R2 L'
B U2 R' L' D' R2
B U2 R' D' L' R2
B U2 R' D' R2 L'
B U2 R2 L' D' R2
B U2 R2 D' L' R2
B U2 R2 D' R2 L'
B U2 D' L' R2 D
B U2 D' L' R2 D'
B U2 D' L' R2 D2
B U2 D' R2 L' D
B U2 D' R2 L' D'
B U2 D' R2 L' D2
B U2 D' R2 D L'
B U2 D' R2 D' L'
B U2 D' R2 D2 L'
B U2 D2 L' D R2
B D L2 R U2 L
B D L2 R' U2 L
B D L2 R2 U2 L
B D L2 U2 L D
B D L2 U2 L D'
B D L2 U2 L D2
B D L2 U2 D L
B D L2 U2 D' L
B D L2 U2 D2 L
B D L2 D U2 L
B D L2 D' U2 L
B D L2 D2 U2 L
B D R L2 U2 L
B D R' L2 U2 L
B D R2 L2 U2 L
B D' L U2 L2 R2
B D' L U2 R2 L2
B D' L2 U2 L R2
B D' L2 U2 R2 L
B D' R U2 L' R
B D' R U2 R L'
B D' R' U2 L' R'
B D' R' U2 R' L'
B D' U2 L' R2 D
B D' U2 L' R2 D'
B D' U2 L' R2 D2
B D' U2 R2 L' D
B D' U2 R2 L' D'
B D' U2 R2 L' D2
B D' U2 R2 D L'
B D' U2 R2 D' L'
B D' U2 R2 D2 L'
B D2 U2 L' D R2
D2 B U B2 U L'
D' B U B2 U L'
D2 B U2 L' D' R2
D' B U2 L' D' R2
D B U B2 U L'
D2 B U2 D' L' R2
D2 B U2 D' R2 L'
D' B U2 D' L' R2
D' B U2 D' R2 L'
D2 B D L2 U2 L
D' B D L2 U2 L
D B U2 L' D' R2
D B U2 D' L' R2
D B U2 D' R2 L'
D2 B D' U2 L' R2
D2 B D' U2 R2 L'
D B D L2 U2 L
D' B D' U2 L' R2
D' B D' U2 R2 L'
D B D' U2 L' R2
D B D' U2 R2 L'
U B' U L' D2 F2
U B' U D2 L' F2
U B' U' B2 U2 L'
U B' D' R2 U L'
U B' D2 U L' F2
B L R U B2 U L2
B L R U2 L2 D' R2
B L R' U B2 U L2
B L R' U2 L2 D' R2
B L R2 U B2 U L2
B L R2 U2 L2 D' R2
B L U F B2 U L2
U' L U B L U2 L
B L U F' B2 U L2
B L U F2 B2 U L2
B L U B2 U L2 D
B L U B2 U L2 D'
B L U B2 U L2 D2
B L U B2 D F2 U
B L U B2 F U L2
B L U B2 F' U L2
