F' L' R' F2 B U'
F' L' R' B F2 U'
F' L' F2 R' B U'
F' R' L' F2 B U'
F' R' L' B F2 U'
F R' U2 R2 F' U
F R' D' B U' F2
F R' D2 L2 B U'
U' R' F B U' F2
F R' D2 B L2 U'
U2 R' F B L U'
F' R' B L' F2 U'
U' R' B F U' F2
U2 R' B F L U'
F R' B U' D' F2
F R' B U2 R2 U
F R' B D' U' F2
F R' B D2 L2 U'
U' F R' B U' F'
U2 F R' B L U'
R' F B U2 R U
R' F' L' F2 B U'
R' F' L' B F2 U'
R' F' B L' F2 U'
R' B F U2 R U
R' B F' L' F2 U'
F L R' U2 R2 F' U
F L R' D' B U' F2
F L R' D2 L2 B U'
F' L R' F2 L2 B U'
F L R' D2 B L2 U'
F' L R' F2 B L2 U'
F' L R' B L2 F2 U'
F' L R' B F2 L2 U'
F L R' B U' D' F2
F L R' B U2 R2 U
F L R' B D' U' F2
F L R' B D2 L2 U'
R' L D' B U' R' F'
R' L F' L' F B U'
R' L F' L' B F U'
R' L F' B L' F U'
R' L B F' L' F U'
F' L F2 L2 R' B U'
F' L F2 R' L2 B U'
F' L F2 R' B L2 U'
F' L' R' D B U' R2
F L' R' U2 R2 F' U
F L' R' D' B U' F2
F L' R' D2 L2 B U'
F' L' R' F2 D B U'
F' L' R' F2 D' B U'
F' L' R' F2 D2 B U'
F' L' R' F2 B U' D
F' L' R' F2 B U' D'
F' L' R' F2 B U' D2
F' L' R' F2 B D U'
F' L' R' F2 B D' U'
F' L' R' F2 B D2 U'
F L' R' D2 B L2 U'
F' L' R' B U' D R2
F' L' R' B D U' R2
F' L' R' B F2 U' D
F' L' R' B F2 U' D'
F' L' R' B F2 U' D2
F' L' R' B F2 D U'
F' L' R' B F2 D' U'
F' L' R' B F2 D2 U'
U2 L' R' B L F U'
F L' R' B U' D' F2
F L' R' B U2 R2 U
F L' R' B D' U' F2
F L' R' B D2 L2 U'
L R' D' B U' R' F'
L R' F' L' F B U'
L R' F' L' B F U'
L R' F' B L' F U'
L R' B F' L' F U'
F' L' F R' F B U'
F' L' F R' B F U'
F' L' F2 R' D B U'
F' L' F2 R' D' B U'
F' L' F2 R' D2 B U'
F' L' F2 R' B U' D
F' L' F2 R' B U' D'
F' L' F2 R' B U' D2
F' L' F2 R' B D U'
F' L' F2 R' B D' U'
F' L' F2 R' B D2 U'
F' L2 R' F2 L B U'
F L2 R' U2 R2 F' U
F L2 R' D' B U' F2
F L2 R' D2 L2 B U'
F L2 R' D2 B L2 U'
F L2 R' B U' D' F2
F L2 R' B U2 R2 U
F L2 R' B D' U' F2
F L2 R' B D2 L2 U'
F' L2 F2 L R' B U'
F' L2 F2 R' L B U'
F R D2 F' L2 B' U
F R F' U2 R2 F U'
F R F' U2 F R2 U'
F R F' D2 L2 B' U
F' R' L F2 L2 B U'
F' R' L F2 B L2 U'
F' R' L B L2 F2 U'
F' R' L B F2 L2 U'
F R' L U2 R2 F' U
F R' L D' B U' F2
F' R' L' D B U' R2
F R' L D2 L2 B U'
F R' L D2 B L2 U'
F R' L B U' D' F2
F R' L B U2 R2 U
F R' L B D' U' F2
F R' L B D2 L2 U'
F' R' L' F2 D B U'
F' R' L' F2 D' B U'
F' R' L' F2 D2 B U'
F' R' L' F2 B U' D
F' R' L' F2 B U' D'
F' R' L' F2 B U' D2
F' R' L' F2 B D U'
F' R' L' F2 B D' U'
F' R' L' F2 B D2 U'
F' R' L' B U' D R2
F' R' L' B D U' R2
F' R' L' B F2 U' D
F' R' L' B F2 U' D'
F' R' L' B F2 U' D2
F' R' L' B F2 D U'
F' R' L' B F2 D' U'
F' R' L' B F2 D2 U'
U2 R' L' B L F U'
F R' L' U2 R2 F' U
F R' L' D' B U' F2
F R' L' D2 L2 B U'
F R' L' D2 B L2 U'
F' R' L2 F2 L B U'
F R' L' B U' D' F2
F R' L' B U2 R2 U
F R' L' B D' U' F2
F R' L' B D2 L2 U'
F R' L2 U2 R2 F' U
F R' L2 D' B U' F2
F R' L2 D2 L2 B U'
F R' L2 D2 B L2 U'
F R' L2 B U' D' F2
F R' L2 B U2 R2 U
F R' L2 B D' U' F2
F R' L2 B D2 L2 U'
F' R' D L' B U' R2
F R' U2 R2 D F' U
F R' U2 R2 D' F' U
F R' U2 R2 D2 F' U
F R' U2 R2 F' U D
F R' U2 R2 F' U D'
F R' U2 R2 F' U D2
F R' U2 R2 F' D U
F R' U2 R2 F' D' U
F R' U2 R2 F' D2 U
F R' U2 F R2 F' U
F R' U2 F' R2 F' U
F R' U2 F2 R2 F' U
U' R' D F B U' F2
F' R' D B L' U' R2
U' R' D B F U' F2
U2 R' D F B L U'
U2 R' D B F L U'
U' R' D' F B U' F2
F R' D B U B U2
U' R' D' B F U' F2
F R' D' L B U' F2
U2 R' D' F B L U'
F R' D' L' B U' F2
F R' D' L2 B U' F2
U2 R' D' B F L U'
U' R' D2 F B U' F2
F R' D' B L U' F2
F R' D' B L' U' F2
F R' D' B L2 U' F2
F R' D' B U' F2 D
F R' D' B U' F2 D'
F R' D' B U' F2 D2
F R' D' B D' L2 U'
U' R' D2 B F U' F2
F R' D2 L' B L' U'
U2 R' D2 F B L U'
F R' D2 L2 D B U'
F R' D2 L2 D' B U'
F R' D2 L2 D2 B U'
F R' D2 L2 B U' D
F R' D2 L2 B U' D'
F R' D2 L2 B U' D2
F R' D2 L2 B D U'
F R' D2 L2 B D' U'
F R' D2 L2 B D2 U'
U' R' F L B U' F2
U' R' F L' B U' F2
U2 R' D2 B F L U'
U' R' F L2 B U' F2
U2 R' F L B L U'
D' R' F U2 R U L'
U2 R' F L' B L U'
U2 R' F L2 B L U'
F R' D2 B L2 U' D
F R' D2 B L2 U' D'
F R' D2 B L2 U' D2
F R' D2 B L2 D U'
F R' D2 B L2 D' U'
F R' D2 B L2 D2 U'
F R' D2 B U' D F2
F R' D2 B D U' F2
U' R' F D' L2 B U'
F R' D2 B' L2 B2 U'
U' R' F D' B L2 U'
U' R' F B L U' F2
U' R' F B L' U' F2
U' R' F B L2 U' F2
U' R' F B U' F2 D
U' R' F B U' F2 D'
U' R' F B U' F2 D2
U' R' F B D' L2 U'
U R' F L B U' F
D' R' F' L' F2 U' L'
U2 R' F D B L U'
U2 R' F D' B L U'
U2 R' F D2 B L U'
U2 R' F B L U' D
U2 R' F B L U' D'
U2 R' F B L U' D2
U2 R' F B L D U'
U2 R' F B L D' U'
U2 R' F B L D2 U'
U2 R' F B D L U'
U2 R' F B D' L U'
U2 R' F B D2 L U'
U R' F B L U' F
U2 R' F' B L F2 U'
F' R' F2 B U2 R U
F' R' B L F2 L2 U'
F' R' B L' U' D R2
F' R' B L' D U' R2
F' R' B L' F2 U' D
F' R' B L' F2 U' D'
F' R' B L' F2 U' D2
F' R' B L' F2 D U'
F' R' B L' F2 D' U'
F' R' B L' F2 D2 U'
F' R' B L2 F2 L U'
U2 R' F2 B L F' U'
L' U2 R' F' B L U'
L' U2 R' B L F' U'
L' U2 R' B F' L U'
U' R' B U' F' D R2
F' R' B D L' U' R2
U' R' B D F U' F2
U' R' B D' F U' F2
U' R' B D2 F U' F2
U' R' B F L U' F2
U' R' B F L' U' F2
U' R' B F L2 U' F2
U' R' B F U' F2 D
U' R' B F U' F2 D'
U' R' B F U' F2 D2
U' R' B F D' L2 U'
F R' B L U' D' F2
F R' B L U2 R2 U
F R' B L D' U' F2
F R' B L D2 L2 U'
F' R' B F2 U2 R U
F R' B L' U' D' F2
F R' B L' U2 R2 U
F R' B L' D' U' F2
F R' B L' D2 L2 U'
U2 R' B D F L U'
F R' B L2 U' D' F2
F R' B L2 U2 R2 U
F R' B L2 D' U' F2
F R' B L2 D2 L2 U'
U2 R' B D' F L U'
F' R' B' L' F2 B2 U'
F' R' B' L' B2 F2 U'
U2 R' B D2 F L U'
U2 R' B F L U' D
U2 R' B F L U' D'
U2 R' B F L U' D2
U2 R' B F L D U'
U2 R' B F L D' U'
U2 R' B F L D2 U'
U2 R' B F D L U'
U2 R' B F D' L U'
U2 R' B F D2 L U'
U2 R' B F' L F2 U'
U2 R' B F2 L F' U'
F R' B U D B2 U2
F R' B U' D' F2 D
F R' B U' D' F2 D'
F R' B U' D' F2 D2
F R' B U' F D' F2
F R' B U' F' D' F2
F R' B U' F2 D' F2
F R' B U2 R2 U D
F R' B U2 R2 U D'
F R' B U2 R2 U D2
F R' B U2 R2 D U
F R' B U2 R2 D' U
F R' B U2 R2 D2 U
F R' B D U B2 U2
F R' B D' L U' F2
F R' B D' L' U' F2
F R' B D' L2 U' F2
F R' B D' U' F2 D
F R' B D' U' F2 D'
F R' B D' U' F2 D2
F R' B D2 L2 U' D
F R' B D2 L2 U' D'
F R' B D2 L2 U' D2
F R' B D2 L2 D U'
F R' B D2 L2 D' U'
F R' B D2 L2 D2 U'
U R' B F L U' F
R U2 R2 F B L U'
R U2 R2 B F L U'
F R' B2 D' B' U' F2
F R' B2 D2 B' L2 U'
F R2 B R B L U'
F R2 B2 L R B U'
F R2 B2 R L B U'
F' U L' R' F2 B U'
F' U L' R' B F2 U'
R' D F B U2 R U
F' U L' F2 R' B U'
R' D F' L' F2 B U'
R' D F' L' B F2 U'
R' D F' B L' F2 U'
F' U R' L' F2 B U'
F' U R' L' B F2 U'
R' D B F U2 R U
R' D B F' L' F2 U'
F' U R' B L' F2 U'
F' U' L' R' F2 B U'
F' U' L' R' B F2 U'
R' D' F B U2 R U
F' U' L' F2 R' B U'
R' D' F' L' F2 B U'
R' D' F' L' B F2 U'
U' D' R' F U' L' F2
D' U' R' F U' L' F2
R' D' F' B L' F2 U'
U' D' F R' U' L' F'
D' U' F R' U' L' F'
F' U' R' L' F2 B U'
F' U' R' L' B F2 U'
R' D' B F U2 R U
R' D' B F' L' F2 U'
F' U' R' B L' F2 U'
F' U2 L' R' F2 B U'
F' U2 L' R' B F2 U'
R' D2 F B U2 R U
F' U2 L' F2 R' B U'
R' D2 F' L' F2 B U'
R' D2 F' L' B F2 U'
R' D2 F' B L' F2 U'
F' U2 R' L' F2 B U'
F' U2 R' L' B F2 U'
R' D2 B F U2 R U
R' D2 B F' L' F2 U'
F U2 R U2 R2 B U'
F' U2 R' B L' F2 U'
F U2 R D F' U B2
F U2 R D2 L2 F' U
F U2 R D2 F' L2 U
F U2 R F' U D B2
F U2 R F' U2 R2 U'
F U2 R F' D U B2
F U2 R F' D2 L2 U
U' F L R' B U' F'
R' F L B U2 R U
U2 F L R' B L U'
U' F L' R' B U' F'
R' F L' B U2 R U
U F L R' B U' F
U2 F L' R' B L U'
U' F L2 R' B U' F'
R' F L2 B U2 R U
U2 F L2 R' B L U'
U' F R' L B U' F'
U' F R' L' B U' F'
U' F R' L2 B U' F'
D' F R' U' L' D' F2
D' F R' U' D' L' F2
U' F R' D B U' F'
D' F R' U2 R2 U L'
U' F R' D' B U' F'
U' F R' D2 B U' F'
D' F R' D' U' L' F2
D' F R' D2 L2 U' L
U' F R' B L U' F'
U' F R' B L' U' F'
U' F R' B L2 U' F'
U' F R' B U' D F'
U' F R' B U' D' F'
U' F R' B U' D2 F'
U' F R' B U' F' D
U' F R' B U' F' D'
U' F R' B U' F' D2
U' F R' B D U' F'
U' F R' B D' U' F'
U' F R' B D2 U' F'
U2 F R' L B L U'
U2 F R' L' B L U'
U2 F R' L2 B L U'
U2 F R' D B L U'
U2 F R' D' B L U'
U2 F R' D2 B L U'
U2 F R' B L U' D
U2 F R' B L U' D'
U2 F R' B L U' D2
U2 F R' B L D U'
U2 F R' B L D' U'
U2 F R' B L D2 U'
U2 F R' B D L U'
U2 F R' B D' L U'
U2 F R' B D2 L U'
U F R' L B U' F
U F R' B L U' F
R F R2 U2 R' F2 U
R F R2 U2 F2 R' U
R F R2 D2 B2 L U'
R' F U2 R2 F' R' U
R' F D B U2 R U
R F U2 R F2 L' U
R' F D' B U2 R U
R' F D2 B U2 R U
R' F B L U2 R U
