R F L' B U'
R F B L' U'
R B F L' U'
B' R F L' B U'
U2 R F L' B' U'
B2 R F L' B U'
B' R F B L' U'
B R F L' B U'
B2 R F B L' U'
D R F B U' F2
B R F B L' U'
B' R B F L' U'
B2 R B F L' U'
B R B F L' U'
D R B F U' F2
R2 F L' R' B U'
R F L B L2 U'
R F L' D B U'
R F L' D' B U'
R F L' D2 B U'
R F L' B U' D
R F L' B U' D'
R F L' B U' D2
R F L' B D U'
R F L' B D' U'
R F L' B D2 U'
R2 F R' L' B U'
R2 F R' B L' U'
R F D L' B U'
R F D B L' U'
R F D' L' B U'
R F D' B L' U'
R F D2 L' B U'
R F D2 B L' U'
R F B L' U' D
R F B L' U' D'
R F B L' U' D2
R F B L' D U'
R F B L' D' U'
R F B L' D2 U'
R F B D L' U'
R F B D' L' U'
R F B D2 L' U'
R F B' L' B2 U'
R B F L' U' D
R B F L' U' D'
R B F L' U' D2
R B F L' D U'
R B F L' D' U'
R B F L' D2 U'
R B F D L' U'
R B F D' L' U'
R B F D2 L' U'
R B' F L' B2 U'
L R F L' F B U'
L R F L' B F U'
R L F L' F B U'
R L F L' B F U'
L R F B L' F U'
R L F B L' F U'
L' R B L F L' U'
L R B L' F L' U'
R L B L' F L' U'
L R B F L' F U'
R L B F L' F U'
F L' R D2 B R' U'
D' L' R B U' F R
F L' U' D' B L B'
F L' U' B D' L B'
F L' U2 L F L' U
R L' B L F L' U'
F L' D' U' B L B'
F L' D2 R B R' U'
F L' F' R F B U'
F L' F' R B F U'
R2 U R' F L' B U'
R2 U R' F B L' U'
R2 U R' B F L' U'
R' U R2 F L' B U'
R' U R2 F B L' U'
R' U R2 B F L' U'
D' R L' B U' F R
R2 U F L' R' B U'
R2 U F R' L' B U'
R2 U F R' B L' U'
F R L' D2 B R' U'
D' R D F L' B U'
D' R D F B L' U'
D' R D B F L' U'
D R D F B U' F2
D R D B F U' F2
D R D' F B U' F2
D R D' B F U' F2
D2 R D2 F L' B U'
D2 R D2 F B L' U'
D2 R D2 B F L' U'
F R D2 L' B R' U'
B' R F L B L2 U'
D R D2 F B U' F2
D' R F L' B U' F
B' R F L' D B U'
B' R F L' D' B U'
B' R F L' D2 B U'
B' R F L' B U' D
B' R F L' B U' D'
B' R F L' B U' D2
B' R F L' B D U'
B' R F L' B D' U'
B' R F L' B D2 U'
U' R F L' B U' L
B2 R F L B L2 U'
D R D2 B F U' F2
B2 R F L' D B U'
B2 R F L' D' B U'
B2 R F L' D2 B U'
B2 R F L' B U' D
B2 R F L' B U' D'
B2 R F L' B U' D2
B2 R F L' B D U'
B2 R F L' B D' U'
B2 R F L' B D2 U'
U2 R F L' D B' U'
U2 R F L' D' B' U'
U2 R F L' D2 B' U'
U2 R F L' B' U' D
U2 R F L' B' U' D'
U2 R F L' B' U' D2
U2 R F L' B' D U'
U2 R F L' B' D' U'
U2 R F L' B' D2 U'
D R F L B U' F2
F R D2 B L' R' U'
F R D2 B R' L' U'
D R F L' B U' F2
B R F L B L2 U'
D R F L2 B U' F2
B R F L' D B U'
B R F L' D' B U'
B' R F D L' B U'
B R F L' D2 B U'
B R F L' B U' D
B R F L' B U' D'
B R F L' B U' D2
B R F L' B D U'
B R F L' B D' U'
B R F L' B D2 U'
B' R F D B L' U'
B' R F D' L' B U'
B' R F D' B L' U'
B' R F D2 L' B U'
D' R F B L' U' F
D2 R F B U2 R' U
D2 R F B' L B2 U'
B' R F D2 B L' U'
B2 R F D L' B U'
B' R F B L' U' D
B' R F B L' U' D'
B' R F B L' U' D2
B' R F B L' D U'
B' R F B L' D' U'
B' R F B L' D2 U'
B' R F B D L' U'
B' R F B D' L' U'
B2 R F D B L' U'
B' R F B D2 L' U'
U' R F B L' U' L2
B' R F B' L' B2 U'
U R F L' U R U2
B2 R F D' L' B U'
U2 R F D L' B' U'
B2 R F D' B L' U'
B2 R F D2 L' B U'
U2 R F D' L' B' U'
B2 R F D2 B L' U'
B2 R F B L' U' D
B2 R F B L' U' D'
B2 R F B L' U' D2
B2 R F B L' D U'
B2 R F B L' D' U'
B2 R F B L' D2 U'
U2 R F D2 L' B' U'
B2 R F B D L' U'
B2 R F B D' L' U'
B2 R F B D2 L' U'
B2 R F B' L' B2 U'
D R F D' L2 B U'
U2 R F B L' B' U'
B R F D L' B U'
D R F D' B L2 U'
U2 R F B' L' B' U'
B R F D B L' U'
B R F D' L' B U'
D R F B L U' F2
U2 R F B2 L' B' U'
D R F B L' U' F2
D R F B L2 U' F2
B R F D' B L' U'
D R F B U' F2 D
D R F B U' F2 D'
D R F B U' F2 D2
B R F D2 L' B U'
D R F B D' L2 U'
B R F D2 B L' U'
B R F B L' U' D
B R F B L' U' D'
B R F B L' U' D2
B R F B L' D U'
B R F B L' D' U'
B R F B L' D2 U'
B R F B D L' U'
B R F B D' L' U'
B R F B D2 L' U'
B R F B' L' B2 U'
D' R B L' U' F R
D' R B D F L' U'
R2 U' R' F L' B U'
R2 U' R' F B L' U'
D' R B F L' U' F
D2 R B F U2 R' U
B' R B F L' U' D
B' R B F L' U' D'
B' R B F L' U' D2
B' R B F L' D U'
B' R B F L' D' U'
B' R B F L' D2 U'
R2 U' R' B F L' U'
U' R B F L' U' L2
B' R B F D L' U'
B' R B F D' L' U'
B' R B F D2 L' U'
R' U' R2 F L' B U'
R' U' R2 F B L' U'
D R B U' F' D R2
B2 R B F L' U' D
B2 R B F L' U' D'
B2 R B F L' U' D2
B2 R B F L' D U'
B2 R B F L' D' U'
B2 R B F L' D2 U'
B2 R B F D L' U'
B2 R B F D' L' U'
B2 R B F D2 L' U'
D R B D F U' F2
U2 R B F L' B' U'
R' U' R2 B F L' U'
D R B D' F U' F2
D R B D2 F U' F2
D R B F L U' F2
D R B F L' U' F2
D R B F L2 U' F2
D R B F U' F2 D
D R B F U' F2 D'
D R B F U' F2 D2
D R B F D' L2 U'
B R B F L' U' D
B R B F L' U' D'
B R B F L' U' D2
B R B F L' D U'
B R B F L' D' U'
B R B F L' D2 U'
B R B F D L' U'
B R B F D' L' U'
B R B F D2 L' U'
D2 R B' F L B2 U'
B' R B' F L' B2 U'
B2 R B' F L' B2 U'
U2 R B' F L' B' U'
B R B' F L' B2 U'
U2 R B2 F L' B' U'
R2 U' F L' R' B U'
R2 U' F R' L' B U'
R2 U' F R' B L' U'
R U' F L' B U' B'
U2 R' F L' R2 B' U'
U2 R' F L' B' R2 U'
U2 R' F R2 L' B' U'
F' R' F' L' R2 B U
F' R' F' R2 L' B U
F' R' F' R2 B L' U
R2 U2 R' F L' B U'
R2 U2 R' F B L' U'
R' U2 R2 F L' B U'
R' U2 R2 F B L' U'
R2 U2 R' B F L' U'
R' U2 R2 B F L' U'
R2 U2 F L' R' B U'
R2 U2 F R' L' B U'
R2 U2 F R' B L' U'
B' R2 F L' R' B U'
B2 R2 F L' R' B U'
B' R2 F R' L' B U'
B' R2 F R' B L' U'
U2 R2 F L' R' B' U'
B2 R2 F R' L' B U'
B2 R2 F R' B L' U'
U2 R2 F R' L' B' U'
B R2 F L' R' B U'
B R2 F R' L' B U'
B R2 F R' B L' U'
D R2 F R' B U' F'
L D R B U' F' R
D U R F U' F2 L'
U D R F U' F2 L'
R D B D' F L' U'
R D' L' B U' F R
R2 D' R' F U' L' F
R2 D' F R' U' L' F
R D' F L' B U' F
R D' F B L' U' F
R D' B L' U' F R
R D' B D F L' U'
R D' B F L' U' F
B' U2 R F L' B' U'
R D2 F B U2 R' U
R D2 F B' L B2 U'
B2 U2 R F L' B' U'
B U2 R F L' B' U'
R D2 B F U2 R' U
R D2 B' F L B2 U'
R' F L' R2 U' D' L2
R' F L' R2 U2 F2 U
R' F L' R2 D' U' L2
R' F L' R2 D2 B2 U'
R2 F L R' B L2 U'
R2 F L' R' D B U'
R2 F L' R' D' B U'
R2 F L' R' D2 B U'
R2 F L' R' B U' D
R2 F L' R' B U' D'
R2 F L' R' B U' D2
R2 F L' R' B D U'
R2 F L' R' B D' U'
R2 F L' R' B D2 U'
R F L D B U' F2
R F L B L2 U' D
R F L B L2 U' D'
R F L B L2 U' D2
R F L B L2 D U'
R F L B L2 D' U'
R F L B L2 D2 U'
R F L B U' D F2
R F L B D U' F2
R F L B' L2 B2 U'
R F L' D B U' D
R F L' D B U' D'
R F L' D B U' D2
R F L' D B D U'
R F L' D B D' U'
R F L' D B D2 U'
R F L' D' B U' D
R F L' D' B U' D'
R F L' D' B U' D2
R F L' D' B D U'
R F L' D' B D' U'
R F L' D' B D2 U'
R F L' D2 B U' D
R F L' D2 B U' D'
R F L' D2 B U' D2
R F L' D2 B D U'
R F L' D2 B D' U'
R F L' D2 B D2 U'
R F L' B' U' D L2
R F L' B' D U' L2
F' U2 F2 L' B' R' U'
R F L' B2 D B' U'
R F L' B2 D' B' U'
R F L' B2 D2 B' U'
R F L2 D L B U'
R F L2 D' L B U'
R F L2 D2 L B U'
R' F R2 L' U' D' L2
R' F R2 L' U2 F2 U
R' F R2 L' D' U' L2
R' F R2 L' D2 B2 U'
R2 F R' L B L2 U'
R2 F R' L' D B U'
