F U R U B' L'
F' L D F2 L' R B'
F' L D F2 L' B' R
F' L D F2 R L' B'
B' L F2 D R F' L'
F' L' U L R U2 B'
F' L' U R L U2 B'
U L' U L2 F L' B'
U L2 U L' F L' B'
U L2 U' F U2 L' F
L' U L U2 F B' L'
L' U L U2 B' F L'
F' R U2 B' U L' U'
F' R F2 U R U B'
F' R B U' L' U' B2
F' R B2 U' L' U' B
L2 U' F L2 U2 L F
F R' U R2 U B' L'
U' R' U' D2 F' B' L
U' R' U' D2 B' L F'
U' R' U' D2 B' F' L
U' R' U' F B' L' F2
U' R' U' B' F L' F2
F R' U2 D' B' L' F2
F R' U2 B' L' D' F2
F R' U2 B' D' L' F2
F R' D B2 U2 L' B
F R' D B2 U2 B L'
F R' D' U2 B' L' F2
U' R' D2 U' F' B' L
U' R' D2 U' B' L F'
U' R' D2 U' B' F' L
F R2 U R' U B' L'
F R2 U2 B' D L' F
B2 R2 F' R U' L' U'
B2 U L U F L' B
B2 U L U F B L'
B2 U L U B F L'
B U L U F L' B2
B U L U F B2 L'
B U L U B2 F L'
F U R U D B' L'
F U R U D' B' L'
F U R U D2 B' L'
F U R U B L' B2
F U R U B' L' D
F U R U B' L' D'
F U R U B' L' D2
F U R U B' D L'
F U R U B' D' L'
F U R U B' D2 L'
F U R U B2 L' B
F U R D U B' L'
F U R D' U B' L'
F U R D2 U B' L'
U' D R' B U' F' B2
U' D R' B U' B2 F'
F U D R U B' L'
F U D' R U B' L'
F U D2 R U B' L'
F' U F2 R U B' L'
D2 U' R' U' F' B' L
D2 U' R' U' B' L F'
D2 U' R' U' B' F' L
D U' R' B U' F' B2
D U' R' B U' B2 F'
U' D2 R' U' F' B' L
U' D2 R' U' B' L F'
U' D2 R' U' B' F' L
F' U2 L D F2 L' B'
F U2 R U R' B' L'
D2 U2 B' L U' R' U
D2 U2 B' U' R' U L
U2 D2 B' L U' R' U
U2 D2 B' U' R' U L
B2 U2 F B L' D F2
L2 F L2 U R U L
B U2 F B2 D L' F
B2 U2 B F L' D F2
F' U2 B' L D F2 L'
R' F U R U B' L'
D2 F U R U B' L
F U2 B' L' U' R U
R2 F U R U B' L'
D F U R F' U B'
F U2 B' U' R U L'
R F U R U B' L'
B U2 B2 F D L' F
U2 F B L' B2 D F2
U2 F B' L' U' R' U
U2 F B' U' R' U L'
U2 F B2 D L' F B
U2 F B2 D L' B F
U2 F B2 D B L' F
F D U R U B' L'
F2 D F R U2 F' B'
F2 D F R U2 B' F'
D2 F' U2 B' L D F2
D2 F' B' L D F2 R
F D' U R U B' L'
F2 D' F' U2 B' L' F
L F2 D R F' L' B'
U2 F2 B' U' R' F' U
F D2 U R U B' L'
B F L' B2 R' D' F2
F' B R U' L' U' B2
F B L' B2 R' D' F2
U2 B F L' B2 D F2
B F U R U L' B2
B F U R U B2 L'
D2 B' L F2 D R F'
F B U R U L' B2
F B U R U B2 L'
B' F' L D F2 L' R
B' F' L D F2 R L'
F' B' L D F2 L' R
F' B' L D F2 R L'
U2 B' U' R' F U L'
U2 B' U' F R' U L'
B F' R U' L' U' B2
D2 B' F' L D F2 R
U2 B' F L' U' R' U
U2 B' F U' R' U L'
U2 B' F2 U' R' F' U
U2 B2 F D L' F B
U2 B2 F D L' B F
U2 B2 F D B L' F
