R' L' U R' B' U
L' R' U R' B' U
R' U R' B' U R'
R' L U R' U2 F U'
D2 L R' U' F L U'
D' L R' U' F U' F
R' L U' F U2 R' U
D L R' B2 U' F U'
R' L B2 U' F L U'
L' R' U R B' R2 U
R' L' U R B' R2 U
R' L' U R' D B' U
L' R' U R' D B' U
R' L' U R' D' B' U
L' R' U R' D' B' U
R' L' U R' D2 B' U
L' R' U R' D2 B' U
L' R' U R' B' U D
L' R' U R' B' U D'
L' R' U R' B' U D2
L' R' U R' B' D U
L' R' U R' B' D' U
L' R' U R' B' D2 U
R' L' U R' B' U D
R' L' U R' B' U D'
R' L' U R' B' U D2
R' L' U R' B' D U
R' L' U R' B' D' U
R' L' U R' B' D2 U
L' R' U R2 B' R U
R' L' U R2 B' R U
L' R' U D R' B' U
R' L' U D R' B' U
L' R' U D' R' B' U
R' L' U D' R' B' U
L R' U R' U2 F U'
L' R' U D2 R' B' U
R' L' U D2 R' B' U
L2 R' U D2 R' B U
L R' U' F U2 R' U
D L B2 U' F U' L
R' L' D U R' B' U
L' R' D U R' B' U
D' L' R' U B' U F2
R' L' D' U R' B' U
D L' R' B2 U B U
L' R' D' U R' B' U
R' L' D2 U R' B' U
L' R' D2 U R' B' U
B' L' U R2 B' U L
L2 R' D2 U R' B U
B2 L' U R2 B' U L2
B' L' U B' R2 U L
B2 L' U B' R2 U L2
L R' B2 U' F L U'
R' L2 U D2 R' B U
R' L2 D2 U R' B U
R' U R B' R2 U R
R' U R' U2 F U' R
R' U R' D B' U R'
R' U R' D' B' U R'
R' U R' D2 B' U R'
R' U R' B U' L U2
R' U R' B' U R' D
R' U R' B' U R' D'
R' U R' B' U R' D2
R' U R' B' U D R'
R' U R' B' U D' R'
R' U R' B' U D2 R'
R' U R' B' D U R'
R' U R' B' D' U R'
R' U R' B' D2 U R'
L' U R2 F2 B' U L'
R' U R2 B' R U R2
L' U R2 B' U' R U2
L' U R2 B' F2 U L'
R' U D R' B' U R'
R' U D' R' B' U R'
R' U D2 R' B' U R'
R' U B U' L U2 F
R2 U' R U' R' F' U'
D2 R' L U' F L U'
D' R' L U' F U' F
D' R' L' U B' U F2
R' U' F U' R D' F2
D R' L B2 U' F U'
R' U' F U2 R' U R2
D R' L' B2 U B U
D' R' U B' U R' F2
D' R' U B' U F2 R'
D2 R' U' L2 F U' R
D2 R' U' F L2 U' R
D' R' U' F U' R F
R' U2 R U' B R2 U
R' U2 R' U F' U' F
D R' B2 L U' F U'
D R' B2 L' U B' U
D R' B2 U B' U R'
D R' B2 U' F U' R
F' R2 U' R F U2 R
R' D L' U R' B' U
L' D R' B2 U B U
U R2 F2 B' U L' R'
U R2 F2 B' U R' L'
R' D U R' B' U R'
L D R' B2 U' F U'
U R2 B U' L R U2
U R2 B U' R L U2
U R2 B' U R' D2 L2
U R2 B' U' R U2 R2
U R2 B' F2 U L' R'
U R2 B' F2 U R' L'
B' U R2 B' U L R'
B' U R2 B' U R' L
L D B2 U' F U' L
R' D' L' U R' B' U
L' D' R' U B' U F2
L2 D' R' B U2 R' F2
L2 D' R' B U2 F2 R'
L2 D' R' B' L U2 F2
L D' R' U' F U' F
B' U B' R2 U L R
B' U B' R2 U R L
R' D' U R' B' U R'
R' D2 L' U R' B' U
L' D2 R' U' L2 F U'
L D2 R' U' F L2 U'
R' D2 U R' B' U R'
R2 F U' F' L' R U2
R2 F U' F' R L' U2
U B' R2 B' U L R
U B' R2 B' U R L
R' B2 L U' F U' F'
R' B2 L' U' L2 F U'
R' B2 L2 U' L' F U'
D B2 L' U B' U L2
D B2 L' U B' U L2
R' B2 U B' U R' F'
R' B2 U' L F U' R
R' B2 U' F L U' R
D B2 U' F U' L R
D B2 U' F U' R L
