B2 D' F2 L' F R
B2 L D' F2 L' F R
B2 L' D' F2 L' F R
B2 L2 D' F2 L' F R
F' R F' U L' B2 R'
R U' F L' F2 U' B2
R U' F' U2 R U B2
R F U' L' F2 U' B2
D' F2 L' D F R B2
D' F2 L' D F B2 R
D' F2 L' D B2 F R
D' F2 L' F D R B2
D' F2 L' F D B2 R
B2 D' F' R F' L' F
B2 D' F' D2 R F' L'
B2 D' F2 L' R F R
B2 D' F2 L' R' F R
B2 D' F2 L' R2 F R
B2 D' F2 L' D F R
B2 D' F2 L' D' F R
B2 D' F2 L' D2 F R
B2 D' F2 L' F R D
B2 D' F2 L' F R D'
B2 D' F2 L' F R D2
B2 D' F2 L' F D R
B2 D' F2 L' F D' R
B2 D' F2 L' F D2 R
B2 D' F2 R L' F R
B2 D' F2 R' L' F R
B2 D' F2 R2 L' F R
B' D' F2 B' L' F R
B D' F2 L' F B R
B D' F2 L' B F R
B D' F2 B L' F R
B' D' B' F2 L' F R
B D' B F2 L' F R
R2 F2 U B2 L F R
U' B2 D' F2 L' F R
L' B2 D' F2 L' F R
L2 B2 D' F2 L' F R
U2 B2 D' F2 L' F R
L B2 D' F2 L' F R
U B2 D' F2 L' F R
