F2 U' D F L' B'
F2 D U' F L' B'
L F2 B' R' U' F
L B' F2 R' U' F
B L U2 F2 B' U' F
B L U2 B' F2 U' F
F2 L D' B' L R' U'
F2 L D' B' R' L U'
L R F2 B' R' U' F'
R L F2 B' R' U' F'
F' L F' B' R' U' F
L R B' R' F2 U' F
R L B' R' F2 U' F
B' L F2 R' B' U' F
L R B' F2 R' U' F'
R L B' F2 R' U' F'
F2 L B' L' R' U' F
F2 L B' R' L' U' F
F' L B' F' R' U' F
B L' F L2 B' U F2
F2 L2 U B' R' F' U2
F2 R U' D F L' B'
F2 R D U' F L' B'
L2 U' D F' L' R2 B'
L2 U' D F' L' B' R2
L2 U' D F' R2 L' B'
F2 R' U' D F L' B'
F2 R' D U' F L' B'
F2 R2 U' D F L' B'
F2 R2 D U' F L' B'
L2 D U' F' L' R2 B'
L2 D U' F' L' B' R2
L2 D U' F' R2 L' B'
U' D F L' R2 F2 B'
U' D F L' R2 B' F2
U' D F L' F2 R2 B'
U' D F L' F2 B' R2
U' D F L' B' R2 F2
U' D F L' B' F2 R2
U' D F R2 L' F2 B'
U' D F R2 L' B' F2
D U' F L' R2 F2 B'
D U' F L' R2 B' F2
D U' F L' F2 R2 B'
D U' F L' F2 B' R2
D U' F L' B' R2 F2
D U' F L' B' F2 R2
D U' F R2 L' F2 B'
D U' F R2 L' B' F2
F2 U' D F L' D B'
F2 U' D F L' D' B'
F2 U' D F L' D2 B'
F2 U' D F L' B' D
F2 U' D F L' B' D'
F2 U' D F L' B' D2
F2 U' D F D L' B'
F2 U' D F D' L' B'
F2 U' D F D2 L' B'
F2 U' D F B L' B'
F2 U' D F B' L' B'
F2 U' D F B2 L' B'
F2 U' D B F L' B'
F2 U' D B' F L' B'
F2 U' D B2 F L' B'
F2 U' D' L' B' L F
F2 U' D' F L' B' L
F2 U' F D' L' B' L
F2 U' B D F L' B'
F2 U' B' D F L' B'
F2 U' B2 D F L' B'
F2 U2 F' L' F U F
D F U' L' R2 F2 B'
D F U' L' R2 B' F2
D F U' L' F2 R2 B'
D F U' L' F2 B' R2
D F U' L' B' R2 F2
D F U' L' B' F2 R2
D F U' R2 L' F2 B'
D F U' R2 L' B' F2
L' F U2 F R U' F
F2 D R U' F L' B'
F2 D R' U' F L' B'
F2 D R2 U' F L' B'
L F B' R' F U' F
F2 D U' F L' D B'
F2 D U' F L' D' B'
F2 D U' F L' D2 B'
F2 D U' F L' B' D
F2 D U' F L' B' D'
F2 D U' F L' B' D2
F2 D U' F D L' B'
F2 D U' F D' L' B'
F2 D U' F D2 L' B'
F2 D U' F B L' B'
F2 D U' F B' L' B'
F2 D U' F B2 L' B'
F2 D U' B F L' B'
F2 D U' B' F L' B'
F2 D U' B2 F L' B'
B2 D F L' F2 R2 B
B2 D F' R2 B2 L B'
F2 D B' R' U' F L'
D F' R2 B2 D L B'
F2 D' U' L' B' L F
F2 D' U' F L' B' L
R F2 L B' R' U' F'
L F2 R B' R' U' F
F2 D' B' R' U' F L
L F2 R' B' R' U' F
L F2 R2 B' R' U' F
L2 F2 U' F' L' F2 B'
L2 F2 U' F' L' B' F2
L' F2 U2 F' L' U F2
L F2 D B' R' U' F
L F2 D' B' R' U' F
L F2 D2 B' R' U' F
L F2 B' R' U' D F
L F2 B' R' U' D' F
L F2 B' R' U' D2 F
L F2 B' R' U' F D
L F2 B' R' U' F D'
L F2 B' R' U' F D2
L F2 B' R' D U' F
L F2 B' R' D' U' F
L F2 B' R' D2 U' F
L F2 B' D R' U' F
L F2 B' D' R' U' F
L F2 B' D2 R' U' F
F2 D2 B' R' B U' F
L B' L F2 R' U' F
L B' L' F2 R' U' F
L B' L2 F2 R' U' F
F2 B' R' U' D F L'
F2 B' R' D U' F L'
L B' F R' F U' F
F2 B' D R' U' F L'
L B' F2 R' U' D F
L B' F2 R' U' D' F
L B' F2 R' U' D2 F
L B' F2 R' U' F D
L B' F2 R' U' F D'
L B' F2 R' U' F D2
L B' F2 R' D U' F
L B' F2 R' D' U' F
L B' F2 R' D2 U' F
L B' F2 D R' U' F
L B' F2 D' R' U' F
L B' F2 D2 R' U' F
F2 B' D2 R' B U' F
B' F2 R' U' D F L'
B' F2 R' D U' F L'
B' F2 D R' U' F L'
B' F2 D2 R' B U' F
