D2 B R2 U' R F2
D' L R2 F' B' U B'
D' L R2 B' F' U B'
D2 L B R2 U' R F2
D2 L' B R2 U' R F2
L2 R2 F' U R D2 F2
L2 R2 F' U D2 R F2
R2 L2 F' U R D2 F2
R2 L2 F' U D2 R F2
L2 R2 F' U' B2 U2 R
R2 L2 F' U' B2 U2 R
L2 R2 F' D' R2 U R'
R2 L2 F' D' R2 U R'
L2 R2 F' D2 U R F2
R2 L2 F' D2 U R F2
D L2 D B R2 U' R
F' L2 D' R2 F' U R'
D2 L2 B R2 U' R F2
D' R2 L F' B' U B'
D' R2 L B' F' U B'
L2 U2 D2 B U' R' F2
L2 U2 D2 B U' F2 R'
B R2 U' F' R D' B2
B R2 U' F' D' R B2
B R2 U' F' D' B2 R
L2 U2 B U' R2 F' R
B R2 U2 L2 U F' R
D' R2 D L2 F' U R
D' R2 D F' L2 U R
D' R2 F' L B' U B'
B2 U L2 F U' L' U2
L D' L R2 F' B' U
L D' L R2 B' F' U
D2 U B R2 U' R F2
B2 U F2 L2 F U R
L2 D' R2 D F' U R
L D' R2 L F' B' U
L D' R2 L B' F' U
L D' R2 F' L B' U
B U' R2 F' R D' B2
D2 U' B R2 U' R F2
B U' R2 F' D' R B2
B U' R2 F' D' B2 R
R2 D2 R2 B U' R' F2
R2 D2 R2 B U' F2 R'
L2 D2 U2 B U' R' F2
L2 D2 U2 B U' F2 R'
B U2 L2 R2 U F' R
B U2 L2 U R2 F' R
U' D2 B R2 U' R F2
D2 U2 B R2 U' R F2
U2 D2 B R2 U' R F2
L2 D2 B U R' F2 L'
U D2 B R2 U' R F2
B U2 R2 L2 U F' R
D2 F B R2 U' R F
R2 F' L2 U R D2 F2
R2 F' L2 U D2 R F2
R2 F' L2 U' B2 U2 R
R2 F' L2 D' R2 U R'
R2 F' L2 D2 U R F2
L2 F' D' R2 F' U R'
R2 F' D' R2 U R' B2
F' D' R2 F' U R' B2
R2 F' B' L2 U R F
D2 F2 U B R2 U' R
D2 F2 B' D B2 L2 R'
D2 F2 B' D B2 R' L2
B D2 R2 U' D2 F' R
B D2 R2 D2 U' F' R
D2 B L R2 U' R F2
D2 B L' R2 U' R F2
D2 B L2 R2 U' R F2
D2 B R2 L U' R F2
D2 B R2 L' U' R F2
F' D2 B R2 U' R' F2
F' D2 B R2 U' F2 R'
D2 B R2 L2 U' R F2
D2 B R2 U' R F2 D
D2 B R2 U' R F2 D'
D2 B R2 U' R F2 D2
D2 B R2 U' R' F2 R2
D2 B R2 U' R2 F2 R'
D2 B R2 D' L2 U' R
F D2 B R2 U' F2 R
D' B U' D' F2 B R'
D' B U' D' B R' F2
D' B U' D' B F2 R'
D2 B U' F2 D R' B2
B2 F L' U L' F U
D' B D' U' F2 B R'
D' B D' U' B R' F2
D' B D' U' B F2 R'
D2 B F R2 U' R F
R2 B' L2 F' U R F2
F' B D2 R2 U' F' R'
D2 B' R2 B2 U' R' F2
D2 B' R2 B2 U' F2 R'
D2 B' F2 D B2 L2 R'
D2 B' F2 D B2 R' L2
R2 B' F' L2 U R F
B F' D2 R2 U' F' R'
F B2 L' U L' F U
D2 B2 R2 B' U' R' F2
D2 B2 R2 B' U' F2 R'
R2 B2 U L2 F' U R
R2 B2 U F' L2 U R
