F' R B L R' U
F' R B R' L U
D2 F' R B L U
R B L R' F' U
R B R' L F' U
R B R' F' L U
F' L R B L R' U
F' L R B R' L U
B' L R2 B R F' U'
L' R B L R' F' U
L R B L R' F' U
L2 R B L R' F' U
L' R B R' L F' U
R L B L R' F' U
L' R B R' F' L U
L R B R' L F' U
L2 R B R' L F' U
L R B R' F' L U
L2 R B R' F' L U
R L B R' L F' U
R L B R' F' L U
D2 L F' R B L U
B L F' R B R2 U
B L F' R' U2 F' U'
F' L' R B L R' U
F' L' R B R' L U
R L' B L R' F' U
R L' B R' L F' U
R L' B R' F' L U
D2 L' F' R B L U
F' L2 R B L R' U
F' L2 R B R' L U
R L2 B L R' F' U
R L2 B R' L F' U
R L2 B R' F' L U
D2 L2 F' R B L U
F2 L2 B' L R' F' U'
F2 L2 B' R' L F' U'
F2 L2 B' R' F' L U'
F' R L B L R' U
F' R L B R' L U
F' R L' B L R' U
F' R L' B R' L U
F' R L' B R' L U
F' R L2 B L R' U
F' R L2 B R' L U
F2 R F B L R' U
F2 R F B R' L U
D' R B L U F' L'
F' R B L R' U D
F' R B L R' U D'
F' R B L R' U D2
F' R B L R' D U
F' R B L R' D' U
F' R B L R' D2 U
F' R B L D R' U
F' R B L D' R' U
F' R B L D2 R' U
F' R B R' L U D
F' R B R' L U D'
F' R B R' L U D2
F' R B R' L D U
F' R B R' L D' U
F' R B R' L D2 U
F' R B R' D L U
F' R B R' D' L U
F' R B R' D2 L U
F R F2 B L R' U
F R F2 B R' L U
F2 R B R' F L U
F' R B D L R' U
F' R B D R' L U
F' R B D' L R' U
F R B L R' F2 U
F' R B D' R' L U
F R B L F2 R' U
F' R B D2 L R' U
F' R B D2 R' L U
F R B R' L F2 U
F R B R' F2 L U
F2 R B F L R' U
F2 R B F R' L U
F R B F2 L R' U
F R B F2 R' L U
B' R' D2 L F' B' U'
B' R' D2 L B' F' U'
B' R' D2 F' L B' U'
B' R' F' D2 L B' U'
B' R2 L B R F' U'
F' R2 B L R' B U
F' R2 B R' L B U
F' U D' F R F' B
F' U D' F R B F'
U2 D F' L' B' U F
F' U F D' R F' B
F' U F D' R B F'
D2 U2 F' L' R B' U
D2 U2 F' L' B' R U
D2 U2 F' R L' B' U
L' D2 F' R B L U
U2 D2 F' L' R B' U
U2 D2 F' L' B' R U
U2 D2 F' R L' B' U
L2 D2 F' R B L U
D U2 F' L' B' U F
L D2 F' R B L U
F' D L' U F R B
U F D' L2 R F' B
U F D' L2 R B F'
U F D' R L2 F' B
U F D' R L2 B F'
U F D' R F' L2 B
U F D' R F' B L2
U F D' R B L2 F'
U F D' R B F' L2
R F B L R' F' U
R F B R' L F' U
R F B R' F' L U
D2 F' L R B L U
D2 F' L' R B L U
D2 F' L2 R B L U
U2 F' L' B R' B2 U
D F' L' U F R B
U2 F' L' B' U2 L U'
D2 F' R L B L U
D2 F' R L' B L U
D2 F' R L2 B L U
D2 F' R D B L U
D2 F' R D' B L U
D2 F' R D2 B L U
D' F' R B L U F'
D2 F' R B L U D
D2 F' R B L U D'
D2 F' R B L U D2
D2 F' R B L D U
D2 F' R B L D' U
D2 F' R B L D2 U
D2 F' R B D L U
D2 F' R B D' L U
D2 F' R B D2 L U
L' F' R B L R' U
L' F' R B R' L U
L2 F' R B L R' U
L2 F' R B R' L U
L F' R B L R' U
L F' R B R' L U
D' F' U F R F' B
D' F' U F R B F'
D2 F' D R B L U
U2 F' D L' B' U F
D2 F' D' R B L U
D2 F' D2 R B L U
F' D' R B L U F'
D2 F' B L R B U
D2 F' B R L B U
R' F' B' L R' B U'
U2 F' B L' R' B' U
R' F' B' R' L B U'
U2 F' B R' L' B' U
F' D' U F R F' B
F' D' U F R B F'
R F' B L R' F' U
U2 F' B2 L' B' R' U
R F' B R' L F' U
R F' B R' F' L U
R F2 B L R' F' U
R F2 B R' L F' U
R F2 B R' F' L U
D2 B L F' R B U
R B L R' D F' U
R B L R' D' F' U
R B L R' D2 F' U
R B L R' F' U D
R B L R' F' U D'
R B L R' F' U D2
R B L R' F' D U
R B L R' F' D' U
R B L R' F' D2 U
R B L D R' F' U
R B L D' R' F' U
R B L D2 R' F' U
R B L F R' F' U
R B L F' R' F' U
R B L F2 R' F' U
R B L' R' F' L2 U
R B R' L D F' U
R B R' L D' F' U
R B R' L D2 F' U
R B R' L F' U D
R B R' L F' U D'
R B R' L F' U D2
R B R' L F' D U
R B R' L F' D' U
R B R' L F' D2 U
R B R' L' F' L2 U
R B R' D L F' U
R B R' D F' L U
R B R' D' L F' U
R B R' D' F' L U
R B R' D2 L F' U
R B R' D2 F' L U
R B R' F L F2 U
R B R' F' L U D
R B R' F' L U D'
R B R' F' L U D2
R B R' F' L D U
R B R' F' L D' U
R B R' F' L D2 U
R B R' F' D L U
R B R' F' D' L U
R B R' F' D2 L U
F' B L R B R2 U
F' B L R' U2 F' U'
R2 B U2 L R' B U
R2 B U2 R' L B U
F' B R L B R2 U
R B D L R' F' U
F' B R' L U2 F' U'
R B D R' L F' U
R B D R' F' L U
R B D' L R' F' U
D2 B F' L R B U
R B D' R' L F' U
R B D' R' F' L U
D2 B F' R L B U
R B D2 L R' F' U
U2 B F' L' R' B' U
R B D2 R' L F' U
R B D2 R' F' L U
U2 B F' R' L' B' U
R B F L R' F' U
R B F R' L F' U
R B F R' F' L U
R' B' L F' R' B U'
R B F' L R' F' U
R B F' R' L F' U
R B F' R' F' L U
R B F2 L R' F' U
R B F2 R' L F' U
R B F2 R' F' L U
B F' L R B R2 U
B F' L R' U2 F' U'
B F' R L B R2 U
B F' R' L U2 F' U'
R' B' F' L R' B U'
B' F' U2 L R' F U'
B' F' U2 L F R' U'
R' B' F' R' L B U'
B' F' U2 R' L F U'
F' B' U2 L R' F U'
F' B' U2 L F R' U'
F' B' U2 R' L F U'
U2 B2 F' L' B' R' U
