F L U' R F' U' L2
F L2 U' R F' U' L
F' R U L' U2 F' U'
F' R U' F2 R F U'
F2 R U' F' R B U'
F' R F2 U' R F U'
F2 U' R F' B R U'
F2 U' R B F' R U'
F2 U' F' R F' B U'
F2 U' F' R B F' U'
F U2 L' U R F' U'
F U2 R F' U' F L'
F2 U2 D R' B L R'
F2 U2 D R' B R' L
F2 U2 D B L R' B
F2 U2 D B R' L B
F2 D R' U2 B L R'
F2 D R' U2 B R' L
F2 D U2 R' B L R'
F2 D U2 R' B R' L
F2 D U2 B L R' B
F2 D U2 B R' L B
R2 F' R U L' B U
R2 F' R U B L' U
F2 D' L' F L' R U2
F2 D' L' F R L' U2
F2 D' F L' R F U2
F2 D' F R L' F U2
U' F2 R F' U' L' B
U' F2 R F' U' B L'
R' B L2 U F L' B'
