R F U L R
R F U R L
R U L U F U'
L U' L' R B U
D' R F U L R
D' R F U R L
D2 R F U L R
D2 R F U R L
D R F U L R
D R F U R L
L U' R L' B U
L U' R B L' U
F' U L D2 R2 F
F' U L D2 F R2
F' U L F D2 R2
F U L D R F'
R D F U L R
R D F U R L
F U D L R F'
F U D R L F'
F U D R F' L
F' U F L F R
F' U F2 L R F
F' U F2 R L F
R D' F U L R
R D' F U R L
R D2 F U L R
R D2 F U R L
R' F R2 U L R'
R' F R2 U R' L
R2 F R' U L R2
R2 F R' U R2 L
R F U L R D
R F U L R D'
R F U L R D2
R F U L D R
R F U L D' R
R F U L D2 R
R F U R L D
R F U R L D'
R F U R L D2
R F U R D L
R F U R D' L
R F U R D2 L
R F U D L R
R F U D R L
R F U D' L R
R F U D' R L
R F U D2 L R
R F U D2 R L
R F D U L R
R F D U R L
R F D' U L R
R F D' U R L
R F D2 U L R
R F D2 U R L
F D U L R F'
F D U R L F'
F D U R F' L
R F' U L D2 R2
R F' U' L' U2 L2
U L R U F U' F'
U L U F2 L' F' U'
D' L U' L' R B U
D2 L U' L' R B U
D2 L U' R L' B U
D L U' L' R B U
D' L U' R L' B U
D2 L U' R B L' U
D' L U' R B L' U
D L U' R L' B U
D L U' R B L' U
U L U' R U2 F U'
L' R F L U L R
L' R F L U R L
U L F2 U L' F' U'
U L' R B' U L2 B
U L' R B' U B L2
F' L' U L U F L
R L' F L U L R
R L' F L U R L
U L' U' R B' U L2
U L' U' B' R U L2
F L2 R D' L' F B2
F L2 R D' L' B2 F
F L2 R D' B2 L' F
F L2 D' L' R F B2
F L2 D' L' R B2 F
F L2 D' L' B2 R F
F L2 D' R L' F B2
F L2 D' R L' B2 F
F L2 D' R B2 L' F
R U L R U F U'
R U L R' U F U'
R U L R2 U F U'
R U L U D F U'
R U L U D' F U'
R U L U D2 F U'
R U L U F U' D
R U L U F U' D'
R U L U F U' D2
R U L U F D U'
R U L U F D' U'
R U L U F D2 U'
F L2 D' B2 L' R F
F L2 D' B2 R L' F
R U L D U F U'
R U L D' U F U'
R U L D2 U F U'
R U L F' D R2 F
R U L F' D F R2
R U L' U' B' U L2
R U R L U F U'
R U R' L U F U'
R U R2 L U F U'
R U D L U F U'
R U D' L U F U'
U R L U F U' F'
R U D2 L U F U'
R U F L F' D R2
U R L' B' U L2 B
U R L' B' U B L2
D2 R U L U F U'
D' R U L U F U'
F' R U L D2 R2 F
F' R U L D2 F R2
F' R U L F D2 R2
F R L2 D' L' F B2
F R L2 D' L' B2 F
F R L2 D' B2 L' F
D R U L U F U'
F' R U F L F R
F' R U F2 L R F
F' R U F2 R L F
B R U2 B' U' L R'
B R U2 B' U' R' L
D2 R D F U L R
D2 R D F U R L
D' R D F U L R
D' R D F U R L
D R D F U L R
D R D F U R L
D2 R D' F U L R
D2 R D' F U R L
