B' U' F2 R F'
F2 B' U' R F'
B' F2 U' R F'
F2 L U' R F' L'
B' U D2 L' U2 F
B' U' R F2 R F
B' U' F' R F' R
B' U' F2 R D F'
B' U' F2 R D' F'
B' U' F2 R D2 F'
B' U' F2 R F' D
B' U' F2 R F' D'
B' U' F2 R F' D2
F2 D B' L U' R
B' D2 U L' U2 F
D F2 B' L U' R
D B' L U L2 U2
D B' L U' D2 R2
D B' L D F2 U'
D B' L D2 U' R2
F2 B' L U' R F'
D2 B' U L' U2 F
F2 B' L' U' R F'
F2 B' L2 U' R F'
F' B' U' R F' R
B' F' U' R F' R
F' B' U' F' R F'
B' F' U' F' R F'
F2 B' U' R D F'
F2 B' U' R D' F'
F2 B' U' R D2 F'
F2 B' U' R F' D
F2 B' U' R F' D'
F2 B' U' R F' D2
D B' F2 L U' R
B' F2 L U' R F'
B' F2 L' U' R F'
B' F2 L2 U' R F'
B' F2 U' R D F'
B' F2 U' R D' F'
B' F2 U' R D2 F'
B' F2 U' R F' D
B' F2 U' R F' D'
B' F2 U' R F' D2
D2 L U B' L2 R' U2
D2 L U B' R' L2 U2
F2 L U' L R F' L'
F2 L U' L' R F' L'
B' L U' R D2 F' R2
F' L U' R F' L' R
F' L U' R F' R L'
B' L U' R F' D2 R2
F2 L U' L2 R F' L'
B' L U' R' D2 R2 F'
F2 L U' R L F' L'
F2 L U' R L' F' L'
F2 L U' R L2 F' L'
F2 L U' R D F' L'
F2 L U' R D' F' L'
F2 L U' R D2 F' L'
F2 L U' R F' L' D
F2 L U' R F' L' D'
F2 L U' R F' L' D2
F2 L U' R F' D L'
F2 L U' R F' D' L'
F2 L U' R F' D2 L'
F' L U' F' L' R F'
F' L U' F' R L' F'
B' L D2 L' U' R2 F
B' L D2 L' U' F R2
F L F U' R F' L'
F' L F' U' R F' L'
F2 L B U' R F' L'
F2 L B' U' R F' L'
F2 L B2 U' R F' L'
U L' R' D' B R' U2
B' L' U2 R U F' R'
B' L2 U D2 L B' U2
F2 L2 U' R F' D' L2
B' L2 D2 U L B' U2
L U L2 R U2 F' L'
L U L2 R' B U2 L
L U L2 B' R' B U2
L U R L2 U2 F' L'
L U R' L2 B U2 L
L U R' B L2 U2 L'
B L2 B2 U' R F' R2
L U B' L2 R' B U2
L U B' R' L2 B U2
L U B' R' B L2 U2
F2 R F' U R' B' U'
B' R F2 R' U' R2 F
B' R F2 R' U' F R2
L U' R D2 F' L' R2
