U2 L2 R' U R' B'
R' U F U2 F' R'
U2 R' L2 U R' B'
U2 R' U' F U2 R'
L2 U2 R' U R' B'
R D2 L2 U' R B'
R D2 L2 U' B' R
F2 U2 R' U R' B
U F U R' U R'
U2 L R' U D2 R' B
U2 L R' D2 U R' B
L2 R U' D' R F2 B'
L2 R U' D' R B' F2
L2 R U' D' B' R F2
L2 R U' B' D' R F2
L' R U2 R2 U R' B
L2 R U2 R2 U R' B'
L2 R D' U' R F2 B'
L2 R D' U' R B' F2
L2 R D' U' B' R F2
F2 L U2 R' U R' B
L2 R' U' R B' R2 F'
R L' U2 R2 U R' B
D' L' R2 F2 L' U' B'
F2 L' U2 R' U R' B
R' L2 U' R B' R2 F'
R L2 U' D' R F2 B'
R L2 U' D' R B' F2
R L2 U' D' B' R F2
R L2 U' B' D' R F2
R L2 U2 R2 U R' B'
R L2 D' U' R F2 B'
R L2 D' U' R B' F2
R L2 D' U' B' R F2
U' L2 R' U R' B' L2
U2 L2 R' U R B' R2
U2 L2 R' U R' D B'
U2 L2 R' U R' D' B'
U2 L2 R' U R' D2 B'
U2 L2 R' U R' B' D
U2 L2 R' U R' B' D'
U2 L2 R' U R' B' D2
U2 L2 R' U R2 B' R
U2 L2 R' U D R' B'
U2 L2 R' U D' R' B'
U2 L2 R' U D2 R' B'
U2 L2 R' D U R' B'
U2 L2 R' D' U R' B'
U2 L2 R' D2 U R' B'
U L2 U R' U R' B'
D2 L2 U2 R' U R B'
D2 L2 U2 R' U B' R
F2 L2 U2 R' U R' B
D L2 U2 R' B2 U B
U2 L2 D R' B2 U B
D' L2 F2 U2 R' U B'
R' U R' U2 R F U2
R' U R2 D2 L2 R B'
R' U R2 D2 L2 B' R
R' U R2 D2 R L2 B'
R' U D F U2 F' R'
B2 L2 B2 L' U' B R2
R' U D' F U2 F' R'
R' U D2 F U2 F' R'
R' U F L U2 F' R'
R' U F L' U2 F' R'
R' U F L2 U2 F' R'
R' U F U2 D F' R'
R' U F U2 D' F' R'
R' U F U2 D2 F' R'
R' U F U2 F R' F2
R' U F U2 F' R' D
R' U F U2 F' R' D'
R' U F U2 F' R' D2
R' U F U2 F' D R'
R' U F U2 F' D' R'
R' U F U2 F' D2 R'
R' U F U2 F2 R' F
R' U F D U2 F' R'
R' U F D' U2 F' R'
R' U F D2 U2 F' R'
R' U F B2 L U2 F'
D R U' D' F2 R2 B
R' U B2 F L U2 F'
U' R D' R' F2 R2 B
D R D' U' F2 R2 B
D2 R D2 L2 U' R2 B'
D2 R D2 L2 U' B' R2
F' R D2 L2 U' R B2
F' R D2 L2 U' B2 R
D R D2 L2 F2 U' B'
R' U' L2 U2 R' B' L2
R2 U' L2 R U B' L2
R2 U' R L2 U B' L2
L2 U' R D' R F2 B'
L2 U' R D' R B' F2
L2 U' R D' B' R F2
D' R F2 U2 R2 U B
R' U' R' U2 F U2 F'
L2 U' R B' D' R F2
L' U' R2 U' R U B
L2 U' R2 U' R U B'
L2 U' R2 B' U' R U
U2 R' L U D2 R' B
R U' D' R' F2 R2 B
U2 R' L D2 U R' B
R' U' F L U2 L' R'
R' U' F L U2 R' L'
R' U' F L' U2 L R'
R' U' F L' U2 R' L
R' U' F L2 U2 L2 R'
R' U' F L2 U2 R' L2
U' R' L2 U R' B' L2
U2 R' L2 U R B' R2
U2 R' L2 U R' D B'
U2 R' L2 U R' D' B'
U2 R' L2 U R' D2 B'
U2 R' L2 U R' B' D
U2 R' L2 U R' B' D'
U2 R' L2 U R' B' D2
U2 R' L2 U R2 B' R
U2 R' L2 U D R' B'
U2 R' L2 U D' R' B'
U2 R' L2 U D2 R' B'
U2 R' L2 D U R' B'
U2 R' L2 D' U R' B'
U2 R' L2 D2 U R' B'
U2 R' U L2 R' B' L2
D2 R' U F L2 U2 F'
U2 R' U R' L2 B' L2
U2 R' U R' U2 F U2
F' R' U F2 U2 R' F2
F' R' U F2 U2 F2 R'
D2 R' U' L2 U2 B' L2
U R' U R' D2 L2 B'
D2 R' U' F L2 U2 L2
U2 R' U' L2 U2 R' B'
U2 R' U' D F U2 R'
U2 R' U' D' F U2 R'
U2 R' U' D2 F U2 R'
U2 R' U' F L U2 R'
U2 R' U' F L' U2 R'
U2 R' U' F L2 U2 R'
U2 R' U' F U2 R' D
U2 R' U' F U2 R' D'
U2 R' U' F U2 R' D2
U2 R' U' F U2 D R'
U2 R' U' F U2 D' R'
U2 R' U' F U2 D2 R'
U2 R' U' F D U2 R'
U2 R' U' F D' U2 R'
U2 R' U' F D2 U2 R'
U R' U' R F U2 R2
L2 U' B' R D' R F'
U2 R' D L2 U R' B'
U2 R' D U' F U2 R'
U2 R' D' L2 U R' B'
U2 R' D' U' F U2 R'
L U2 L R' U R' B'
U2 R' D2 L2 U R' B'
U2 R' D2 U' F U2 R'
R U2 L2 R2 U R' B'
D' R' F2 U F' U2 F
L' U2 R' U R2 B R
L' U2 R' U' F' U2 R'
L2 U2 R' U R B' R2
L2 U2 R' U R' D B'
L2 U2 R' U R' D' B'
L2 U2 R' U R' D2 B'
L2 U2 R' U R' B' D
L2 U2 R' U R' B' D'
L2 U2 R' U R' B' D2
L2 U2 R' U R2 B' R
L2 U2 R' U D R' B'
L2 U2 R' U D' R' B'
L2 U2 R' U D2 R' B'
L2 U2 R' D U R' B'
L2 U2 R' D' U R' B'
L U2 R' L U R' B'
L2 U2 R' D2 U R' B'
L U2 R' U D2 R' B
L U2 R' D2 U R' B
R U2 R2 L2 U R' B'
R U2 R2 U' F U2 R'
L2 U2 D R' B2 U B
U2 R' B2 U' F L U2
D R' B2 U D L2 B'
D R' B2 D U L2 B'
D' R2 L' F2 L' U' B'
R2 U2 F U F' R U
U' R2 U' L2 R U B'
U' R2 U' R L2 U B'
U' R2 U' R U' F U2
D' R2 F2 L' R2 U' B
D' R2 F2 L' U F' U2
D' R2 F2 R2 L' U' B
R' D U F U2 F' R'
L2 D U2 R' B2 U B
D2 U L2 U R' U B'
U2 D L2 R' B2 U B
U' D R D' F2 R2 B
U2 D R' L2 B2 U B
F U R' U R' D2 L2
U2 D R' B2 L2 U B'
U2 D R' B2 U' F U2
F U R' U' R U2 R2
F U R' F2 U L' R'
F U R' F2 U R' L'
D2 U F L2 U R' U
D U F U R' B2 U
U D F U R' B2 U
F2 U F' U R' U R'
R D' L2 U' R F2 B'
R D' L2 U' R B' F2
R D' L2 U' B' R F2
F' U F2 U R' U R'
L' D' R2 F2 L' U' B'
R D' R' U' F2 R2 B
R' D' U F U2 F' R'
R D' U' R' F2 R2 B
D U' R D' F2 R2 B
F2 U' R D' R F2 B
F2 U' R D' R B F2
L2 D' F2 U2 R' U B'
F2 U' R2 B U' R U
R D2 L2 R' U' R2 B'
R D2 L2 R' U' B' R2
R D2 L2 R2 U' R' B'
R D2 L2 U' R D B'
R D2 L2 U' R D' B'
R D2 L2 U' R D2 B'
R D2 L2 U' R B' D
R D2 L2 U' R B' D'
R D2 L2 U' R B' D2
R D2 L2 U' R' B' R2
R D2 L2 U' D R B'
R D2 L2 U' D B' R
R D2 L2 U' D' R B'
R D2 L2 U' D' B' R
R D2 L2 U' D2 R B'
R D2 L2 U' D2 B' R
R D2 L2 U' B R B2
R D2 L2 U' B' R D
R D2 L2 U' B' R D'
R D2 L2 U' B' R D2
R D2 L2 U' B' D R
R D2 L2 U' B' D' R
R D2 L2 U' B' D2 R
R D2 L2 D U' R B'
R D2 L2 D U' B' R
R D2 L2 D' U' R B'
R D2 L2 D' U' B' R
R D2 L2 D2 U' R B'
R D2 L2 D2 U' B' R
D U2 L2 R' B2 U B
R D2 R' L2 U' R2 B'
R D2 R' L2 U' B' R2
U D2 L2 U R' U B'
R' D2 U F U2 F' R'
D2 U2 R' U' L2 U2 B'
D2 U2 R' U' F L2 U2
R D2 R2 L2 U' R' B'
U2 D2 R' U' L2 U2 B'
U2 D2 R' U' F L2 U2
D U2 R' L2 B2 U B
F2 U2 L R' U R' B
F U' B2 L U' L' R2
F U' B2 L U' R2 L'
D U2 R' B2 L2 U B'
D U2 R' B2 U' F U2
F2 U2 L' R' U R' B
F2 U2 L2 R' U R' B
U D2 F L2 U R' U
F' U2 R' U R' D2 B2
