U' L R2 U' B R'
U' L U' R2 B R'
U' R2 L U' B R'
D2 F' U' L U' R
U' L R' U' R' B R'
U' L R' U' B R' B
U2 L R2 U' L' B R'
U' L R2 U' B R' D
U' L R2 U' B R' D'
U' L R2 U' B R' D2
U' L R2 U' B D R'
U' L R2 U' B D' R'
U' L R2 U' B D2 R'
U2 L R2 U' B L' R'
U2 L R2 U' B R' L'
R2 L U' B D2 L2 R'
R2 L U' B D2 R' L2
U' L R2 F U' B R'
U' L R2 F' U' B R'
U' L R2 F2 U' B R'
U' L U D2 F' U2 R
U2 L U' L' R2 B R'
U' L U' R' B R' B
U2 L U' R2 L' B R'
U' L U' R2 B R' D
U' L U' R2 B R' D'
U' L U' R2 B R' D2
U' L U' R2 B D R'
U' L U' R2 B D' R'
U' L U' R2 B D2 R'
U2 L U' R2 B L' R'
U2 L U' R2 B R' L'
U' L U' B R2 B R
U' L D2 U F' U2 R
B' L F' U R' U F'
B' L F' U' L U' F
B' L F' B U' L U'
B' L F' B' U R' U
F' L B' L U' L' U'
B' L B F' U' L U'
B' L B' F' U R' U
D' L' D' F' B2 U2 R
D' L' D' B2 F' U2 R
D2 L' F' U' L2 U' R
D2 L' F' U2 R D F2
D2 L' F' U2 D R F2
D2 L' F' D U2 R F2
D2 L' F' D' B2 U2 R
D L' F' U' L2 F2 U'
D L' F' U' F2 L2 U'
D L' F' U2 D R2 F2
D L' F' U2 D F2 R2
D L' F' D U2 R2 F2
D L' F' D U2 F2 R2
D L' F' D' L2 B2 U2
D L' F' D' B2 L2 U2
L R2 U' B D2 L2 R'
L R2 U' B D2 R' L2
F' L' B U' L2 U' R'
F' L' B U2 R' D F2
F' L' B U2 D R' F2
F' L' B U2 D F2 R'
F' L' B D U2 R' F2
F' L' B D U2 F2 R'
F' L' B D' B2 L U2
F' L' B' L U' L U'
F' L' B' D L U2 F2
F' L' B' D' L B2 U2
F' L' B' D' B2 U2 R'
F' L2 U' D L' F U'
F' L2 D U' L' F U'
D2 L2 F' U2 D R F'
D2 L2 F' D U2 R F'
F' L2 B U' L' U' R'
F' L2 B' L U' L2 U'
F' L2 B' L U2 D F2
F' L2 B' L D U2 F2
F' L2 B' L D' B2 U2
L2 U' L' R2 U' B R'
L2 U' L' U' R2 B R'
L' U' L2 R2 U' B R'
L' U' L2 U' R2 B R'
L' U' R2 L2 U' B R'
L2 U' R2 L' U' B R'
U' R' L U' R' B R'
U' R' L U' B R' B
L' U2 R2 B R' D F2
L' U2 R2 B D R' F2
L' U2 R2 B D F2 R'
L U2 R2 B D' R' F2
L U2 R2 B D' F2 R'
U' R2 L U' B R' D
U' R2 L U' B R' D'
U' R2 L U' B R' D2
U' R2 L U' B D R'
U' R2 L U' B D' R'
U' R2 L U' B D2 R'
U2 R2 L U' L' B R'
U' R2 L F U' B R'
U2 R2 L U' B L' R'
U2 R2 L U' B R' L'
U' R2 L F' U' B R'
U' R2 L F2 U' B R'
U2 R2 U L U' B R'
U R2 U2 L U' B R'
U' R2 F L U' B R'
U' R2 F' L U' B R'
U' R2 F2 L U' B R'
U2 R2 B R2 D' R F'
B R2 B R D' F2 L'
U2 R2 B D' R F' R2
U R2 B' U B2 R' F'
L' D F' U2 D F' R
L' D F' D U2 F' R
F' U D' B2 R' B U
D2 U' L U F' U2 R
F' U B' U' L U2 F
F' U B2 R' B' U R'
F' U' L U' B R' B'
F' U' L U2 B U R'
F' U' L D2 F' U' R
F' U' L2 D L' F U'
F' U' D L U2 B' U
F' U' D L' F L2 U'
L' D' B2 D' F' U2 R
F' U' D2 L F' U' R
F' U' D2 F' L U' R
U' D2 L U F' U2 R
L' D2 F' U R2 U R'
L' D2 F' U2 D' R F2
L' D2 F' D B2 U2 R
L' D2 F' D' U2 R F2
L2 D2 F' U2 D R F'
L2 D2 F' D U2 R F'
B U2 R2 D' B R F'
B U2 R2 B R D' F2
D2 F L' F2 U' L2 U'
D2 F L' F2 U2 D F2
D2 F L' F2 D U2 F2
D2 F L' F2 D' B2 U2
F' D L' U' F L2 U'
B D L' F' U2 R' F2
B D L' F' U2 F2 R'
B D L2 F' U2 R' F'
F' D U' L U2 B' U
F' D U' L' F L2 U'
D2 F' L' U' L2 U' R
D2 F' L' U2 R D F2
D2 F' L' U2 D R F2
D2 F' L' D U2 R F2
D2 F' L' D' B2 U2 R
D2 F' L2 U' L' U' R
D F' L' U' F L2 U'
B D F' L' U2 R' F
B D F' L' U2 F R'
B D F' L2 U2 R' F'
B D F' B2 L B' U2
