U R' U' F' U F'
U R' F D' F L2
U R' F2 U' F U
D R2 B U L R
D R2 B U R L
F U R' F D' L2
F U R' F D' L2
U F R' F D' L2
U2 F' U' L' F' R'
U F2 R' U' F' U
R2 B U L R F2
R2 B U R L F2
R2 B U R F2 L
R B U L R2 F2
R B U L F2 R2
R B U R2 L F2
R B U R2 F2 L
R B U R2 F2 L
R B U F2 L R2
R B U F2 R2 L
R B' U R2 F2 L'
U L R' U' F' U F'
U L R' F D' F L2
F2 L R' B L D' B2
U L R' F2 U' F U
U' L U F U R' F
U' L U F U F R'
B L U' L' B' U F2
R' L F2 U R B U'
R' L B L F2 D' B2
U L F R' F D' L2
U2 L F' U' L' F' R'
F' L F' D R' B L
U L F2 R' U' F' U
B L F2 B' R' D B2
L' R' U' L F U F
R' L' U' L F U F
B L B' F2 R' D B2
F2 L' R' U' L F U
U L' R' U' F' U F'
F2 L' R' B D L B'
U L' R' F D' F L2
U L' R' F2 U' F U
F2 L' U' L F U R'
R' L' F2 U' L F U
L' R' F2 U' L F U
L R' F2 U R B U'
R' L' F2 B D L B'
L' R' F2 B D L B'
L2 R' F2 D' B L B
L2 R' F2 B D' L B2
L2 R' F2 B' D' B2 L
L R' B L F2 D' B2
R' L' B F2 D L B'
L' R' B F2 D L B'
L2 R' B F2 D' L B2
L2 R' B' F2 D' B2 L
U L' F R' F D' L2
U2 L' F' U' L' F' R'
U L' F2 R' U' F' U
F2 L' B D L B' R'
F2 L2 R' D' B L B
U L2 R' U' F' U F'
F2 L2 R' B D' L B2
F2 L2 R' B' D' B2 L
U L2 R' F D' F L2
U L2 R' F2 U' F U
R' L2 F2 D' B L B
R' L2 F2 B D' L B2
R' L2 F2 B' D' B2 L
R' L2 B F2 D' L B2
R' L2 B' F2 D' B2 L
F2 L2 D' R' B L B
U L2 F R' F D' L2
U2 L2 F' U' L' F' R'
R2 U R U B U' F2
R' U R B U' F2 B'
R' U R B U' B' F2
R2 U R F2 U B U'
U L2 F2 R' U' F' U
R U R2 F D' F L'
R U F R2 D' F L'
F R U R2 D' F L'
U R U B U' R2 F2
U R U B U' F2 R2
R' U B' U' F2 B L
R' U B' U' B L F2
R' U B' U' B F2 L
L' U' L F U R' F
L' U' L F U F R'
U R F R2 F D' L2
U R F2 R2 U' F' U
U R F2 U B U' R2
D2 R B U L R2 F'
D2 R B U R2 L F'
D2 R B U R2 F' L
D R B R U L R
D R B R U R L
F R B U R2 F L
F R B U F L R2
F R B U F R2 L
U R B U' R2 F2 B'
U R B U' R2 B' F2
U R B U' F2 R2 B'
U R B U' F2 B' R2
U R B U' B' R2 F2
U R B U' B' F2 R2
F2 R' L B L D' B2
U R' L U' F' U F'
F2 R' L' U' L F U
U R' L F D' F L2
U R' L F2 U' F U
F2 R' L' B D L B'
U R' L' U' F' U F'
U R' L' F D' F L2
F2 R' L2 D' B L B
U R' L' F2 U' F U
F2 R' L2 B D' L B2
U R' L2 U' F' U F'
F2 R' L2 B' D' B2 L
U R' L2 F D' F L2
F2 R' U R B U' B'
U R' L2 F2 U' F U
F2 R' U B' U' B L
U R' U' D F' R2 U
U R' U' F' U D F'
U R' U' F' U D' F'
U R' U' F' U D2 F'
U R' U' F' U F' D
U R' U' F' U F' D'
U R' U' F' U F' D2
U R' U' F' D U F'
U R' U' F' D' U F'
U R' U' F' D2 U F'
U R' D U' F' R2 U
U R' D F D' L2 F2
U R' D F D' F2 L2
U R' F L2 D' L2 F
U R' F U' F2 U F'
U R' F D F D2 L2
U R' F D' F L2 D
U R' F D' F L2 D'
U R' F D' F L2 D2
U R' F D' F' L2 F2
U R' F D' F2 L2 F'
U R' F D2 F D L2
U R' F2 L2 U B' U'
F2 R' B L U' L' U
F2 R' B L2 D' L' B2
F2 R' B L2 D' B2 L'
U R' F2 U' D F U
U R' F2 U' D' F U
U R' F2 U' D2 F U
U R' F2 U' F U D
U R' F2 U' F U D'
U R' F2 U' F U D2
U R' F2 U' F D U
U R' F2 U' F D' U
U R' F2 U' F D2 U
U R' F2 D U' F U
U R' F2 D' U' F U
U R' F2 D2 U' F U
F2 R' B' L2 D' B2 L
D R2 U R U B U'
R U2 F' U' L' F' R2
D R2 D B U L R
D R2 D B U R L
D R2 D' B U L R
D R2 D' B U R L
D R2 D2 B U L R
D R2 D2 B U R L
B' R2 B U F2 L' R'
B' R2 B U F2 R' L'
R' D R2 B U L R2
R' D R2 B U R2 L
D R2 B U L R D
D R2 B U L R D'
D R2 B U L R D2
D R2 B U L D R
D R2 B U L D' R
D R2 B U L D2 R
D R2 B U R L D
D R2 B U R L D'
D R2 B U R L D2
D R2 B U R D L
D R2 B U R D' L
D R2 B U R D2 L
D R2 B U D L R
D R2 B U D R L
D R2 B U D' L R
D R2 B U D' R L
D R2 B U D2 L R
D R2 B U D2 R L
D R2 B D U L R
D R2 B D U R L
F R2 B U R F L
D R2 B D' U L R
D R2 B D' U R L
D R2 B D2 U L R
D R2 B D2 U R L
D R2 B' U R D2 L2
D R2 B' U' R' U2 R2
R' D B R2 U L R2
R' D B R2 U R2 L
F2 U R B U' R2 B'
F2 U R B U' B' R2
F2 U R' U' F' U F
R2 D B R2 U L R'
R2 D B R2 U R' L
D U R' U' F' R' U
F U R' U' F' U F2
U D R' U' F' R' U
F U R' D F D' L2
F U R' D' F D' L2
F U R' D2 F D' L2
F U R' F L D' L2
F U R' F L' D' L2
F U R' F L2 D' L2
F U R' F U' F2 U
F U R' F D' L2 D
F U R' F D' L2 D'
F U R' F D' L2 D2
F U R2 D' R F L'
F U D R' F D' L2
F U D' R' F D' L2
F U D2 R' F D' L2
F' U F' R' U' F' U
F U F R' U' F' U
F' U F2 R' F D' L2
F2 U B' U' B L R'
F2 U B' U' B R' L
U2 D' L2 F' U' L' R'
U2 D' L2 F' U' R' L'
B2 U' L B R' U2 F2
B2 U' L B' U2 L F2
B2 U' L B' U2 F2 L
B' U' R' B U2 R' F2
B' U' R' B U2 F2 R'
B' U' R' B' L U2 F2
U2 D' F' L2 U' L R'
U2 D' F' L2 U' R' L
D2 U' B2 L U F U
D' U2 L2 F' U' L' R'
D' U2 L2 F' U' R' L'
D' U2 F' L2 U' L R'
D' U2 F' L2 U' R' L
U' D2 B2 L U F U
F' U2 F U' F2 L' R'
F' U2 F U' F2 R' L'
B U2 F U' R F L
F' U2 F2 U' R' F L'
F' U2 F2 U' F L' R'
F' U2 F2 U' F R' L'
F U2 F' U' L' R' F2
F U2 F' U' L' F2 R'
F U2 F' U' R' L' F2
U F R' U' F' U F2
U F R' D F D' L2
U F R' D' F D' L2
U F R' D2 F D' L2
U F R' F L D' L2
U F R' F L' D' L2
U F R' F L2 D' L2
U F R' F U' F2 U
U F R' F D' L2 D
U F R' F D' L2 D'
U F R' F D' L2 D2
U2 F U R U2 R2 F
U2 F U R U2 F R2
D F R2 B U L R
D F R2 B U R L
U F R2 D' R F L'
U2 F U' R' D2 F L2
U2 F U' R' F D2 L2
R F U R2 D' F L'
U2 F U' F2 L' F' R'
U F D R' F D' L2
U F D' R' F D' L2
U F D2 R' F D' L2
R F B U R2 F L
R F B U F L R2
R F B U F R2 L
U2 F' L U' L2 F' R'
F D U R' F D' L2
U2 F' L U' F' L2 R'
U2 F' L U' F' R' L2
U2 F' L2 U' L F' R'
U2 F' L2 U' F' L R'
U2 F' L2 U' F' R' L
D F' R2 B U L R
D F' R2 B U R L
U2 F' U' L F' L2 R'
U2 F' U' L F' R' L2
U2 F' U' L' D F' R'
U2 F' U' L' D' F' R'
U2 F' U' L' D2 F' R'
U2 F' U' L' F R' F2
U2 F' U' L' F' R' D
U2 F' U' L' F' R' D'
U2 F' U' L' F' R' D2
U2 F' U' L' F' D R'
U2 F' U' L' F' D' R'
U2 F' U' L' F' D2 R'
U2 F' U' L' F2 R' F
U2 F' U' L2 F' L R'
U2 F' U' L2 F' R' L
U2 F' U' R' D2 L' F
U2 F' U' D L' F' R'
U2 F' U' D' L' F' R'
U2 F' U' D2 L' F' R'
U2 F' D U' L' F' R'
U2 F' D' U' L' F' R'
L F' D F' R' B L
U2 F' D2 U' L' F' R'
R F' B U L F' R2
R F' B U F' L R2
R F' B U F' R2 L
R' F2 L B L D' B2
R' F2 L' U' L F U
F D' U R' F D' L2
R' F2 L' B D L B'
U F2 L R' U' F' U
R' F2 L2 D' B L B
R' F2 L2 B D' L B2
R' F2 L2 B' D' B2 L
U F2 L' R' U' F' U
U F2 L2 R' U' F' U
L' F2 R' U' L F U
L' F2 R' B D L B'
U F2 R U B U' R2
L2 F2 R' D' B L B
L2 F2 R' B D' L B2
L2 F2 R' B' D' B2 L
U F2 R' L U' F' U
U F2 R' L' U' F' U
U F2 R' L2 U' F' U
R' F2 U R B U' B'
U F2 R' U' D F' U
U F2 R' U' D' F' U
U F2 R' U' D2 F' U
U F2 R' U' F' U D
U F2 R' U' F' U D'
U F2 R' U' F' U D2
U F2 R' U' F' D U
U F2 R' U' F' D' U
U F2 R' U' F' D2 U
U F2 R' D U' F' U
L F2 R' D B L B
U F2 R' D' U' F' U
U F2 R' D2 U' F' U
U F2 R' F D' L2 F'
U F2 R' F D' F' L2
R' F2 U B' U' B L
L F2 R' B L D B2
L F2 R' B D L B2
L F2 R' B' D B2 L
L' F2 U' L F U R'
D F2 R2 B U L R
D F2 R2 B U R L
L F2 U R B U' R2
U F2 U F' U' L' R'
U F2 U F' U' R' L'
L2 F2 D' R' B L B
U F2 D R' U' F' U
R' F2 B L U' L' U
R' F2 B L2 D' L' B2
R' F2 B L2 D' B2 L'
U F2 D' R' U' F' U
L' F2 B D L B' R'
R' F2 B' L2 D' B2 L
U F2 D2 R' U' F' U
R' B L U' L' U F2
R' B L F2 U R U'
F D2 U R' F D' L2
R' B R U L R' F2
R' B R U L F2 R'
R' B R U R' L F2
R' B R U R' F2 L
R' B R U F2 L R'
R' B R U F2 R' L
R' B R' U L R F2
R' B R' U R L F2
R' B R' U R F2 L
R' B R2 U L R2 F2
R' B R2 U L F2 R2
R' B R2 U R2 L F2
R' B R2 U R2 F2 L
R' B R2 U F2 L R2
R' B R2 U F2 R2 L
R2 B R' U L R2 F2
R2 B R' U L F2 R2
R2 B R' U R2 L F2
R2 B R' U R2 F2 L
R2 B R' U F2 L R2
R2 B R' U F2 R2 L
R B R U L R F2
R B R U R L F2
R B R U R F2 L
R' B U L F2 D R2
R2 B R2 U L R' F2
R2 B R2 U L F2 R'
R2 B R2 U R' L F2
R2 B R2 U R' F2 L
R2 B R2 U F2 L R'
R2 B R2 U F2 R' L
R' B U F2 L D R2
R' B U F2 D L R2
R' B U F2 D R2 L
R B R' U L R' F2
R B R' U L F2 R'
R B R' U R' L F2
R B R' U R' F2 L
R B R' U F2 L R'
R B R' U F2 R' L
R2 B U L R F2 D
R2 B U L R F2 D'
R2 B U L R F2 D2
R2 B U L R' F2 R2
R2 B U L R2 F2 R'
R2 B U L' R F2 L2
R2 B U R L F2 D
R2 B U R L F2 D'
R2 B U R L F2 D2
R2 B U R L' F2 L2
R2 B U R F' L F'
R2 B U R F2 L D
R2 B U R F2 L D'
R2 B U R F2 L D2
R2 B U R F2 D L
R2 B U R F2 D' L
R2 B U R F2 D2 L
R2 B U R' L F2 R2
R2 B U R' F2 L R2
R2 B U R' F2 R2 L
R2 B U R2 L F2 R'
R2 B U R2 F2 L R'
R2 B U R2 F2 R' L
R2 B U F2 L D2 R2
F2 B L U' L' B' U
R B U L R' F2 R'
R B U L R2 F2 D
R B U L R2 F2 D'
R B U L R2 F2 D2
R B U L F R2 F
R B U L F2 R2 D
R B U L F2 R2 D'
R B U L F2 R2 D2
R B U L' R2 F2 L2
R B U L' F2 L2 R2
R B U L' F2 R2 L2
R B U R' L F2 R'
R B U R' F2 L R'
R B U R' F2 R' L
R B U R2 L F2 D
R B U R2 L F2 D'
R B U R2 L F2 D2
R B U R2 L' F2 L2
R B U R2 F' L F'
R B U R2 F2 L D
R B U R2 F2 L D'
R B U R2 F2 L D2
R B U R2 F2 D L
R B U R2 F2 D' L
R B U R2 F2 D2 L
R B U F R2 F L
R B U F' L F' R2
R' B D R2 U L R2
R' B D R2 U R2 L
R B U F2 L R2 D
R B U F2 L R2 D'
R B U F2 L R2 D2
R B U F2 R2 L D
R B U F2 R2 L D'
R B U F2 R2 L D2
R B U F2 R2 D L
R B U F2 R2 D' L
R B U F2 R2 D2 L
R2 B D R2 U L R'
R2 B D R2 U R' L
R' B F2 L U' L' U
R' B F2 L2 D' L' B2
R' B F2 L2 D' B2 L'
L' B F2 D L B' R'
R B F U R2 F L
R B F U F L R2
R B F U F R2 L
R B F' U L F' R2
R B F' U F' L R2
R B F' U F' R2 L
R' B' L2 F2 D' B2 L
R' B' R2 U F2 L' R2
R' B' R2 U F2 R2 L'
R B' R U R F2 L'
R2 B' R2 U F2 L' R'
R2 B' R2 U F2 R' L'
D2 B' U' R' B' L U2
R2 B' U R F2 D2 L2
R2 B' U R2 F2 L' R'
R2 B' U R2 F2 R' L'
R2 B' U' R' U2 R2 F2
R2 B' U' R' U2 F2 R2
R B' U L R2 F2 L'
R B' U L' R2 F2 L'
R B' U L2 R2 F2 L'
R B' U R2 L F2 L'
R B' U R2 L' F2 L'
R B' U R2 L2 F2 L'
R B' U R2 F2 L' D
R B' U R2 F2 L' D'
R B' U R2 F2 L' D2
R B' U R2 F2 D L'
R B' U R2 F2 D' L'
R B' U R2 F2 D2 L'
U B' U' F2 B L R'
U B' U' F2 B R' L
U B' U' B L R' F2
U B' U' B L F2 R'
R B' U' R' U2 R' F2
R B' U' R' U2 F2 R'
U B' U' B R' L F2
U B' U' B R' F2 L
U B' U' B F2 L R'
U B' U' B F2 R' L
R B' D B2 R2 U L
R' B' F2 L2 D' B2 L
U' B2 L U F U F
B F2 L U' L' B' U
