B' L R2 U2 B
B' L F' R2 U2
B' R2 L U2 B
F' R2 B' L U2
R2 B' L U2 B2
B' F' L R2 U2
F' B' L R2 U2
R2 B' U2 B2 R'
B' F' R2 L U2
F' B' R2 L U2
B' L R2 U2 D B
B' L R2 U2 D' B
B' L R2 U2 D2 B
B' L R2 U2 B D
B' L R2 U2 B D'
B' L R2 U2 B D2
B' L R2 D U2 B
B' L R2 D' U2 B
B' L R2 D2 U2 B
B' L R2 F U2 B
B' L R2 F' U2 B
B' L R2 F2 U2 B
R2 L U2 B R' F'
B' L D2 F' U2 L2
B' L F R2 F2 U2
B' L F' R2 U2 D
B' L F' R2 U2 D'
B' L F' R2 U2 D2
B' L F' R2 D U2
B' L F' R2 D' U2
B' L F' R2 D2 U2
B' L F' U2 D2 L2
B' L F' D2 U2 L2
B' L F2 R2 F U2
B' L' F' L2 R2 U2
B' L' F' R2 L2 U2
L2 R2 U2 F B R'
L2 R2 U2 B R' F
R2 L2 U2 F B R'
L2 R2 U2 B F R'
R2 L2 U2 B R' F
R2 L2 U2 B F R'
L R2 U2 B R' F'
F' R B' L R U2
F' R B' R L U2
B' R2 L U2 D B
B' R2 L U2 D' B
B' R2 L U2 D2 B
B' R2 L U2 B D
B' R2 L U2 B D'
B' R2 L U2 B D2
B' R2 L D U2 B
B' R2 L D' U2 B
B' R2 L D2 U2 B
B' R2 L F U2 B
B' R2 L F' U2 B
B' R2 L F2 U2 B
R2 U2 B R' D2 F2
R2 U2 B D2 R' F2
R2 U2 B D2 F2 R'
B' R2 U2 B2 R' B'
B' R2 D L U2 B
B' R2 D' L U2 B
B' R2 D2 L U2 B
B' R2 F L U2 B
F2 R2 F B' L U2
B' R2 F' L U2 B
B' R2 F2 L U2 B
F' R2 B' L U2 D
F' R2 B' L U2 D'
F' R2 B' L U2 D2
F' R2 B' L D U2
F' R2 B' L D' U2
F' R2 B' L D2 U2
U' R2 B' L U2 B2
U' R2 B' L U2 B2
U2 R2 B' L U2 B2
U2 R2 B' L U2 B2
F R2 F2 B' L U2
F' R2 B' D L U2
F' R2 B' D' L U2
F' R2 B' D2 L U2
U' R2 B' U2 B2 R'
U2 R2 B' U2 B2 R'
F2 R2 B' F L U2
U R2 B' L U2 B2
U R2 B' L U2 B2
F R2 B' L F2 U2
U R2 B' U2 B2 R'
F R2 B' F2 L U2
B R2 B2 U2 R B'
B R2 B2 U2 B' R
R2 F B' L U2 B2
R2 F B' U2 B2 R'
U' F' R2 B' L U2
U2 F' R2 B' L U2
U F' R2 B' L U2
D2 F' U2 L2 R F
D2 F' U2 R L2 F
U' F' B' L R2 U2
U' F' B' R2 L U2
U2 F' B' L R2 U2
R2 F' B' L U2 B2
U2 F' B' R2 L U2
D2 F' B' U2 L2 R
D2 F' B' U2 R L2
R2 F' B' U2 B2 R'
U F' B' L R2 U2
U F' B' R2 L U2
D2 F2 L2 F R B'
D2 F2 L2 F B' R
D2 F2 L2 B' F R
B' D2 L F' U2 L
R2 F2 B' L U2 B2
R2 F2 B' U2 B2 R'
B' D2 F' L U2 L
R2 B R' D2 F2 L'
