D2 L U B' L' F'
L' U D2 L F' B'
L' U D2 L B' F'
L' U D2 F' L B'
L' U F' D2 L B'
F' R B2 D' R2 B
U R' U' B R F'
F' R' B U' B' U
F' R' B2 D' R2 B'
F' R' B2 D' B' R2
F' U R' U' B R
L' D2 U L F' B'
L' D2 U L B' F'
L' D2 U F' L B'
D' F L' U L F2
D' F L' U F2 L
D' F' U R U' R'
F' B R' B D' R2
B2 F' R D' R2 B
B2 F' R' D' B R2
B F' R' B D' R2
F' B2 R D' R2 B
F' B2 R' D' B R2
R' L U D2 L' F B
R' L U D2 L' B F
R' L U D2 B L' F
R' L U B D2 L' F
F2 L R' U L' F B
F2 L R' U L' B F
F2 L R' U B L' F
F L R' U L' F2 B
F L R' U L' B F2
F L R' U B L' F2
U L R' U' B R F'
D2 L U D B' L' F'
D2 L U D' B' L' F'
D2 L U D2 B' L' F'
D2 L U F' D2 B' L
D2 L U B L' F' B2
D2 L U B L' B2 F'
D2 L U B' L F' L2
D2 L U B' L' D F'
D2 L U B' L' D' F'
D2 L U B' L' D2 F'
D2 L U B' L' F' D
D2 L U B' L' F' D'
D2 L U B' L' F' D2
D2 L U B' L2 F' L
D2 L U B' D L' F'
D2 L U B' D' L' F'
D2 L U B' D2 L' F'
D2 L U B2 L' F' B
D2 L U B2 L' B F'
R' L D2 U L' F B
R' L D2 U L' B F
R' L D2 U B L' F
D2 L D U B' L' F'
D2 L D' U B' L' F'
D2 L D2 U B' L' F'
L R' U D2 L' F B
L R' U D2 L' B F
L R' U D2 B L' F
L R' U B D2 L' F
F L' R' U L F2 B
F L' R' U L B F2
F L' R' U F2 L B
U L' R' U' B R F'
D2 L' U L2 B' L' F'
D' L' U D' L F' B'
D' L' U D' L B' F'
D' L' U D' F' L B'
L R' D2 U L' F B
L R' D2 U L' B F
L R' D2 U B L' F
D2 L' U F' L D2 B2
D L' U D L F' B'
D L' U D L B' F'
D2 L' U F' D2 L B2
D L' U D F' L B'
U' L' U F' B2 R' B
D L' U F' D L B'
F L' U F2 D2 L B'
U' L' U B2 F' R' B
D2 L' U' F U2 L F2
D2 L' U' F U2 F2 L
D L' D U L F' B'
D L' D U L B' F'
D L' D U F' L B'
D' L' D' U L F' B'
D' L' D' U L B' F'
D' L' D' U F' L B'
D' L' F L' U L2 F2
D' L' F L' U F2 L2
U' L' B2 U F' R' B
F L2 R U F2 L2 B'
F2 L2 R' U L2 F B
F2 L2 R' U L2 B F
F L2 R' U L2 F2 B
F L2 R' U L2 B F2
F L2 R' U F2 L2 B
F L2 R' U F2 B L2
F L2 R' U B L2 F2
F L2 R' U B F2 L2
U L2 R' U' B R F'
L' U L R' B R F'
L' U L F' R' B R
L2 U L D2 L F' B'
L2 U L D2 L B' F'
L2 U L D2 F' L B'
L2 U L F' D2 L B'
D' L2 F L' U L' F2
L U L' R' B R F'
L U L' F' R' B R
L2 U L2 R' B R F'
L2 U L2 F' R' B R
L U L2 D2 L F' B'
L U L2 D2 L B' F'
L U L2 D2 F' L B'
R' U R U' F' R' B
L U L2 F' D2 L B'
L' U R' L B R F'
L2 U R' L2 B R F'
L U R' L' B R F'
L2 U R' B L2 R F'
L2 U R' B R L2 F'
L2 U R' B R F' L2
L U R' B L' R F'
L U R' B R L' F'
L' U D F' D L B'
L' U D2 L D F' B'
L' U D2 L D B' F'
L' U D2 L D' F' B'
L' U D2 L D' B' F'
L' U D2 L D2 F' B'
L' U D2 L D2 B' F'
L' U D2 L F' D B'
L' U D2 L F' D' B'
L' U D2 L F' D2 B'
L' U D2 L F' B' D
L' U D2 L F' B' D'
L' U D2 L F' B' D2
L' U D2 L B' D F'
L' U D2 L B' D' F'
L' U D2 L B' D2 F'
L' U D2 L B' F' D
L' U D2 L B' F' D'
L' U D2 L B' F' D2
L' U D2 F L F2 B'
L' U D2 F L B' F2
L' U D2 F' L D B'
L' U D2 F' L D' B'
L' U D2 F' L D2 B'
L' U D2 F' L B' D
L' U D2 F' L B' D'
L' U D2 F' L B' D2
L U D2 L F' B' L2
L U D2 L B' L2 F'
L U D2 L B' F' L2
L U D2 L' F' D2 B2
L' U F' L R' B R
L' U F' R' L B R
F R L2 U F2 L2 B'
L2 U F' L D2 L B'
L2 U F' L2 R' B R
L2 U F' R' L2 B R
L2 U F' R' B L2 R
L2 U F' R' B R L2
L' U F' D2 L D B'
L' U F' D2 L D' B'
L' U F' D2 L D2 B'
L' U F' D2 L B' D
L' U F' D2 L B' D'
L' U F' D2 L B' D2
F' R U R2 U' B R2
L U F' D2 L B' L
L U F' D2 B' L B'
L' U F2 D2 F L B'
F' R U2 F' U' F U'
F' R D B2 D' R2 B
B2 R D' R' F' R' B
F' R D' B2 D' R2 B
F' R D2 B2 D' R2 B
L U' L' F' B2 R' B
F2 R F D2 B2 D' R2
L U' L' B2 F' R' B
U' R F' U F R U
L' U' R F' U2 L F
F' R B R2 B D' R2
L U' R2 B U2 L' B'
F' R B2 R2 D' B R2
F' R B2 D' R2 D B
F' R B2 D' R2 D' B
F' R B2 D' R2 D2 B
F' R B2 D' R2 B D
F' R B2 D' R2 B D'
F' R B2 D' R2 B D2
F' R B2 D' B R2 B
F' R B2 D' B' R2 B
F' R B2 D' B2 R2 B
F2 R B2 D' R2 F B
F2 R B2 D' R2 B F
F2 R' L U L' F B
F2 R' L U L' B F
F2 R' L U B L' F
F R' L U L' F2 B
F R' L U L' B F2
F R' L U B L' F2
U R' L U' B R F'
F R' L' U L F2 B
F R' L' U L B F2
F R' L' U F2 L B
U R' L' U' B R F'
F2 R' L2 U L2 F B
F2 R' L2 U L2 B F
F R' L2 U L2 F2 B
F R' L2 U L2 B F2
F R' L2 U F2 L2 B
F R' L2 U F2 B L2
F R' L2 U B L2 F2
F R' L2 U B F2 L2
U R' L2 U' B R F'
F' R' U R U' R' B
F' R' U R2 U' R2 B
L U' F2 R F' U2 F2
R2 U' B U L U L'
U R' U' B R D F'
U R' U' B R D' F'
U R' U' B R D2 F'
U R' U' B R F' D
U R' U' B R F' D'
U R' U' B R F' D2
U R' U' B' R F' B2
U R' U' B' R B2 F'
U R' U' B2 R F' B'
U R' U' B2 R B' F'
F' R' D B U' B' U
F' R' D B2 D' R2 B'
F' R' D B2 D' B' R2
F' R' D' B U' B' U
F' R' D' B2 D' R2 B'
F' R' D' B2 D' B' R2
F' R' D2 B U' B' U
F' R' D2 B2 D' R2 B'
F' R' D2 B2 D' B' R2
F2 R' F B U' B' U
F2 R' F B2 D' R2 B'
F2 R' F B2 D' B' R2
F' R' B R U' B' U
F' R' B R' U' B' U
F' R' B R2 U' B' U
B2 R' B R D' F' R
F' R' B U' D B' U
F' R' B U' D' B' U
F' R' B U' D2 B' U
F' R' B U' B' U D
F' R' B U' B' U D'
F' R' B U' B' U D2
F' R' B U' B' D U
F' R' B U' B' D' U
F' R' B U' B' D2 U
F' R' B D U' B' U
F' R' B D' U' B' U
F R' F2 B U' B' U
