L' U' L2 U F R
L D F2 U F' R
L F L2 R D' B2
L F L2 D' R B2
L F L2 D' B2 R
L F R L2 D' B2
L F' U F2 L2 R
L F' U F2 R L2
L F2 U L2 F' R
L F2 U F' L2 R
L F2 U F' R L2
L' R U' L2 U F R
U' L U L F L R
U' L U L F R L
F' L U F D2 L' R2
F' L U F D2 R2 L'
R' L D F2 U F' R
R2 L D F2 U F' R
L R D F2 U F' R
R L D F2 U F' R
R' L F L2 R D' B2
R' L F L2 D' R B2
R' L F L2 D' B2 R
R' L F R L2 D' B2
R2 L F L2 R D' B2
L R F L2 R D' B2
D2 L D F2 U F' R
R2 L F L2 D' R B2
D' L D F2 U F' R
R2 L F L2 D' B2 R
L R F L2 D' R B2
L R F L2 D' B2 R
R2 L F R L2 D' B2
L R F R L2 D' B2
R L F L2 R D' B2
D L D F2 U F' R
R L F L2 D' R B2
R L F L2 D' B2 R
R L F R L2 D' B2
R' L F' U F2 L2 R
R' L F' U F2 R L2
R2 L F' U F2 L2 R
R2 L F' U F2 R L2
L R F' U F2 L2 R
L R F' U F2 R L2
R L F' U F2 L2 R
R L F' U F2 R L2
R' L F2 U L2 F' R
R' L F2 U F' L2 R
R' L F2 U F' R L2
L R F2 U L2 F' R
R2 L F2 U L2 F' R
L R F2 U F' L2 R
L R F2 U F' R L2
R2 L F2 U F' L2 R
R2 L F2 U F' R L2
R L F2 U L2 F' R
D' L F L2 R D' B2
D2 L F L2 R D' B2
R L F2 U F' L2 R
R L F2 U F' R L2
D' L F L2 D' R B2
D' L F L2 D' B2 R
D2 L F L2 D' R B2
D2 L F L2 D' B2 R
D' L F R L2 D' B2
D2 L F R L2 D' B2
D L F L2 R D' B2
B2 L F L2 R D B2
D L F L2 D' R B2
D L F L2 D' B2 R
D L F R L2 D' B2
B2 L F R L2 D B2
U' L F R B U L2
D2 L F' U F2 L2 R
D2 L F' U F2 R L2
D' L F' U F2 L2 R
D' L F' U F2 R L2
D L F' U F2 L2 R
D L F' U F2 R L2
D2 L F2 U L2 F' R
D' L F2 U L2 F' R
D2 L F2 U F' L2 R
D2 L F2 U F' R L2
D' L F2 U F' L2 R
D' L F2 U F' R L2
D L F2 U L2 F' R
D L F2 U F' L2 R
D L F2 U F' R L2
L' R' U' L2 U F R
R' L' U' L2 U F R
R2 L' U' L2 U F R
R L' U' L2 U F R
L R' D F2 U F' R
F' L' U L2 U F L'
D2 L' U' L2 U F R
D' L' U' L2 U F R
L R' F L2 R D' B2
L R' F L2 D' R B2
L R' F L2 D' B2 R
L R' F R L2 D' B2
D L' U' L2 U F R
L R' F' U F2 L2 R
L R' F' U F2 R L2
L R' F2 U L2 F' R
L R' F2 U F' L2 R
L R' F2 U F' R L2
U2 L' D' B' R' F' B'
U2 L' D' B' R' B' F'
L' R2 U' L2 U F R
U2 L' B D' B2 R' F'
U2 L' B' R' D' F' B2
U2 L' B' R' D' B2 F'
U2 L' B' R' F' D' B2
U L' B' L2 R' U L2
U L' B' R' L2 U L2
U2 L' B' D' R' F' B2
U2 L' B' D' R' B2 F'
L R2 D F2 U F' R
L R2 F L2 R D' B2
L R2 F L2 D' R B2
L R2 F L2 D' B2 R
L R2 F R L2 D' B2
L R2 F' U F2 L2 R
L R2 F' U F2 R L2
L R2 F2 U L2 F' R
L R2 F2 U F' L2 R
L R2 F2 U F' R L2
L2 U L' B' U F L2
L U F2 L2 D F' R
L2 U' L' U F L2 R
L2 U' L' U F R L2
L' U' L2 R B U F
L' U' L2 U R F R
L' U' L2 U R' F R
L' U' L2 U R2 F R
L' U' L2 U D F R
L' U' L2 U D' F R
L' U' L2 U D2 F R
L' U' L2 U F R D
L' U' L2 U F R D'
L' U' L2 U F R D2
L' U' L2 U F D R
L' U' L2 U F D' R
L' U' L2 U F D2 R
L' U' L2 D U F R
L' U' L2 D' U F R
L' U' L2 D2 U F R
L' U' L2 B U F R
L' U' L2 B' U F R
L' U' L2 B2 U F R
L' U' R L2 B U F
L' U2 D F2 B' U2 R'
L' U2 D B' F2 U2 R'
L' U2 D' B' U2 R' B'
L' U2 B' U L2 U R'
L' U2 B' U2 R' D' B2
L' U2 B' U2 D' R' B2
L' U2 B' D F2 U2 R'
L' U2 B' D' U2 R' B2
L U2 B' U' R' F L2
L U2 B' U' F L2 R'
L U2 B' U' F R' L2
L' D L2 F L2 R B'
L' D L2 F L2 B' R
L' D L2 F R L2 B'
L D R F2 U F' R
L D R' F2 U F' R
L D R2 F2 U F' R
L' D U2 F2 B' U2 R'
