U' L' F' L' B' U F
U' L2 F' B' L' U F2
U' L2 B' F' L' U F2
B' R2 U' F B R U'
B' R2 U' B F R U'
L' D F' R U B' R'
L2 D' F' B' L U F2
B' U' R F R B U'
B' U' R2 F B R U'
B' U' R2 B F R U'
L2 D' B' F' L U F2
B' U' F R U' D' L2
B' U' F R U2 F2 U
B' U' F R D' U' L2
B' U' F R D2 B2 U'
B' U' F U2 F2 L' U
B' U' F D' R U' L2
B' U' F D2 R B2 U'
B' U' F D2 B2 R U'
U' F R U' D' L2 F
U' F R D' U' L2 F
U' F D' R U' L2 F
L2 F' L U F2 B' R'
L2 F' L U B' R' F2
L2 F' L U B' F2 R'
F D' L' U' B' L' F
L2 F' B' L U F2 B'
L2 F' B' L U B' F2
R2 B' U' F R B2 U'
R2 B' U' F B2 R U'
R2 B' U' B2 F R U'
L2 B' F' L U F2 B'
L2 B' F' L U B' F2
