F' L' U F R F2
F L F2 L' U F R
F' L' R B R' U F'
F' L' U R' F R F'
F' L' U D F R F2
F' L' U D' F R F2
F' L' U D2 F R F2
F' L' U F R F2 D
F' L' U F R F2 D'
F' L' U F R F2 D2
F' L' U F R' F2 R2
F' L' U F R2 F2 R'
F' L' U F' U2 L' U2
F' L' U' B L U2 F'
F' L' U' B' U2 F' R'
F' L' U2 L F U' F2
F' L' U2 F2 U' F R
F' L' D U F R F2
F' L' D' U F R F2
F' L' D2 U F R F2
F' L' B U F R F2
F' L' B' U F R F2
F' L' B2 U F R F2
F' R L' B R' U F'
F2 R U' F L' B U
F2 R U' F B L' U
F2 R U' B F L' U
F R U2 F2 B U F'
F R U2 B F2 U F'
F2 R F L' B U F'
F2 R F B L' U F'
F' R B L' R' U F'
F' R B R' L' U F'
F2 R B F L' U F'
F R' F' R2 B U' F2
R U2 B L F U F
F U F2 L' U F' R
F2 U' F L' B' U R'
F2 U' F B' L' U R'
F2 U' B' F L' U R'
F' U2 F2 R U' F R
F U2 F2 L' B' U F'
F' D L' U F R F2
R2 F B R F' U' F2
L' F' L' U F R F2
L2 F' L' U F R F2
D F' L' R B R U
L F' L' U F R F2
R F' L' B U F' L'
D F' R L' B R U
D F' R B L' R U
D F' R B R L' U
F' D' L' U F R F2
R F' B L' U F' L'
F' D2 L' U F R F2
R B R' F' L' U F'
F' B L' U F R F2
R B U F' L' F' B'
R B U F' L' B' F'
R2 B F R F' U' F2
R B F' L' U F' L'
B' F' L' U F R F2
F' B' L' U F R F2
B2 F' L' U F R F2
B F' L' U F R F2
F' B2 L' U F R F2
