F R F2 U B2 R'
U2 F' U B2 R' F'
R2 B U' B R' F'
B2 F R' D' L2 F2
B2 F R' D' F2 L2
F B2 R' D' L2 F2
F B2 R' D' F2 L2
D L U L F' U F2
F L U R F2 U B2
D L U F' L U F
U L U F' U F2 B2
U L U F' U B2 F2
U L U2 F B2 D' L2
F' L U2 B2 D L2 F2
F' L U2 B2 D F2 L2
U L U2 B2 F D' L2
B2 L F R' D' L2 F2
B2 L F R' D' F2 L2
F' L' U L2 U2 L2 B2
F' L' U L2 U2 B2 L2
F' L' U B2 D2 R2 F2
F' L' U B2 D2 F2 R2
B2 L' F R' D' L2 F2
B2 L' F R' D' F2 L2
F L2 R F2 U R B2
F L2 R F2 U B2 R
L U L F' U F2 B2
L U L F' U B2 F2
B2 L2 F R' D' L2 F2
B2 L2 F R' D' F2 L2
L U F' L U F B2
L U F' L U B2 F
F R L2 F2 U R B2
F R L2 F2 U B2 R
U2 R U B2 R' F' L'
F R U B2 R' D' L2
F R U B2 D' L2 R'
F R U B2 D' R' L2
F R F2 U R B2 R'
F R F2 U R' B2 R'
F R F2 U R2 B2 R'
F R F2 U B2 R' D
F R F2 U B2 R' D'
F R F2 U B2 R' D2
F R F2 U B2 D R'
F R F2 U B2 D' R'
F R F2 U B2 D2 R'
F R F2 U' L U2 B2
F R F2 B U B R'
F R B F2 U B R'
R U' B L B R' F'
B2 R' F U' R F' U
B2 R' F2 D' L' F L'
B2 R' F2 D' F L' F
F R' F2 R2 U B2 R'
F R' B2 D' L2 R' F2
F R' B2 D' L2 F2 R'
F R' B2 D' R' L2 F2
F R' B2 D' R' F2 L2
F R' B2 D' F2 L2 R'
F R' B2 D' F2 R' L2
R2 U2 B L U' B R'
F R2 F2 R' U B2 R'
U2 R2 B L U' B R'
B' R2 B U' B2 R' F'
F' U L' U' L B2 R'
F U R F2 U B2 R'
F' U F2 B2 R' D' F2
F' U B2 R' U L' U'
F' U B2 U L' U' R'
F' U B2 F2 R' D' F2
F' U' L U' L2 U' B2
F' U' L U2 B2 D F2
F U B2 R' D' L2 F2
F U B2 R' D' F2 L2
B2 U' R U R2 F' L'
F U' R F2 U B2 R'
B2 U' F' R U R2 F'
B2 U' F' R2 U R F'
F U' B2 R' D' L2 F2
F U' B2 R' D' F2 L2
F' U2 L' U L2 U2 B2
F' U2 L' U' B2 D2 R2
F U2 R F2 U B2 R'
F' U2 F U' B2 R' F'
D F L2 R F2 U R
R' F R F' U B2 R'
B U2 F' U B R' F'
D F R L2 F2 U R
L F U R F2 U B2
F U2 B2 R' D' L2 F2
F U2 B2 R' D' F2 L2
U' F B2 R' D' L2 F'
U' F B2 R' D' F' L2
U' F B2 D' L2 R' F'
U' F B2 D' R' L2 F'
U' F B2 D' R' F' L2
B2 D F R' D' L2 F2
B2 D F R' D' F2 L2
U' F' R' U F' B2 R'
U2 F' R U B2 R' F'
U' F' R' U B2 F' R'
U2 F' R' U B2 R' F'
U2 F' R2 U B2 R' F'
U2 F' U R' F' B2 R'
U2 F' U R' B2 F' R'
U2 F' U F B2 R' F'
U2 F' U F' B2 R' F'
U2 F' U F2 B2 R' F'
U2 F' U B2 R' D F'
U2 F' U B2 R' D' F'
U2 F' U B2 R' D2 F'
U2 F' U B2 R' F' D
U2 F' U B2 R' F' D'
U2 F' U B2 R' F' D2
U2 F' U B2 D R' F'
U2 F' U B2 D' R' F'
U2 F' U B2 D2 R' F'
U2 F' U B2 F R' F'
U2 F' U B2 F' R' F'
U2 F' U B2 F2 R' F'
U2 F' U' L U2 F B2
U2 F' U' L U2 B2 F
R2 F' B L' U' B R'
B2 D' F R' D' L2 F2
B2 D' F R' D' F2 L2
U' F2 B2 R' F' D' L2
R2 B L U' B R' F'
B2 D2 F R' D' L2 F2
B2 D2 F R' D' F2 L2
R2 B L' U' B R' F'
R2 B L2 U' B R' F'
D' B R2 B U' R' F'
B2 F L R' D' L2 F2
B2 F L R' D' F2 L2
R2 B U' F B R' F'
B2 F L' R' D' L2 F2
B2 F L' R' D' F2 L2
R2 B U' F' B R' F'
R2 B U' F2 B R' F'
R2 B U' B R' D F'
R2 B U' B R' D' F'
R2 B U' B R' D2 F'
R2 B U' B R' F' D
R2 B U' B R' F' D'
R2 B U' B R' F' D2
R2 B U' B D R' F'
R2 B U' B D' R' F'
R2 B U' B D2 R' F'
R2 B U' B F R' F'
R2 B U' B F' R' F'
R2 B U' B F2 R' F'
B2 F L2 R' D' L2 F2
B2 F L2 R' D' F2 L2
R B U' B L R' F'
R B U' B R' L F'
R B U' B R' F' L
B2 F R' L D' L2 F2
B2 F R' L D' F2 L2
B2 F R' L' D' L2 F2
B2 F R' L' D' F2 L2
B2 F R' L2 D' L2 F2
B2 F R' L2 D' F2 L2
B2 F R' U' R2 F2 U
B2 F R' U' F2 R2 U
B2 F R' D' L F2 L
B2 F R' D' L2 F2 D
B2 F R' D' L2 F2 D'
B2 F R' D' L2 F2 D2
B2 F R' D' F' L2 F'
B2 F R' D' F2 L2 D
B2 F R' D' F2 L2 D'
B2 F R' D' F2 L2 D2
R2 B F' L' U' B R'
B2 F U' R F2 U R2
F' B U2 L' U' B R'
B2 F D' L2 R' D' F2
B2 F D' R' L2 D' F2
B2 F' R' U L' U' L
B2 F' U L' U' L R'
B2 F' U L' U' R' L
B F' U2 L' U' B R'
U B2 L R' D' F L'
U B2 L F R' D' L2
U B2 L F D' L2 R'
U B2 L F D' R' L2
U' B2 R' D' F L' F2
U' B2 R' F2 D' F L'
F B2 L R' D' L2 F2
F B2 L R' D' F2 L2
F B2 L' R' D' L2 F2
F B2 L' R' D' F2 L2
U B2 R' L D' F L'
F B2 L2 R' D' L2 F2
F B2 L2 R' D' F2 L2
U B2 R' D' L F L'
F' B2 R' U L' U' L
U' B2 U' F' U R' F'
F B2 R' L D' L2 F2
F B2 R' L D' F2 L2
F B2 R' L' D' L2 F2
F B2 R' L' D' F2 L2
F B2 R' L2 D' L2 F2
F B2 R' L2 D' F2 L2
F' B2 U L' U' L R'
F' B2 U L' U' R' L
F B2 R' U' R2 F2 U
F B2 R' U' F2 R2 U
F B2 R' D' L F2 L
F B2 R' D' L2 F2 D
F B2 R' D' L2 F2 D'
F B2 R' D' L2 F2 D2
F B2 R' D' F' L2 F'
F B2 R' D' F2 L2 D
F B2 R' D' F2 L2 D'
F B2 R' D' F2 L2 D2
F B2 U' R F2 U R2
U' B2 F R' D' L2 F'
U' B2 F R' D' F' L2
U' B2 F D' L2 R' F'
U' B2 F D' R' L2 F'
U' B2 F D' R' F' L2
U' B2 F2 R' F' D' L2
F B2 D' L2 R' D' F2
F B2 D' R' L2 D' F2
