B2 L2 U' L' U' B'
L2 U D' R' U B
D' U R' B2 U B'
L2 D' U R' U B
U D' R' B2 U B'
D' L U R' B2 U B'
L2 R D B2 U2 L B'
L2 R D' R' U2 F2 B
L2 R D' R' U2 B F2
D' L' U R' B2 U B'
B' L' D L' F2 U2 F'
R L2 D B2 U2 L B'
R L2 D' R' U2 F2 B
R L2 D' R' U2 B F2
D' L2 U R' B2 U B'
B' L2 U D L' U F
F' L2 U D' R' U B
F2 L2 U D' R' U B
F L2 U D' R' U B
B2 L2 U' L' R U' B'
B2 L2 U' L' R' U' B'
B2 L2 U' L' R2 U' B'
B2 L2 U' L' U' D B'
B2 L2 U' L' U' D' B'
B2 L2 U' L' U' D2 B'
B2 L2 U' L' U' B' D
B2 L2 U' L' U' B' D'
B2 L2 U' L' U' B' D2
B2 L2 U' L' D U' B'
B2 L2 U' L' D' U' B'
B2 L2 U' L' D2 U' B'
B L2 U' L R' U' F
B2 L2 U' R L' U' B'
B2 L2 U' R' L' U' B'
B2 L2 U' R2 L' U' B'
B2 L2 U' D L' U' B'
B L2 U' R' L U' F
B2 L2 U' D' L' U' B'
B2 L2 U' D2 L' U' B'
B' L2 D U L' U F
B2 L2 D U' L' U' B'
F' L2 D' U R' U B
F2 L2 D' U R' U B
B2 L2 D' U' L' U' B'
F L2 D' U R' U B
L2 U L D' R' U B
B2 L2 D2 U' L' U' B'
L2 U L' D' R' U B
L2 U L2 D' R' U B
B2 L2 F2 U R U B
L2 U R' D L U B'
B' L2 B U L' R' U
B' L2 B U R' L' U
L2 U R' B' L B U
B2 L2 B' U' L' R' U'
B2 L2 B' U' R' L' U'
L2 U D L R' U B'
L2 U D R' L U B'
L2 U D' L R' U B
L2 U D' L' R' U B
L2 U D' L2 R' U B
L2 U D' R' L U B
L2 U D' R' L' U B
L2 U D' R' L2 U B
L2 U D' R' U D B
L2 U D' R' U D' B
L2 U D' R' U D2 B
L2 U D' R' U B D
L2 U D' R' U B D'
L2 U D' R' U B D2
L2 U D' R' D U B
L2 U D' R' D' U B
L2 U D' R' D2 U B
L2 U B' L B R' U
D' R D' R2 F2 L' B
D' R D' R2 F2 B L'
D' R D' R2 B F2 L'
R' U' L2 D' R F' U2
