B2 L' F' U'
L' F' B2 U'
L' B2 F' U'
B2 L F' L2 U'
B2 L' D F' U'
B2 L' D' F' U'
B2 L' D2 F' U'
B2 L' F' U' D
B2 L' F' U' D'
B2 L' F' U' D2
B L' F' B U'
B2 L' F' D U'
B2 L' F' D' U'
B2 L' F' D2 U'
B L' B F' U'
B2 L2 F' L U'
L' D F' U' L2
B2 D L' F' U'
L' F' U' D L2
L F' L2 B2 U'
L2 F' L B2 U'
L' F' D U' L2
B2 D' L' F' U'
L' F' B2 U' D
L' F' B2 U' D'
L' F' B2 U' D2
L' F' B2 D U'
L' F' B2 D' U'
L' F' B2 D2 U'
L F' B2 L2 U'
B2 D2 L' F' U'
L B2 L2 F' U'
L' B2 D F' U'
L' B2 D' F' U'
L' B2 D2 F' U'
L' B2 F' U' D
L' B2 F' U' D'
L' B2 F' U' D2
L' B2 F' D U'
L' B2 F' D' U'
L' B2 F' D2 U'
L B2 F' L2 U'
B2 L D F' U' F'
B2 L F L2 F2 U'
D L F' L2 U' L'
B2 L F' L2 U' D
B2 L F' L2 U' D'
B2 L F' L2 U' D2
B2 L F' L2 D U'
B2 L F' L2 D' U'
B2 L F' L2 D2 U'
B L F' L2 B U'
B2 L F' U' D F2
B2 L F' D U' F2
B L F' B L2 U'
B L B L2 F' U'
B L B F' L2 U'
D' L' D F' B2 U'
B2 L' D F' U' D
B2 L' D F' U' D'
B2 L' D F' U' D2
B2 L' D F' D U'
B2 L' D F' D' U'
B2 L' D F' D2 U'
D' L' D B2 F' U'
B L' D F' B U'
B L' D B F' U'
D2 L' D' F' U' L2
B2 L' D' F' U' D
B2 L' D' F' U' D'
B2 L' D' F' U' D2
B2 L' D' F' D U'
B2 L' D' F' D' U'
B2 L' D' F' D2 U'
B L' D' F' B U'
L' R' B2 R F' U'
B L' D' B F' U'
R' L' B2 R F' U'
D' L' D2 F' U' L2
D2 L' D2 F' B2 U'
B2 L' D2 F' U' D
B2 L' D2 F' U' D'
B2 L' D2 F' U' D2
B2 L' D2 F' D U'
B2 L' D2 F' D' U'
B2 L' D2 F' D2 U'
D2 L' D2 B2 F' U'
B L' D2 F' B U'
B L' D2 B F' U'
B2 L' F U' D R2
B2 L' F D U' R2
D' L' F' U R2 U2
D' L' F' U' D2 L2
D2 L' F' U2 F' U
D' L' F' D B2 U'
D' L' F' D2 U' L2
U' L' F' B2 U' B2
U2 L' F' B2 R' U'
U2 L' F' B2 R' U'
B L' F' D B U'
B L' F' D' B U'
B L' F' D2 B U'
B L' F' B U' D
B L' F' B U' D'
B L' F' B U' D2
B L' F' B D U'
B L' F' B D' U'
B L' F' B D2 U'
B2 L' F2 D F U'
B2 L' F2 D' F U'
B2 L' F2 D2 F U'
B L' B D F' U'
B L' B D' F' U'
B L' B D2 F' U'
B L' B F' U' D
B L' B F' U' D'
B L' B F' U' D2
B L' B F' D U'
B L' B F' D' U'
B L' B F' D2 U'
U' L' B2 F' U' B2
U2 L' B2 F' R' U'
