L' R B' U L' B
L' R B' U B L'
R L' B' U L' B
R L' B' U B L'
F L2 D R F' R
F L2 D F' R F'
L2 U F2 L' F U'
B R U B' L2 R'
B R U B' R' L2
U' R F U L2 R
U' R F U R L2
L' U' R B' U L'
L' U' B' R U L'
L2 F D R F' R
L2 F D F' R F'
L2 F2 U L' F U'
R B U B' L2 R'
R B U B' R' L2
L2 R U L' F U' F'
L R U F U' L F'
L R U F U' F' L
R L U F U' L F'
R L U F U' F' L
F2 L U F L2 U' L'
F L U F L' U' L2
L' R D B' U L' B
L' R D B' U B L'
L' R D' B' U L' B
L' R D' B' U B L'
L' R D2 B' U L' B
L' R D2 B' U B L'
F' L F' L D R2 F2
F' L F' L D F2 R2
L' R B' L U L2 B
L' R B' L U B L2
L' R B' L2 U L B
F2 L F' D L R2 F2
F2 L F' D L F2 R2
F2 L F' D R2 L F2
F2 L F' D R2 F2 L
F2 L F' D F2 L R2
F2 L F' D F2 R2 L
L' R B' U L B L2
L' R B' U L' D B
L' R B' U L' D' B
L' R B' U L' D2 B
L' R B' U L' B D
L' R B' U L' B D'
L' R B' U L' B D2
L' R B' U D L' B
L' R B' U D B L'
L' R B' U D' L' B
L' R B' U D' B L'
L' R B' U D2 L' B
L' R B' U D2 B L'
L' R B' U B L' D
L' R B' U B L' D'
L' R B' U B L' D2
L' R B' U B D L'
L' R B' U B D' L'
L' R B' U B D2 L'
L' R B' U B' L' B2
L' R B' D U L' B
L' R B' D U B L'
L' R B' D' U L' B
L' R B' D' U B L'
L' R B' D2 U L' B
L' R B' D2 U B L'
R' L' U' R2 B' U L'
L' R' U' R2 B' U L'
R2 L' U' R' B' U L'
R' L' U' B' R2 U L'
L' R' U' B' R2 U L'
D L' R F2 B' U B
B2 L' R B' U B' L'
D L' R B' F2 U B
L2 R' D F D2 F2 R
L2 R' D F' R D2 F2
L2 R' D F' D2 R F2
R L' D B' U L' B
R L' D B' U B L'
L2 R' D' F' D2 F' R
L2 R' D' F2 B R' B'
L2 R' D' B R' F2 B'
L2 R' D' B R' B' F2
L2 R' D' B F2 R' B'
R L' D' B' U L' B
R L' D' B' U B L'
R L' D2 B' U L' B
R L' D2 B' U B L'
D L' U' R F2 B' U
