F R U B' U' F
F R F U B' U'
L2 U' F U F R
F2 U F' B' U' R
F2 U B' F' U' R
F U B' U' R F
L' F R D F L'
L' F D R F L'
U F B' U' F R
L2 F2 U' F' U R
B' F U' B R F
U B' L F U' F
U B' U' F R F
F B' U' B R F
U B' F U' F R
L2 R U' F U F R
F2 L U' F' U L' R
F2 L U' F' U R L'
L' R F R D F L'
L' R F D R F L'
L2 R F2 U' F' U R
B' L F U' B R F
U L F U' F' L' F2
L2 R' U' F U F R
F L' R D L F L'
R' L' F R D F L'
L' R' F R D F L'
R2 L' F R D F L'
R' L' F D R F L'
R L' F R D F L'
L' R' F D R F L'
R2 L' F D R F L'
R L' F D R F L'
F L' D L R F L'
F L' D R L F L'
L2 R' F2 U' F' U R
B' L' F U' B R F
F2 L' F' R D F L'
F2 L' F' D R F L'
R' L2 U' F U F R
L2 R2 U' F U F R
R2 L2 U' F U F R
R L2 U' F U F R
F L2 R F' D' L2 F
L' R2 F R D F L'
L' R2 F D R F L'
U2 L2 U F U F R
R' L2 F2 U' F' U R
L2 R2 F2 U' F' U R
R2 L2 F2 U' F' U R
R L2 F2 U' F' U R
F2 L2 U' F U' L' U2
L' U L F B' U' F
L' U L B' F U' F
B' L2 F U' B R F
F2 L2 F' R D' F L2
F2 L2 F' D' R F L2
D L2 F' D' F2 L2 R
D L2 F' D' F2 R L2
F L2 F' D' L2 F R
F R L' D L F L'
R' U F B' U' F R
R2 U F B' U' F R
R U F B' U' F R
F R L2 F' D' L2 F
F2 R U F' B' U' R
F R U D B' U' F
F R U D' B' U' F
F2 R U B' F' U' R
F R U D2 B' U' F
F R U B' U' D F
F R U B' U' D' F
F R U B' U' D2 F
F R U B' U' F D
F R U B' U' F D'
F R U B' U' F D2
F R U B' D U' F
F R U B' D' U' F
F R U B' D2 U' F
R' U B' L F U' F
R' U B' U' F R F
R2 U B' L F U' F
R' U B' F U' F R
R U B' L F U' F
R2 U B' U' F R F
R U B' U' F R F
R2 U B' F U' F R
F R D U B' U' F
R U B' F U' F R
F R D F U B' U'
F R D' U B' U' F
F R D' F U B' U'
F R D2 U B' U' F
F R D2 F U B' U'
F R F L2 U' F U
F R F U D B' U'
F R F U D' B' U'
F R F U D2 B' U'
F R F U B' U' D
F R F U B' U' D'
F R F U B' U' D2
F R F U B' D U'
F R F U B' D' U'
F R F U B' D2 U'
F R F D U B' U'
F R F D' U B' U'
F R F D2 U B' U'
F R F B D B' L2
F R F' U B' U' F2
L2 U' R F B U F
L2 U' R B F U F
F R F2 L2 F' D' L2
F R F2 U B' U' F'
U' R B U F2 D L2
U' R B U2 B2 U' F2
U' R B D R2 U L2
F R B D F B' L2
F R B D B' F L2
F R B F D B' L2
L2 U' F R B U F
L2 U' F U R F R
L2 U' F U R' F R
L2 U' F U R2 F R
L2 U' F U D F R
L2 U' F U D' F R
L2 U' F U D2 F R
L2 U' F U F R D
L2 U' F U F R D'
L2 U' F U F R D2
L2 U' F U F D R
L2 U' F U F D' R
L2 U' F U F D2 R
L2 U' F D U F R
L2 U' F D' U F R
L2 U' F D2 U F R
L2 U' F B U F R
L2 U' F B' U F R
L2 U' F B2 U F R
F2 R' U F' B' U' R
F2 R' U B' F' U' R
F R' U B' U' R2 F
F R' U B' U' F R2
L2 U' B F U F R
U' R' U2 F' B' U' F'
U' R' U2 B' F' U' F'
L2 U' B' F U F R
L2 U' B2 F U F R
F R' F R2 U B' U'
F R' F U B' U' R2
F R' B' U' F B R2
F R' B' U' B R2 F
F R' B' U' B F R2
F2 R2 U F' B' U' R
F2 R2 U B' F' U' R
F R2 F R' U B' U'
F R2 B' U' F B R'
F R2 B' U' B R' F
F R2 B' U' B F R'
L' D F L' D' R F2
L' D F D' L' R F2
L' D F D' R L' F2
L' D F' D' F2 L' R
L' D F' D' F2 R L'
L2 D F' D' F2 L2 R
L2 D F' D' F2 R L2
F U D B' U' R F
F2 U D2 B' U L U2
F U D' B' U' R F
F U D2 B' U' R F
F2 U F B' U L' U2
D' U B' L F L U'
D2 U B' U B' U2 R'
F2 U F' D B' U' R
F2 U F' D' B' U' R
