L' F2 U F' R2 U
R2 L D' L2 F B2 U
R2 L D' L2 B2 F U
F2 L' U R2 F U R'
R' L' F2 U F' R' U
L' R' F2 U F' R' U
R2 L' F2 U F' U F
B' L' F2 U F' R2 U
U' L' F2 U F' R2 U
U2 L' F2 U F' R2 U
B2 L' F2 U F' R2 U
B L' F2 U F' R2 U
U L' F2 U F' R2 U
L R2 D' L2 F B2 U
L R2 D' L2 B2 F U
D2 L2 R' B U' B R'
L' R2 F2 U F' U F
L' U R2 D' F L2 U
L' U R2 D2 F U B2
L' U R2 F L2 U B'
L' U R2 F U' F U2
L' U F L2 R2 U B'
L' U F R2 L2 U B'
L' U F R2 U' F U2
L' U F' R2 F2 U B
R2 U' L' F2 U F' U
L' U' D2 L2 B' U' B'
D2 R' L2 B U' B R'
L' U2 F' D' F2 L2 B'
L D' L2 F B2 U F
L D' L2 B2 F U F
L' D2 U' L2 B' U' B'
F D F B2 U2 L' R
F D F B2 U2 R L'
L' F' U R2 F2 U B
L' F' U2 D' F2 L2 B'
F D B2 F U2 L' R
F D B2 F U2 R L'
L' F' D R2 B2 U2 B'
L' F' D F' R2 B2 U2
L' F' D F' B2 R2 U2
L' F' D B2 R2 U2 B
L' F' D B2 F' R2 U2
L' F' D' U2 F2 L2 B'
L' F' D' F' U2 L2 F'
L' F' D' F' U2 F' L2
L2 F2 L U R2 F U
L2 F2 L U F R2 U
D' F2 R B D' B2 L
D' F2 R B' D' L B2
L F2 L2 U R2 F U
L F2 L2 U F R2 U
F2 D' B R' U2 R2 F2
F2 D' B R' U2 F2 R2
L' F2 U R2 U2 B U'
F2 D' B' U2 L R F2
F2 D' B' U2 R L F2
F2 D' B' U2 R F2 L
L' F2 U D' F' U F'
L' F2 U F R2 F2 U
L' F2 U F' R2 U D
L' F2 U F' R2 U D'
L' F2 U F' R2 U D2
L' F2 U F' R2 D U
L' F2 U F' R2 D' U
L' F2 U F' R2 D2 U
L' F2 U F' U D' F2
L' F2 U F' D' U F2
L' F2 U F2 R2 F U
L' F2 U2 F D' L2 F2
L' F2 U2 F D' F2 L2
L' F2 D B2 U F' U
L' F2 D' U F' U F'
L' F2 B U F' R2 U
D' F2 B D' B2 L R
D' F2 B D' B2 R L
D' F2 B' R D' L B2
L' F2 B' U F' R2 U
D' F2 B' D' L R B2
D' F2 B' D' L B2 R
D' F2 B' D' R L B2
L' F2 B2 U F' R2 U
L' B F2 U F' R2 U
D' B F2 D' B2 L R
D' B F2 D' B2 R L
D2 B' D F2 R B' L
D2 B' D F2 B' L R
D2 B' D F2 B' R L
D2 B' D B' F2 L R
D2 B' D B' F2 R L
L B' D2 L2 U' R2 B2
L B' D2 L2 U' B2 R2
D' B' F2 R D' L B2
L' B' F2 U F' R2 U
D' B' F2 D' L R B2
D' B' F2 D' L B2 R
D' B' F2 D' R L B2
L' B2 F2 U F' R2 U
