F U' L' B' L2
U2 L2 B' U L' B'
F R U' L' B' L2
F R' U' L' B' L2
B' R' F B U' L
B' R' B F U' L
F R2 U' L' B' L2
F U R U2 L B
F U R' F' U2 L
F U' L U2 F U2
F U' L' B L2 B2
F U' L' B' L2 D
F U' L' B' L2 D'
F U' L' B' L2 D2
F U' L' B2 L2 B
F U' D L' B' L2
F U' D' L' B' L2
F U' D2 L' B' L2
F U' B L' B' L
F U2 L2 U L' B'
F U2 F' L' U L2
R' F U' L' B' L2
D' F U' L' B' L2
D2 F U' L' B' L2
R2 F U' L' B' L2
D F U' L' B' L2
R F U' L' B' L2
F D U' L' B' L2
F D' U' L' B' L2
F D2 U' L' B' L2
B' F R' B U' L
F B' R' B U' L
U' L U' L2 U B' R'
U' L U2 D F L' U2
U' L D U2 F L' U2
F L B' L' R' U' L
F L B' R' L' U' L
U2 L' U L' B' L' R'
U2 L' U L' B' R' L'
U2 L' F' L' B' U L'
U' L' B2 L2 D' B R'
U L2 U B' U L' B'
F L2 U' D L' F2 B'
F L2 U' D L' B' F2
F L2 D U' L' F2 B'
F L2 D U' L' B' F2
U2 L2 D B' U L' B'
U2 L2 D' B' U L' B'
L U L' R F U' B
U2 L2 D2 B' U L' B'
L U L' F R U' B
L U R L' F U' B
U2 L2 B' U L' D B'
U2 L2 B' U L' D' B'
U2 L2 B' U L' D2 B'
U2 L2 B' U L' B' D
U2 L2 B' U L' B' D'
U2 L2 B' U L' B' D2
U2 L2 B' U D L' B'
U2 L2 B' U D' L' B'
F L2 B' L2 R' U' L
U2 L2 B' U D2 L' B'
U2 L2 B' U B L' B'
U2 L2 B' U B' L' B'
U2 L2 B' U B2 L' B'
F L2 B' R' L2 U' L
U2 L2 B' D U L' B'
U2 L2 B' D' U L' B'
U2 L2 B' D2 U L' B'
F R U R U2 L B
F R U R' F' U2 L
F2 R U' L' B' L2 R'
F2 R U' L' B' R' L2
F R U' L U2 F U2
F R U' L' B L2 B2
F R U' L' B' L2 D
F R U' L' B' L2 D'
F R U' L' B' L2 D2
F R U' L' B2 L2 B
F R U' D L' B' L2
F R U' D' L' B' L2
F R U' D2 L' B' L2
U R U' F U' L B
F R U' B L' B' L
F R U2 L2 U L' B'
U R U2 L D' B R'
F R U2 F' L' U L2
F R D U' L' B' L2
F R D' U' L' B' L2
F R D2 U' L' B' L2
B' R F R2 B U' L
D2 R F U' L' B' L2
D' R F U' L' B' L2
B' R F B R2 U' L
D R F U' L' B' L2
L2 U' L2 F U' L B'
F' R F2 U' L' B' L2
B' R B R2 F U' L
B' R B F R2 U' L
F R B' R' B U' L
F R' U R U2 L B
F R' U R' F' U2 L
F R' U' L U2 F U2
F R' U' L' B L2 B2
F R' U' L' B' L2 D
F R' U' L' B' L2 D'
F R' U' L' B' L2 D2
F R' U' L' B2 L2 B
F R' U' D L' B' L2
F R' U' D' L' B' L2
F R' U' D2 L' B' L2
F R' U' B L' B' L
F R' U2 L2 U L' B'
F R' U2 F' L' U L2
B' R' D F B U' L
B' R' D B F U' L
F R' D U' L' B' L2
B' R' D' F B U' L
B' R' D' B F U' L
F R' D' U' L' B' L2
B' R' D2 F B U' L
B' R' D2 B F U' L
F R' D2 U' L' B' L2
D2 R' F U' L' B' L2
D' R' F U' L' B' L2
B' R' F U2 F' U L'
B' R' F D B U' L
B' R' F D' B U' L
B' R' F D2 B U' L
B' R' F B U' L D
B' R' F B U' L D'
B' R' F B U' L D2
B' R' F B U' D L
B' R' F B U' D' L
B' R' F B U' D2 L
B' R' F B D U' L
B' R' F B D' U' L
B' R' F B D2 U' L
B' R' F B' U R' U2
D R' F U' L' B' L2
R' U2 L2 B' U L' B'
L2 U2 L2 F R U' L
R2 U2 L2 B' U L' B'
R U2 L2 B' U L' B'
F' R' F2 U' L' B' L2
U R' F' U' F2 U' L
U R' F' U2 L D R2
U R' F' U2 D L R2
U R' F' U2 D R2 L
U R' F' D U2 L R2
U R' F' D U2 R2 L
U R' F' D' L2 U2 L'
B' R' B D F U' L
B' R' B D' F U' L
B' R' B D2 F U' L
B' R' B F U' L D
B' R' B F U' L D'
B' R' B F U' L D2
B' R' B F U' D L
B' R' B F U' D' L
B' R' B F U' D2 L
B' R' B F D U' L
B' R' B F D' U' L
