F L R U L' R
F L R U R L'
U' L R' U F' R'
U L U' F R2 B
L U L R2 F L2
L U L F L2 R2
L U L F R2 L2
L U R2 L F L2
F R L U L' R
F R L U R L'
R2 U' L R' U F'
R2 U' R' L U F'
U' R' L U F' R'
F R2 U' L R' U
F R2 U' R' L U
F U' L R U R
F U' R L U R
R2 F U' L R U
R2 F U' R L U
R' L U L R' F L2
R' L U L F L2 R'
R' L U L F R' L2
U' L R U R2 F' R'
L R U L R F L2
U' L R U' B U2 R
F L R U L' R D
F L R U L' R D'
F L R U L' R D2
F L R U L' D R
F L R U L' D' R
F L R U L' D2 R
F L R U R L' D
F L R U R L' D'
F L R U R L' D2
F L R U R D L'
F L R U R D' L'
F L R U R D2 L'
F L R U D L' R
F L R U D R L'
F L R U D' L' R
F L R U D' R L'
F L R U D2 L' R
F L R U D2 R L'
R' L U R' L F L2
R L U L R F L2
L R U R L F L2
F L R D U L' R
F L R D U R L'
F L R D' U L' R
F L R D' U R L'
R L U R L F L2
F L R D2 U L' R
F L R D2 U R L'
F L R B U L' R
F L R B U R L'
U' L R' U D F' R'
U' L R' U D' F' R'
U' L R' U D2 F' R'
U' L R' U F R' F2
F L R B' U L' R
U' L R' U F' R' D
U' L R' U F' R' D'
U' L R' U F' R' D2
F L R B' U R L'
U' L R' U F' D R'
U' L R' U F' D' R'
U' L R' U F' D2 R'
U' L R' U F2 R' F
F L R B2 U L' R
F L R B2 U R L'
B2 L R' U' L' R' F'
B2 L R' U' R' L' F'
U' L R' D U F' R'
U' L R' D' U F' R'
U' L R' D2 U F' R'
F' L U R2 D L' F2
F2 L U R2 D' L' F
U L U R2 D2 F L2
U L U R2 F D2 L2
U L U F R2 D2 L2
U L U' F R2 D B
U L U' F R2 D' B
U L U' F R2 D2 B
U L U' F R2 B D
U L U' F R2 B D'
U L U' F R2 B D2
U L U' F B R2 B
U L U' F B' R2 B
U L U' F B2 R2 B
U' L U2 L U' R2 F
U' L U2 L U' F R2
U L U' B F R2 B
F' L U2 L2 U' L R2
F' L U2 L2 U' R2 L
U L U' B' F R2 B
U L U' B2 F R2 B
U' L D R' B2 U F'
F L D R B2 U L'
F' L D B2 U L' F2
U' L D B2 R' U F'
F L D B2 R U L'
U' L B R' U F' R'
F L B R U L' R
F L B R U R L'
L R' U L R' F L2
L R' U L F L2 R'
L R' U L F R' L2
L R' U R' L F L2
U' L B' R' U F' R'
F L B' R U L' R
F L B' R U R L'
U' L B2 R' U F' R'
F L B2 R U L' R
F L B2 R U R L'
D L B2 U L F L2
B2 L' R' U' L R' F'
B2 L' R' U' R' L F'
B2 L' R' U' R' F' L
F' L' U' R2 D' L B2
F' L' U2 L2 U L' R2
F' L' U2 L2 U R2 L'
U L' U2 L2 U R2 F
U L' U2 L2 U F R2
F' L' D' F2 U' L B2
B2 L2 R' U' L2 R' F'
B2 L2 R' U' R' L2 F'
B2 L2 R' U' R' F' L2
U L2 U2 L' U R2 F
