D L2 F U R2 B'
D L2 F U B' R2
D2 L2 F B2 U B
D2 L2 B2 F U B
L2 D F U R2 B'
L2 D F U B' R2
L2 D F U B' R2
B U D L2 R2 B'
B U D L2 B' R2
B U D R2 L2 B'
L2 D2 F B2 U B
L2 D2 B2 F U B
F U2 F B' U' B
U' F U' F B' U'
U' F U' B' F U'
F U2 B' F U' B
L2 F U2 F U' B'
B D U L2 R2 B'
B D U L2 B' R2
B D U R2 L2 B'
U2 F2 R2 B' U' B2
U2 F2 B' R2 U' B
U2 F2 B' U F' U2
U B D L2 R2 B'
U B D L2 B' R2
U B D R2 L2 B'
F2 B' U F' U2 F
U2 B' F2 R2 U' B
U2 B' F2 U F' U2
B' F2 U F' U2 F
D L U R2 B L B'
D L U B L R2 B'
D L U B L B' R2
D L U B R2 L B'
D2 L B2 L F U B'
D2 L B2 U B L B'
B' L' R' F2 L' U' B'
D2 L' B2 L' F U B'
D' L2 U F U F' B'
D' L2 U F U B' F'
B L2 U D R2 B' L2
B L2 U D B' L2 R2
B L2 U D B' R2 L2
F L2 U F B' U F'
B2 L2 U B' D L2 R2
B2 L2 U B' D R2 L2
F L2 U B' F U F'
B' L2 U' D B' R2 F'
B' L2 U' B' D R2 F'
B2 L2 U2 F2 B U' B2
B2 L2 U2 B F2 U' B2
B L2 U2 F2 B2 U' B
B L2 U2 B2 F2 U' B
B' L2 D U' B' R2 F'
B L2 D U R2 B' L2
B L2 D U B' L2 R2
B L2 D U B' R2 L2
D L2 D F B2 U B
D L2 D B2 F U B
D2 L2 D' F U R2 B'
D2 L2 D' F U B' R2
B L2 D2 F2 B2 U B
D2 L2 F U D' R2 B'
D2 L2 F U D' B' R2
B L2 D2 B2 F2 U B
D2 L2 F D' U R2 B'
D2 L2 F D' U B' R2
D L2 F U R B' R
D L2 F U R2 D B'
D L2 F U R2 D' B'
D L2 F U R2 D2 B'
D L2 F U R2 B' D
D L2 F U R2 B' D'
D L2 F U R2 B' D2
D L2 F U B R2 B2
D L2 F U B' R2 D
D L2 F U B' R2 D'
D L2 F U B' R2 D2
D2 L2 F B2 L U B
D2 L2 F B2 L' U B
D2 L2 F B2 L2 U B
D2 L2 F B2 U D B
D2 L2 F B2 U D' B
D2 L2 F B2 U D2 B
D2 L2 F B2 U B D
D2 L2 F B2 U B D'
D2 L2 F B2 U B D2
D2 L2 F B2 D U B
D2 L2 F B2 D' U B
D2 L2 F B2 D2 U B
D L2 F D B2 U B
D L2 F B U R2 B2
D L2 F B U B2 R2
D L2 F B2 U B R2
F L2 F B' U' F' U2
D L2 B F U R2 B2
D L2 B F U B2 R2
D2 L2 B2 L' U B L
F L2 B' F U' F' U2
D2 L2 B2 D F U B
D2 L2 B2 D' F U B
D2 L2 B2 D2 F U B
D2 L2 B2 F L U B
D2 L2 B2 F L' U B
D2 L2 B2 F L2 U B
D2 L2 B2 F U D B
D2 L2 B2 F U D' B
D2 L2 B2 F U D2 B
D2 L2 B2 F U B D
D2 L2 B2 F U B D'
D2 L2 B2 F U B D2
D2 L2 B2 F D U B
D2 L2 B2 F D' U B
D2 L2 B2 F D2 U B
D L2 B2 F U B R2
L U B L D R2 B'
L U B L D B' R2
L U B L B' D R2
U' R F U' F B' U'
U' R F U' B' F U'
U2 R F2 R2 B' U' B2
U2 R F2 B' R2 U' B
U2 R F2 B' U F' U2
U R B D L2 R2 B'
U R B D L2 B' R2
U R B D R2 L2 B'
U2 R B' F2 R2 U' B
U2 R B' F2 U F' U2
B' R' L' F2 L' U' B'
U' R' F U' F B' U'
U' R' F U' B' F U'
B' R' F2 L' R2 U' B
B' R' F2 L' U F' U2
B' R' F2 R2 L' U' B
U2 R' F2 R2 B' U' B2
U2 R' F2 B' R2 U' B
U2 R' F2 B' U F' U2
U R' B D L2 R2 B'
U R' B D L2 B' R2
U R' B D R2 L2 B'
U2 R' B' F2 R2 U' B
U2 R' B' F2 U F' U2
L2 U2 F2 R2 B U' B2
L2 U2 F2 U2 F' U B'
L U2 F2 U' B L B'
F2 R2 D' B' U' F2 B2
F2 R2 D' B' U' B2 F2
F2 R2 D2 B' L2 U' B2
L D L F L' U R2
U' R2 F U' F B' U'
U' R2 F U' B' F U'
B' R2 F2 U2 R2 U B
U2 R2 F2 R2 B' U' B2
U2 R2 F2 B' R2 U' B
U2 R2 F2 B' U F' U2
U R2 B D L2 R2 B'
U R2 B D L2 B' R2
U R2 B D R2 L2 B'
F2 R2 B' U' B2 D' F2
F2 R2 B' U2 R2 U B2
F2 R2 B' D' R2 U' F2
U2 R2 B' F2 R2 U' B
U2 R2 B' F2 U F' U2
L2 D F U R B' R
L2 D F U R2 D B'
L2 D F U R2 D' B'
L2 D F U R2 D2 B'
L2 D F U R2 B' D
L2 D F U R2 B' D'
L2 D F U R2 B' D2
L2 D F U B R2 B2
L2 D F U B' R2 D
L2 D F U B' R2 D'
L2 D F U B' R2 D2
L2 D F D B2 U B
L2 D F B U R2 B2
L2 D F B U B2 R2
L2 D F B2 U B R2
B2 U L2 B' D L2 R2
B2 U L2 B' D R2 L2
B U L2 D R2 B' L2
B U L2 D B' L2 R2
B U L2 D B' R2 L2
B U R D L2 R2 B'
B U R D L2 B' R2
B U R D R2 L2 B'
B U R' D L2 R2 B'
B U R' D L2 B' R2
B U R' D R2 L2 B'
L2 D B F U R2 B2
L2 D B F U B2 R2
B U R2 D L2 R2 B'
B U R2 D L2 B' R2
B U R2 D R2 L2 B'
B' U D R2 D2 L2 B'
B' U D F U2 F' R2
U' D F U' B' U' R2
D U R2 B D L2 B'
B U D L2 R B' R
B U D L2 R2 D B'
B U D L2 R2 D' B'
B U D L2 R2 D2 B'
B U D L2 R2 B' D
B U D L2 R2 B' D'
B U D L2 R2 B' D2
B U D L2 B R2 B2
B U D L2 B' R2 D
B U D L2 B' R2 D'
B U D L2 B' R2 D2
B U D R L2 B' R
U D R2 B D L2 B'
B U D R2 L2 D B'
B U D R2 L2 D' B'
B U D R2 L2 D2 B'
B U D R2 L2 B' D
B U D R2 L2 B' D'
B U D R2 L2 B' D2
B' U D' F L2 U2 F'
B U D R2 B L2 B'
B U D R2 B' L2 B'
B U D R2 B2 L2 B'
L2 D B2 F U B R2
B U D B L2 R2 B'
B U D B L2 B' R2
B U D B R2 L2 B'
B U D B' L2 R2 B'
B U D B' L2 B' R2
B U D B' R2 L2 B'
B U D B2 L2 R2 B'
B U D B2 L2 B' R2
B U D B2 R2 L2 B'
B' U F U' F U' F2
B' U F U2 F' D R2
U2 D F2 B' U' R2 B
D U B R2 D L2 B'
F2 U F' U' B' U' F
U D B R2 D L2 B'
U2 D B' U F U2 R2
U2 D B' F2 U' R2 B
B2 U B' D L2 R2 B'
B2 U B' D L2 B' R2
B2 U B' D R2 L2 B'
D' U' L2 U F U B'
U' D' L2 U F U B'
L2 D' F U D2 R2 B'
L2 D' F U D2 B' R2
L2 D' F U B' D2 R2
L2 D' F U' L2 F U2
L2 D' F D' B2 U B
L2 D' F D2 U R2 B'
L2 D' F D2 U B' R2
D' U' F L2 U F U
U' D' F L2 U F U
D U' F U' B' U' R2
B' U' D' L2 U2 B' L2
B' U' D' F L2 U2 L2
B U' D L2 B' R2 F'
B U' D F U2 L2 R2
B U' D F U2 R2 L2
B U' D' L2 R2 U2 B'
B U' D' R2 L2 U2 B'
B U' D' R2 F L2 U2
B U' D' F L2 R2 U2
B U' D' F R2 L2 U2
U2 D' B' U L2 U2 B'
U2 D' B' U F L2 U2
B2 U' F U' F B U'
B2 U' F U' B F U'
B U' F U' F B2 U'
B U' F U' B2 F U'
F U' F B' U B U2
F' U' F2 U' F B' U'
F' U' F2 U' B' F U'
F U' B' F U B U2
L2 D2 F U D' R2 B'
L2 D2 F U D' B' R2
L2 D2 F D' U R2 B'
L2 D2 F D' U B' R2
L2 D2 F B2 L U B
L2 D2 F B2 L' U B
L2 D2 F B2 L2 U B
L2 D2 F B2 U D B
L2 D2 F B2 U D' B
L2 D2 F B2 U D2 B
L2 D2 F B2 U B D
L2 D2 F B2 U B D'
L2 D2 F B2 U B D2
L2 D2 F B2 D U B
L2 D2 F B2 D' U B
L2 D2 F B2 D2 U B
D U2 F2 B' U' R2 B
F U2 R F B' U' B
D' U2 B' U L2 U2 B'
D' U2 B' U F L2 U2
F U2 R B' F U' B
R2 D2 B' L2 F U' B'
F U2 R' F B' U' B
F U2 R' B' F U' B
D U2 B' U F U2 R2
F' U2 D F' R2 B' U'
F' U2 D F' B' R2 U'
L2 D2 B2 L' U B L
F' U2 D B' F' R2 U'
D U2 B' F2 U' R2 B
F U2 R2 F B' U' B
L2 D2 B2 D F U B
L2 D2 B2 D' F U B
L2 D2 B2 D2 F U B
L2 D2 B2 F L U B
L2 D2 B2 F L' U B
L2 D2 B2 F L2 U B
L2 D2 B2 F U D B
L2 D2 B2 F U D' B
L2 D2 B2 F U D2 B
L2 D2 B2 F U B D
L2 D2 B2 F U B D'
L2 D2 B2 F U B D2
F U2 R2 B' F U' B
L2 D2 B2 F D U B
L2 D2 B2 F D' U B
L2 D2 B2 F D2 U B
F U2 D F B' U' B
F U2 D B' F U' B
F' U2 D2 F' B' U' B'
F' U2 D2 B' F' U' B'
L' F L' F U B' R'
F U2 D' F B' U' B
U' F L2 U F B' U
U' F L2 U B' F U
D' F L2 U F U F'
F U2 D' B' F U' B
F U2 D2 F B' U' B
F U2 D2 B' F U' B
U' F R U' F B' U'
U' F R U' B' F U'
F' U2 F' R2 B' U' B2
F U2 F R B' U' B
F U2 F R' B' U' B
F U2 F R2 B' U' B
L2 F L2 B' L2 U B'
L2 F L2 B' U' F U2
F' U2 F' B' R2 U' B
F' U2 F' B' U F' U2
F U2 F D B' U' B
D F L2 F U R2 B
F U2 F D' B' U' B
F U2 F D2 B' U' B
F U2 F B' U' D B
F U2 F B' U' D' B
F U2 F B' U' D2 B
F U2 F B' U' B D
F U2 F B' U' B D'
F U2 F B' U' B D2
F U2 F B' D U' B
F U2 F B' D' U' B
F U2 F B' D2 U' B
U' F R' U' F B' U'
U' F R' U' B' F U'
