D F2 U2 F2
U L2 U D F2
U L2 U2 L2 U'
U L2 D U F2
U L2 D2 R2 U
F U L2 U F'
F2 U L2 U F2
U2 D' B2 D2 F2
U2 D' B2 D2 F2
D' U2 B2 D2 F2
F U2 D' F' B2
F U2 D' B2 F'
F' U2 D' F B2
F' U2 D' F B2
F' U2 D' B2 F
F U2 F' D' B2
F' U2 F D' B2
F2 U2 F2 D' B2
D' F U2 F' B2
D' F U2 B2 F'
B' D F2 U2 F2
F D F2 U2 F
F' D F2 U2 F'
B2 D F2 U2 F2
B D F2 U2 F2
D' F' U2 F B2
D' F' U2 B2 F
F D' U2 F' B2
F D' U2 B2 F'
F' D' U2 F B2
F' D' U2 B2 F
D F2 U2 F2 D
D F2 U2 F2 D'
D F2 U2 F2 D2
D' F2 U2 F2 B2
D' F2 U2 B2 F2
D F2 D2 B2 U2
D F2 B U2 F2
D F2 B' U2 F2
D F2 B2 U2 F2
D B F2 U2 F2
D B' F2 U2 F2
D B2 F2 U2 F2
D L F2 U2 R F2
D' L' R B2 L R'
D' L' R B2 R' L
D L' F2 L U2 F2
U L2 R U D F2
U L2 R U2 L2 U'
U L2 R D U F2
U L2 R D2 R2 U
U L2 R' U D F2
U L2 R' U2 L2 U'
U L2 R' D U F2
U L2 R' D2 R2 U
U L2 R2 U D F2
U L2 R2 U2 L2 U'
U L2 R2 D U F2
U L2 R2 D2 R2 U
U L2 U D F2 D
U L2 U D F2 D'
U L2 U D F2 D2
U L2 U F D F2
U L2 U F' D F2
U L2 U F2 D F2
U L2 U' D' B2 U2
U L2 U2 L2 U' D
U L2 U2 L2 U' D'
U L2 U2 L2 U' D2
U L2 U2 L2 D U'
U L2 U2 L2 D' U'
U L2 U2 L2 D2 U'
U L2 D R U F2
U L2 D R' U F2
U L2 D R2 U F2
U L2 D U F2 D
U L2 D U F2 D'
U L2 D U F2 D2
U L2 D' U' B2 U2
U L2 D2 R2 U D
U L2 D2 R2 U D'
U L2 D2 R2 U D2
U L2 D2 R2 D U
U L2 D2 R2 D' U
U L2 D2 R2 D2 U
D L2 F2 L2 U2 F2
D' R L' B2 L R'
D' R L' B2 R' L
U R L2 U D F2
U R L2 U2 L2 U'
U R L2 D U F2
U R L2 D2 R2 U
U' R U2 L2 R' U
U' R U2 R' L2 U
D R F2 R' U2 F2
U R' L2 U D F2
U R' L2 U2 L2 U'
U R' L2 D U F2
U R' L2 D2 R2 U
U' R' U2 L2 R U
U' R' U2 R L2 U
D R' F2 U2 L' F2
U R2 L2 U D F2
U R2 L2 U2 L2 U'
U R2 L2 D U F2
U R2 L2 D2 R2 U
U' R2 U' D' F2 B2
U' R2 U' D' B2 F2
U' R2 U2 L2 R2 U
U' R2 U2 R2 L2 U
U' R2 D' U' F2 B2
U' R2 D' U' B2 F2
U' R2 D2 L2 R2 U'
U' R2 D2 R2 L2 U'
R' D R F2 U2 F2
D R2 F2 R2 U2 F2
R D R' F2 U2 F2
F' U L2 U' B' U2
B' U L2 U D F2
F2 U L2 R U F2
F2 U L2 R' U F2
B' U L2 U2 L2 U'
B2 U L2 U D F2
F2 U L2 R2 U F2
B' U L2 D U F2
B2 U L2 U2 L2 U'
R' D F2 U2 L' F2
F2 U L2 U F2 D
F2 U L2 U F2 D'
F2 U L2 U F2 D2
B2 U L2 D U F2
B' U L2 D2 R2 U
B2 U L2 D2 R2 U
F2 U L2 D R2 U
B U L2 U D F2
F2 U R L2 U F2
B U L2 U2 L2 U'
B U L2 D U F2
B U L2 D2 R2 U
F U L2 U D F'
F U L2 U D' F'
F U L2 U D2 F'
F U L2 U F' D
F U L2 U F' D'
F U L2 U F' D2
F U L2 D U F'
F U L2 D' U F'
F U L2 D2 U F'
F2 U R' L2 U F2
R D F2 R' U2 F2
F2 U R2 L2 U F2
R D' L' B2 L R'
R D' L' B2 R' L
U2 D B2 D2 F2 B2
U2 D B2 D2 B2 F2
D2 U' R2 U' D' F2
D2 U' R2 U2 R2 U
D2 U' R2 D' U' F2
D2 U' R2 D2 L2 U'
U2 D' F B2 D2 F2
U2 D' F' B2 D2 F2
U2 D' F2 B2 D2 F2
F2 U' D' L2 U' B2
F' U' D2 R2 U' F
U2 D' B2 U2 B2 U2
U2 D' B2 D2 F2 D
U2 D' B2 D2 F2 D'
U2 D' B2 D2 F2 D2
U2 D' B2 F D2 F2
U2 D' B2 F' D2 F2
U2 D' B2 F2 D2 F2
U' D2 R2 U' D' F2
U' D2 R2 U2 R2 U
U' D2 R2 D' U' F2
