D R2 F B2
D R2 B2 F
D F R2 B2
D F B2 R2
D B2 R2 F
D B2 F R2
D R B2 R F
D R' F R' B2
U R2 F2 U' F'
D R2 F B2 D
D R2 F B2 D'
D R2 F B2 D2
D R2 B2 D F
D R2 B2 D' F
D R2 B2 D2 F
D R2 B2 F D
D R2 B2 F D'
D R2 B2 F D2
F U R2 F U'
F U F R2 U'
D F R B2 R
D F R2 B2 D
D F R2 B2 D'
D F R2 B2 D2
B' D R2 F B2
D F B' R2 B'
B' D R2 B2 F
D F B2 R2 D
D F B2 R2 D'
D F B2 R2 D2
D2 F D' R2 B2
D2 F D' B2 R2
B2 D R2 F B2
B' D F R2 B2
B2 D R2 B2 F
B D R2 F B2
B' D F B2 R2
B D R2 B2 F
B2 D F R2 B2
B2 D F B2 R2
D F' R2 F2 B2
D F' R2 B2 F2
B D F R2 B2
B D F B2 R2
B' D B2 R2 F
B' D B2 F R2
B2 D B2 R2 F
B2 D B2 F R2
B D B2 R2 F
B D B2 F R2
D F' B2 R2 F2
D B' R2 F B'
D B' R2 B' F
D B' F R2 B'
D B2 R' F R'
D B2 R2 D F
D B2 R2 D' F
D B2 R2 D2 F
D B2 R2 F D
D B2 R2 F D'
D B2 R2 F D2
D B2 F R2 D
D B2 F R2 D'
D B2 F R2 D2
D B2 F' R2 F2
D L R2 B2 L' F
D L B2 L' R2 F
D L B2 L' F R2
D L B2 R2 L' F
L2 R2 F2 U' L2 F
R2 L2 F2 U' L2 F
D' L2 F2 U2 L2 F
R' U R' F2 U' F'
D' L2 F2 B' U2 L2
R U R F2 U' F'
D' L2 B' F2 U2 L2
D L2 B2 L2 R2 F'
D L2 B2 R2 L2 F'
D L2 B2 R2 F' L2
F R U R F U'
D2 R D' R2 F B2
D2 R D' R2 B2 F
D2 R D' F R2 B2
D2 R D' F B2 R2
D2 R D' B2 R2 F
D2 R D' B2 F R2
D' R D2 R2 F B2
D' R D2 R2 B2 F
D' R D2 F R2 B2
D' R D2 F B2 R2
D' R D2 B2 R2 F
D' R D2 B2 F R2
D2 R F D' R2 B2
D2 R F D' B2 R2
D R B' R F B'
D R B' R B' F
D R B2 R D F
D R B2 R D' F
D R B2 R D2 F
D R B2 R D2 F
D R B2 R F D
D R B2 R F D'
D R B2 R F D2
D R B2 R' F R2
D R B2 R2 F R'
D R B2 D R F
D R B2 D' R F
D R B2 D2 R F
F R' U R' F U'
F R' U F R' U'
D2 R' D' R2 F B2
D2 R' D' R2 B2 F
D2 R' D' F R2 B2
D2 R' D' F B2 R2
D2 R' D' B2 R2 F
D2 R' D' B2 F R2
D' R' D2 R2 F B2
D' R' D2 R2 B2 F
D' R' D2 F R2 B2
D' R' D2 F B2 R2
D' R' D2 B2 R2 F
D' R' D2 B2 R2 F
D' R' D2 B2 F R2
D2 R' F D' R2 B2
D2 R' F D' B2 R2
D R' F R B2 R2
D R' F R' B2 D
D R' F R' B2 D'
D R' F R' B2 D2
D R' F R2 B2 R
D R' F' R' F2 B2
D R' F' R' B2 F2
D R2 L B2 L' F
L' D L R2 F B2
L' D L R2 B2 F
U R2 U' D R2 F
U R2 U' D F R2
L' D L F R2 B2
L' D L F B2 R2
L' D L B2 R2 F
L' D L B2 F R2
D2 R2 D' R2 F B2
U R2 D U' R2 F
U R2 D U' F R2
D2 R2 D' R2 B2 F
D2 R2 D' F R2 B2
D2 R2 D' F B2 R2
D R2 D F D' B2
D2 R2 D' B2 R2 F
D2 R2 D' B2 F R2
D' R2 D2 R2 F B2
D' R2 D2 R2 B2 F
D' R2 D2 F R2 B2
D' R2 D2 F B2 R2
D R2 D' F D B2
