F2 L2 B' L U'
B' L F2 U2 F U
F2 L B' L B' U'
B' L' F2 L2 B' U'
F2 L2 B' L U' D
F2 L2 B' L U' D'
F2 L2 B' L U' D2
F2 L2 B' L D U'
F2 L2 B' L D' U'
F2 L2 B' L D2 U'
F2 L2 B' D L U'
F2 L2 B' D' L U'
F2 L2 B' D2 L U'
U2 D2 F' R B2 U
D2 U2 F' R B2 U
U2 D2 F' B2 R U
D2 U2 F' B2 R U
U2 D2 B2 F' R U
D2 U2 B2 F' R U
D2 F' R B2 L U
U2 F' R2 B R' U
L' F2 L2 B' L U'
L2 F2 L2 B' L U'
L F2 L2 B' L U'
F D2 F L' B2 U'
F D2 F B2 L' U'
R2 B R2 F2 L' U'
F D2 B2 F L' U'
F2 B U2 R' F U
F2 B U2 F R' U
F2 B' L2 B' L' U'
B' F2 L2 B' L' U'
F2 B2 U2 F R U
B2 F2 U2 F R U
B F2 U2 R' F U
B F2 U2 F R' U
B' L R2 F2 B R2 U'
B' L R2 B R2 F2 U'
B' L R2 B F2 R2 U'
F2 L U' D L' F L'
F2 L U' D F L' F
B' L U2 D F' U R2
B' L U2 D2 F' B2 U
B' L U2 D2 B2 F' U
D2 L U2 F' R B2 U
B' L U2 F' U2 F' U'
D2 L U2 F' B2 R U
D2 L U2 B2 F' R U
F2 L D L' U' F L'
B' L D U2 F' U R2
F2 L D U' L' F L'
F2 L D U' F L' F
B' L D2 U2 F' B2 U
B' L D2 U2 B2 F' U
B' L F D' F U' L2
B' L F D2 F B2 U'
B' L F D2 B2 F U'
R2 L B R2 F2 L' U'
F' L F' L2 B' L U'
D2 L F' R B2 L U
B' L F2 L2 B' L2 U'
B' L F2 U2 D F U
B' L F2 U2 D' F U
B' L F2 U2 D2 F U
B' L F2 U2 F U D
B' L F2 U2 F U D'
B' L F2 U2 F U D2
B' L F2 U2 F D U
B' L F2 U2 F D' U
B' L F2 U2 F D2 U
B2 L F2 U2 F R U
B' L F2 D U2 F U
B L F2 U2 R' F U
B' L F2 D' U2 F U
B L F2 U2 F R' U
B' L F2 D2 U2 F U
B' L F2 B U2 F U
B' L F2 B' U2 F U
B' L F2 B2 U2 F U
B' L B F2 U2 F U
F2 L B' L D B' U'
F2 L B' L D' B' U'
F2 L B' L D2 B' U'
F2 L B' L B' U' D
F2 L B' L B' U' D'
F2 L B' L B' U' D2
F2 L B' L B' D U'
F2 L B' L B' D' U'
F2 L B' L B' D2 U'
B' L B' F2 U2 F U
B' L B2 F2 U2 F U
F2 L' U' D F' L' F
D L' U' F R2 D' L2
F2 L' U' F' D L' F
D2 L' U2 F' R B2 U
D2 L' U2 F' B2 R U
D L' U2 F' U R2 F2
D L' U2 F' U F2 R2
D2 L' U2 B2 F' R U
F2 L' D L' B' U' F
F2 L' D U' F' L' F
R2 L' B R2 F2 L' U'
F' L' F' L2 B' L U'
D2 L' F' R B2 L U
B' L' F2 L2 D B' U'
B' L' F2 L2 D' B' U'
B' L' F2 L2 D2 B' U'
B' L' F2 L2 B' U' D
B' L' F2 L2 B' U' D'
B' L' F2 L2 B' U' D2
B' L' F2 L2 B' D U'
B' L' F2 L2 B' D' U'
B' L' F2 L2 B' D2 U'
B2 L' F2 U2 F R U
B' L' F2 B L2 B' U'
B L' F2 U2 R' F U
B L' F2 U2 F R' U
B' L' F2 B' L2 B' U'
B' L' F2 B2 L2 B' U'
F2 L' B U2 R' F' U
B' L' B F2 L2 B' U'
F2 L' B' L U2 F U
F2 L' B' L' B' L2 U'
B' L' B' F2 L2 B' U'
B' L' B2 F2 L2 B' U'
F2 L2 R' B' L R U'
F2 L2 R' B' R L U'
F2 L2 R2 B' L R2 U'
F2 L2 R2 B' R2 L U'
L' R2 B R2 F2 L' U'
L2 R2 B R2 F2 L' U'
R2 L2 B R2 F2 L' U'
L R2 B R2 F2 L' U'
D2 L2 U2 F' R B2 U
D2 L2 U2 F' B2 R U
D2 L2 U2 B2 F' R U
F2 L2 D B' L' U' F
F2 L2 F B' L F' U'
D2 L2 F' R B2 L U
F' L2 F' L2 B' L U'
B' L2 F2 U2 R F U
B2 L2 F2 U2 F R U
B L2 F2 U2 R' F U
B L2 F2 U2 F R' U
F2 L2 F2 B' L F2 U'
F2 L2 B L B2 L U'
F2 L2 B L' B2 L U'
F2 L2 B L2 B2 L U'
F2 L2 B' L' U' D F2
F2 L2 B' L' D U' F2
F2 L2 B' L2 D L' U'
F2 L2 B' L2 D' L' U'
F2 L2 B' L2 D2 L' U'
F2 L2 B' D L U' D
F2 L2 B' D L U' D'
F2 L2 B' D L U' D2
F2 L2 B' D L D U'
F2 L2 B' D L D' U'
F2 L2 B' D L D2 U'
F2 L2 B' D' L U' D
F2 L2 B' D' L U' D'
F2 L2 B' D' L U' D2
F2 L2 B' D' L D U'
F2 L2 B' D' L D' U'
F2 L2 B' D' L D2 U'
F2 L2 B' D2 L U' D
F2 L2 B' D2 L U' D'
F2 L2 B' D2 L U' D2
F2 L2 B' D2 L D U'
F2 L2 B' D2 L D' U'
F2 L2 B' D2 L D2 U'
F2 L2 B' F L F' U'
F2 L2 B' F2 L F2 U'
F2 L2 B2 L B L U'
F2 L2 B2 L' B L U'
F2 L2 B2 L2 B L U'
F2 L2 B2 D B L U'
F2 L2 B2 D' B L U'
F2 L2 B2 D2 B L U'
R2 U B R2 F2 L' U'
F2 R' L2 B' L R U'
F2 R' L2 B' R L U'
R2 U' B R2 F2 L' U'
B' R2 L F2 B R2 U'
B' R2 L B R2 F2 U'
L' U2 D2 F' R B2 U
B' R2 L B F2 R2 U'
L' U2 D2 F' B2 R U
L' U2 D2 B2 F' R U
L2 U2 D2 F' R B2 U
L2 U2 D2 F' B2 R U
L2 U2 D2 B2 F' R U
L U2 D2 F' R B2 U
L U2 D2 F' B2 R U
L U2 D2 B2 F' R U
L' U2 F' R2 B R' U
F2 R2 L2 B' L R2 U'
F2 R2 L2 B' R2 L U'
