L F' U F2 R
F' L U D2 R2 F
F' L U D2 F R2
F' L U F D2 R2
F' L U' L2 B' U2
F' L D' B2 U F
F' L D2 U R2 F
F' L D2 U F R2
D' L F' U F2 R
D L F' U F2 R
D2 L F' U F2 R
L D F' U F2 R
L D' F' U F2 R
L D2 F' U F2 R
L F' R U F2 R
L F' R' U F2 R
L F' R2 U F2 R
L F' U R F2 R
L F' U R' F2 R
L F' U R2 F2 R
L F' U F2 R D
L F' U F2 R D'
L F' U F2 R D2
L F' U F2 D R
L F' U F2 D' R
L F' U F2 D2 R
L F' U' L' U2 F2
L F' B U F2 R
L F' B' U F2 R
L F' B2 U F2 R
L B F' U F2 R
L B' F' U F2 R
L B2 F' U F2 R
F' L R U D2 R2 F
F' L R U D2 F R2
F' L R U F D2 R2
F' L R U' L2 B' U2
F' L R D' B2 U F
F' L R D2 U R2 F
F' L R D2 U F R2
F' L R' U D2 R2 F
F' L R' U D2 F R2
F' L R' U F D2 R2
F' L R' U' L2 B' U2
F' L R' D' B2 U F
F' L R' D2 U R2 F
F' L R' D2 U F R2
F L R' F2 U F' R2
F' L R2 U D2 R2 F
F' L R2 U D2 F R2
F' L R2 U F D2 R2
F' L R2 U' L2 B' U2
F' L R2 D' B2 U F
F' L R2 D2 U R2 F
F' L R2 D2 U F R2
F L R2 F2 U F' R'
F' L U R D2 R2 F
F' L U R D2 F R2
F' L U R F D2 R2
F' L U R' D2 R2 F
F' L U R' D2 F R2
F' L U R' F D2 R2
F' L U R2 D2 R2 F
F' L U R2 D2 F R2
F' L U R2 F D2 R2
F L U R D' F L2
F' L U D' F D' R2
F' L U D2 R' F R'
F' L U D2 R2 D F
F' L U D2 R2 D' F
F' L U D2 R2 D2 F
F' L U D2 R2 F D
F' L U D2 R2 F D'
F' L U D2 R2 F D2
F' L U D2 F R2 D
F' L U D2 F R2 D'
F' L U D2 F R2 D2
F' L U D2 F' R2 F2
F' L U F R D2 R2
F' L U F R' D2 R2
F' L U F R2 D2 R2
F' L U F U2 L2 U2
F' L U F D2 R2 D
F' L U F D2 R2 D'
F' L U F D2 R2 D2
F L U D' R F L2
F' L U F2 D2 F' R2
F' L U' L2 D B' U2
F' L U' L2 D' B' U2
F' L U' L2 D2 B' U2
F' L U' L2 B' U2 D
F' L U' L2 B' U2 D'
F' L U' L2 B' U2 D2
F' L U' L2 B' D U2
F' L U' L2 B' D' U2
F' L U' L2 B' D2 U2
F' L U' B L2 B' U2
F' L U' B' L2 B' U2
F' L U' B2 L2 B' U2
F' L U2 D F2 U' F'
F' L D U2 F2 U' F'
D2 L D F' U F2 R
