D2 L' R2 U D2 R2
D2 L' R2 U' L2 U2
D2 L' R2 D' B2 U
D2 L' R2 D2 U R2
D' L' U D2 R2 F2
D' L' U D2 F2 R2
D L' U F2 D2 R2
D' L' U' L2 B2 U2
D L' U' L2 U2 F2
D' L' U' B2 L2 U2
B2 L' U2 L' U' R'
D' L' D' R2 B2 U
D' L' D' B2 R2 U
D2 L' D' B2 U F2
D' L' D2 U R2 F2
D' L' D2 U F2 R2
L' U' L2 U' L U'
L' U2 L' U L' U2
L' U2 L' F2 U' R
L' U2 D L' F2 U'
L' U2 D2 L' U' R2
D2 R2 L' U D2 R2
D2 R2 L' U' L2 U2
D2 R2 L' D' B2 U
D2 R2 L' D2 U R2
L' D U2 L' F2 U'
D2 R2 B2 L' U R'
L' D' B2 U2 L' U'
L' D2 U2 L' U' R2
B2 D L' U R' F2
B2 D L' U F2 R'
B2 D2 L' R2 U R
B2 D2 R2 L' U R
D2 B2 L' R2 U R
D B2 L' U R' F2
D B2 L' U F2 R'
D2 B2 R2 L' U R
L' R U' L2 U' L U'
L' R U2 L' U L' U2
L' R U2 L' F2 U' R
L' R U2 D L' F2 U'
L' R U2 D2 L' U' R2
U' L U L2 U2 L' U'
D2 L U L2 R2 U L2
D L U L2 U L2 F2
D L U L2 U F2 L2
D2 L U R2 L2 U L2
L' R D U2 L' F2 U'
U' L U' L U2 L U
U' L U' D' L U' B2
U' L U' D2 L R2 U'
U' L U' D2 R2 L U'
L' R D' B2 U2 L' U'
L' R D2 U2 L' U' R2
U' L D F2 U' L U'
U' L D' U' L U' B2
U' L D2 U' L R2 U'
U' L D2 U' R2 L U'
B' L B' L2 U R' F'
L' R' U' L2 U' L U'
R' L' U' L2 U' L U'
R2 L' U' L2 U' L U'
R L' U' L2 U' L U'
D' L B2 U L2 U L2
R' L' U2 L' U L' U2
L' R' U2 L' U L' U2
R' L' U2 L' F2 U' R
L' R' U2 L' F2 U' R
U' L B2 U L2 R' U
U' L B2 U R' L2 U
R2 L' U2 L' U L' U2
R2 L' U2 L' F2 U' R
R L' U2 L' U L' U2
R' L' U2 D L' F2 U'
L' R' U2 D L' F2 U'
R L' U2 L' F2 U' R
