B2 L B2 U L2 F'
B2 L B2 U F' L2
B2 L' D' F' R2 B2
B2 L' D' F' B2 R2
B2 L' D' B2 F' R2
U L' F' U R' U'
B2 L' F' D' R2 B2
B2 L' F' D' B2 R2
L' U R' U' R F'
U R' U' L' R F'
U R' U' R L' F'
U2 R' U' D2 L' F
U2 R' D2 U' L' F
U2 R' D2 U' L' F
L' F' U R' U' R
U2 B U' L' F' B'
U2 B U' L' B' F'
U B2 L' D' F' B2
U B2 L' D' B2 F'
U B2 L' F' D' B2
U L R' U' L2 R F'
U L R' U' R L2 F'
U L R' U' R F' L2
B2 L R2 B2 U L2 F
B2 L U L2 D' F' R2
B2 L U L2 F' D' R2
B2 L U F' L2 D' R2
B2 L F B2 U L2 F2
B2 L F B2 U F2 L2
B2 L F' L2 D' R2 B2
B2 L F' L2 D' B2 R2
U L F' L2 U R' U'
U L F' U R' U' L2
B2 L F2 B2 U F L2
L2 R' U' L F2 R F'
B2 L B2 U L F' L
B2 L B2 U L2 D F'
B2 L B2 U L2 D' F'
B2 L B2 U L2 D2 F'
B2 L B2 U L2 F' D
B2 L B2 U L2 F' D'
B2 L B2 U L2 F' D2
B2 L B2 U F L2 F2
B2 L B2 U F' L2 D
B2 L B2 U F' L2 D'
B2 L B2 U F' L2 D2
B2 L B2 D F2 U F
B2 L B2 F U L2 F2
B2 L B2 F U F2 L2
B2 L B2 F2 U F L2
U' L' R D B2 R' F'
U L' R D R' F' B2
U L' R D R' B2 F'
B2 L' R2 D' R2 F' B2
B2 L' R2 D' R2 B2 F'
D2 L' U R' U' R F'
D' L' U R' U' R F'
D L' U R' U' R F'
B2 L' U' L2 B2 U F'
B2 L' U' B2 L2 U F'
B2 L' D F' D2 R2 B
U L' D F' U R' U'
B2 L' D' F R2 F2 B2
B2 L' D' F R2 B2 F2
B2 L' D' F B2 R2 F2
B2 L' D' F' R B2 R
B2 L' D' F' R2 B2 D
B2 L' D' F' R2 B2 D'
B2 L' D' F' R2 B2 D2
B2 L' D' F' B' R2 B'
B2 L' D' F' B2 R2 D
B2 L' D' F' B2 R2 D'
B2 L' D' F' B2 R2 D2
B2 L' D' F2 R2 F B2
B2 L' D' F2 R2 B2 F
B2 L' D' F2 B2 R2 F
B2 L' D' B' F' R2 B'
U L' D' F' U R' U'
B2 L' D' B2 F R2 F2
B2 L' D' B2 F' R2 D
B2 L' D' B2 F' R2 D'
B2 L' D' B2 F' R2 D2
B2 L' D' B2 F2 R2 F
U L' D2 F' U R' U'
U L' F U R' U' F2
U' L' F' R D B2 R'
D2 L' F' U R' U' R
D' L' F' U R' U' R
B2 L' F' R D' R2 B2
B2 L' F' R D' B2 R2
B2 L' F' R' D' R2 B2
B2 L' F' R' D' B2 R2
B2 L' F' R2 D' R2 B2
B2 L' F' R2 D' B2 R2
U2 L' F' U R' F U'
U2 L' F' U F R' U'
D L' F' U R' U' R
B2 L' F' U' L2 B2 U
U L' F' R D R' B2
B2 L' F' U' B2 L2 U
R' L2 U' L F2 R F'
B2 L' F' D' R B2 R
U L' F' U R' U' D
U L' F' U R' U' D'
U L' F' U R' U' D2
U L' F' U R' D U'
U L' F' U R' D' U'
U L' F' U R' D2 U'
B2 L' F' D' R2 B2 D
B2 L' F' D' R2 B2 D'
B2 L' F' D' R2 B2 D2
U L' F' U D R' U'
U L' F' U D' R' U'
U L' F' U D2 R' U'
B2 L' F' D' B' R2 B'
B2 L' F' D' B2 R2 D
B2 L' F' D' B2 R2 D'
B2 L' F' D' B2 R2 D2
U L' F' D U R' U'
U L' F' D' U R' U'
U L' F' D2 U R' U'
U L' F' B2 U' L U
B2 L' F2 D' R2 F B2
B2 L' F2 D' R2 B2 F
B2 L' F2 D' F R2 B2
B2 L' F2 D' F B2 R2
U L' F2 U R' U' F
B2 L' F2 D' B2 R2 F
B2 L' F2 D' B2 F R2
B2 L' B2 L2 U L2 F'
B2 L' B2 L2 U F' L2
U L' B2 U' L U F'
U L' B2 F' U' L U
U L2 R' U' L R F'
U L2 R' U' R L F'
U L2 R' U' R F' L
L' U L R' U' R F'
L2 U L F' U R' U'
L' U L' R' U' R F'
L' U L2 R' U' R F'
R' U R U2 L' F' R'
L U L2 F' U R' U'
U L2 F' L U R' U'
B2 L2 F' D' L R2 B'
B2 L2 F' D' L B' R2
B2 L2 F' D' R2 L B'
U L2 F' U R' U' L
L' U R' L U' R F'
L' U R' L' U' R F'
L' U R' L2 U' R F'
L' U R' U' R D F'
L' U R' U' R D' F'
L' U R' U' R D2 F'
L' U R' U' R F' D
L' U R' U' R F' D'
L' U R' U' R F' D2
L2 U R' U' L R F'
L2 U R' U' R L F'
L2 U R' U' R F' L
R' U R' B U2 L' R
R' U R' B U2 R L'
L U R' U' L2 R F'
L U R' U' R L2 F'
L U R' U' R F' L2
L' U D R' U' R F'
L' U D' R' U' R F'
L' U D2 R' U' R F'
U' R L' D B2 R' F'
L' U F R' U' R F2
U R L' D R' F' B2
U R L' D R' B2 F'
L2 U F' L U R' U'
L2 U F' U R' U' L
L U F' L2 U R' U'
L U F' U R' U' L2
L' U F2 R' U' R F
U' R D L' B2 R' F'
U R D L' R' F' B2
U R D L' R' B2 F'
U R D R' L' F' B2
U R D R' L' B2 F'
U R D R' B2 L' F'
U' R D' F2 R B U2
R' U' L F2 L2 R F'
R' U' L F2 R L2 F'
R' U' L F2 R F' L2
R' U' R' B U2 B' L'
U R' L U' L2 R F'
U R' L U' R L2 F'
U R' L U' R F' L2
U R' L2 U' L R F'
U R' L2 U' R L F'
U R' L2 U' R F' L
U2 R' U R U2 L' F'
F2 R' U R2 U2 R2 F
F2 R' U R2 U2 F R2
U2 R' U R' B U2 L'
U2 R' U' L' R F' R'
U2 R' U' R L' F' R'
U2 R' U' D2 L' D F
U2 R' U' D2 L' D' F
U2 R' U' D2 L' D2 F
U2 R' U' D2 L' F D
U2 R' U' D2 L' F D'
U2 R' U' D2 L' F D2
U R' U' L R F' L2
U R' U' L' R D F'
U R' U' L' R D' F'
U R' U' L' R D2 F'
U R' U' L' R F' D
U R' U' L' R F' D'
U R' U' L' R F' D2
U R' U' L2 R F' L
U R' U' R L F' L2
U R' U' R L' D F'
U R' U' R L' D' F'
U R' U' R L' D2 F'
U R' U' R L' F' D
U R' U' R L' F' D'
U R' U' R L' F' D2
U R' U' R L2 F' L
U R' U' R D L' F'
U R' U' R D' L' F'
U R' U' R D2 L' F'
U R' U' D2 L' R F
U R' U' D2 R L' F
R2 U' B U' R U' L'
U2 R' U2 R U L' F'
U2 R' D B' L U' L2
U2 R' D2 L U' L2 F
R U2 L R2 U' F L2
U2 R' D2 U' L' D F
U2 R' D2 U' L' D' F
U2 R' D2 U' L' D2 F
U2 R' D2 U' L' F D
U2 R' D2 U' L' F D'
U2 R' D2 U' L' F D2
U2 R' D2 B U' L' F
U2 R' D2 B' U' L' F
U2 R' D2 B2 U' L' F
U R' D2 U' L' R F
U R' D2 U' R L' F
R2 U2 R U' D2 L' F
R2 U2 R D2 U' L' F
L' U2 R' U R U2 F'
U2 R' B U' D2 L' F
U2 R' B D2 U' L' F
U R' B U' L' R F'
U R' B U' R L' F'
R U2 R2 L U' F L2
U2 R' B' U' D2 L' F
U2 R' B' D2 U' L' F
U R' B' U' L' R F'
U R' B' U' R L' F'
U2 R' B2 U' D2 L' F
U2 R' B2 D2 U' L' F
U R' B2 U' L' R F'
U R' B2 U' R L' F'
B2 R2 L B2 U L2 F
B2 R2 L' D' R2 F' B2
B2 R2 L' D' R2 B2 F'
F R2 F' U L' F' B'
F R2 F' U L' B' F'
U' R2 B U' R U' L'
R D R' U L' F' B2
R D R' U L' B2 F'
R D R' U B2 L' F'
L' D U R' U' R F'
B2 U L B2 U L2 F'
B2 U L B2 U F' L2
D' U L' F' U R' U'
D2 U L' F' U R' U'
B2 U L' D' F' R2 B2
B2 U L' D' F' B2 R2
