F' R' U B U' B
F' R' B' D B' L2
F' R' B2 U B' U'
F' L R' U B U' B
F' L R' B' D B' L2
F' L R' B2 U B' U'
F' L' R' U B U' B
F' L' R' B' D B' L2
F' L' R' B2 U B' U'
F' L2 R' U B U' B
F' L2 R' B' D B' L2
F' L2 R' B2 U B' U'
B2 L2 F2 R F D' L2
B2 L2 F2 D' R F L'
R2 U R2 F' L' R' B2
R2 U R2 F' R' L' B2
R2 U R2 F' R' B2 L'
F' R U' F' U R2 B2
F' R U' F' U B2 R2
R2 U B U2 B L R
R2 U B U2 B R L
F2 R F R2 B2 D' L2
F2 R F B2 R2 D' L2
F' R F' U R2 F B2
F' R F' U R2 B2 F
F' R F' U F R2 B2
F' R F' U F B2 R2
F' R F' U B2 R2 F
F' R F' U B2 F R2
F2 R F' U R2 F2 B2
F2 R F' U R2 B2 F2
F2 R F' U F2 R2 B2
F2 R F' U F2 B2 R2
F2 R F' U B2 R2 F2
F2 R F' U B2 F2 R2
F R F' U F' R2 B2
F R F' U F' B2 R2
F R F' U B2 F' R2
F' R B' R2 B' D L2
F' R B2 R2 U B U'
F' R B2 U' F' U R2
F' R' L U B U' B
F2 R B2 F R2 D' L2
F' R' L B' D B' L2
F' R' L B2 U B' U'
F' R' L' U B U' B
F' R' L' B' D B' L2
F' R' L' B2 U B' U'
F' R' L2 U B U' B
F' R' L2 B' D B' L2
F' R' L2 B2 U B' U'
F' R' U D' B R2 U'
F' R' U B U' D B
F' R' U B U' D' B
F' R' U B U' D2 B
F' R' U B U' B D
F' R' U B U' B D'
F' R' U B U' B D2
F' R' U B D U' B
F' R' U B D' U' B
F' R' U B D2 U' B
F2 R' U B U' F B
F2 R' U B U' B F
F R' U B U' F2 B
F R' U B U' B F2
R2 U' B U2 L B R
F' R' D' U B R2 U'
F' R' D' B' D L2 B2
F' R' D' B' D B2 L2
F2 R' F U B U' B
F2 R' F B' D B' L2
F2 R' F B2 U B' U'
F R' F2 U B U' B
F R' F2 B' D B' L2
F R' F2 B2 U B' U'
F' R' B' L2 D L2 B'
F' R' B' U B2 U' B
F' R' B' D B L2 B2
F' R' B' D B' L2 D
F' R' B' D B' L2 D'
F' R' B' D B' L2 D2
F' R' B' D B2 L2 B
F' R' B' D' B' D2 L2
F' R' B' D2 B' D' L2
F2 R' B' D F B' L2
F2 R' B' D B' F L2
F' R' B2 L2 U' F U
F2 R' B' F D B' L2
F' R' B2 U D B' U'
F' R' B2 U D' B' U'
F' R' B2 U D2 B' U'
F' R' B2 U B' U' D
F' R' B2 U B' U' D'
F' R' B2 U B' U' D2
F' R' B2 U B' D U'
F' R' B2 U B' D' U'
F' R' B2 U B' D2 U'
F' R' B2 D U B' U'
F' R' B2 D' U B' U'
F2 R' B2 U B' U' F
F' R' B2 D2 U B' U'
F R' B' F2 D B' L2
F2 R' B2 F U B' U'
F R' B2 U B' U' F2
F R' B2 F2 U B' U'
F' R2 B' R B' D L2
F' R2 B2 R U B U'
D' F L' F2 D R' B2
D' F R2 U' L' R F2
D' F R2 U' R L' F2
F' D R' B D' B2 L
F' D R' B' D' L B2
U' F' R' U B U' B
L' F' R' U B U' B
U' F' R' B' D B' L2
B D F' B' L R' B2
U' F' R' B2 U B' U'
B D F' B' R' L B2
L2 F' R' U B U' B
U2 F' R' U B U' B
L' F' R' B' D B' L2
L' F' R' B2 U B' U'
L2 F' R' B' D B' L2
U2 F' R' B' D B' L2
U2 F' R' B2 U B' U'
L2 F' R' B2 U B' U'
B' D B' D L F' R
U F' R' U B U' B
B' D B' D F' L R
B' D B' D F' R L
L F' R' U B U' B
D F' R' B D' B2 L
D F' R' B' D' L B2
R F' R' U F' R' B2
U F' R' B' D B' L2
U F' R' B2 U B' U'
L F' R' B' D B' L2
B D B' L F' R' B2
L F' R' B2 U B' U'
B D B' F' L R' B2
B D B' F' R' L B2
D' F' D R' B2 D2 L2
D' F' D R2 B2 L R
D' F' D R2 B2 R L
B2 D' L' F L' F2 R
D' F' D' R' D2 L2 B2
D' F' D' R' D2 B2 L2
F2 D' R2 U' R F L'
B2 D' F L' F2 D2 R2
B2 D' F L2 F2 L R
B2 D' F L2 F2 R L
F2 D' F L' D R' B2
F2 D' F D L' R' B2
F2 D' F D R' L' B2
F2 D' F D R' B2 L'
B2 D' F' U2 L R U2
B2 D' F' U2 R L U2
D2 F2 U2 R' D F L'
D2 F2 U2 D R' F L'
D2 F2 U2 D F L' R'
D2 F2 U2 D F R' L'
D2 F2 D U2 R' F L'
D2 F2 D U2 F L' R'
D2 F2 D U2 F R' L'
B' D2 F' R D' B' L
B' D2 F' D' R B' L
B' D2 F' D' B' L R
B' D2 F' D' B' R L
R' B R U' F' R' B
F' B D B' L R' B2
F' B D B' R' L B2
R2 B' R B' D L2 F
B F' D B' L R' B2
B F' D B' R' L B2
R' B2 U D B' L U'
R' B2 D U B' L U'
R' B2 D2 L' D F L'
B2 F2 D' F L' D2 R2
F2 B2 D' F L' D2 R2
