B L' F R2 U' F2
B U' D F' R B2
B U' D F' B2 R
B U' D B2 F' R
L' F B R2 U' F2
B' D L2 F' R B2
B' D L2 F' B2 R
B' D L2 B2 F' R
B D U' F' R B2
B D U' F' B2 R
B D U' B2 F' R
B' D F' L2 R B2
B' D F' L2 B2 R
B' D F' L2 B2 R
B' D F' R L2 B2
B' D F' R B2 L2
B' D F' B2 L2 R
B' D F' B2 R L2
B' D B2 L2 F' R
B' D B2 F' L2 R
B' D B2 F' R L2
D B U' F' B R
L' B F R2 U' F2
D B U' B F' R
D L B U' F' B R
D L B U' B F' R
B L' R2 F U B U2
F' L' U F B R2 U'
F' L' U B R2 F U'
F' L' U B F R2 U'
B L' U' F' D R2 B2
B L' U' F' D B2 R2
B L' D F U' F2 B2
B L' D F U' B2 F2
B L' F L R2 U' F2
B L' F L' R2 U' F2
B L' F L2 R2 U' F2
B' L' F R2 B2 U' F2
B L' F R2 L U' F2
B L' F R2 L' U' F2
B L' F R2 L2 U' F2
B L' F R2 U' F2 D
B L' F R2 U' F2 D'
B L' F R2 U' F2 D2
B L' F R2 D' L2 U'
B L' F U' F2 D B2
U' L' F B R2 U' F2
U2 L' F B R2 U' F2
B' L' F B2 R2 U' F2
F L' F B R2 U' F
U L' F B R2 U' F2
B' L' F' D L2 R2 B2
B' L' F' D L2 B2 R2
B L' F' R2 F2 U' F2
B' L' F' D R2 L2 B2
B' L' F' D R2 B2 L2
B' L' F' D B2 L2 R2
B' L' F' D B2 R2 L2
F' L' B R2 F U' F'
F L' B R2 F U' F
D L' B U' F' B R
D L' B U' B F' R
U' L' B F R2 U' F2
U2 L' B F R2 U' F2
F L' B F R2 U' F
U L' B F R2 U' F2
B' L' B2 F R2 U' F2
B L2 R2 U B L U2
B L2 F2 R2 U' F R
D L2 B U' F' B R
D L2 B U' B F' R
L' U F B R2 U' F2
L' U B F R2 U' F2
L' U' F B R2 U' F2
L' U' B F R2 U' F2
L' U2 F B R2 U' F2
B R2 L' F U B U2
B R2 L2 U B L U2
B R2 U D' B U2 R'
B R2 U' R2 D F' R
B R2 U' D R2 F' R
L' U2 B F R2 U' F2
B R2 D U' R2 F' R
