D2 L B' L U' R'
D2 L F B' L U' R'
D2 L F' B' L U' R'
D2 L F2 B' L U' R'
D2 L B' L U' R' D
D2 L B' L U' R' D'
D2 L B' L U' R' D2
D2 L B' L U' D R'
D2 L B' L U' D' R'
D2 L B' L U' D2 R'
D2 L B' L D U' R'
D2 L B' L D' U' R'
D2 L B' L D2 U' R'
D2 L B' L F U' R'
D2 L B' L F' U' R'
D2 L B' L F2 U' R'
D2 L B' D L U' R'
D2 L B' D' L U' R'
D2 L B' D2 L U' R'
D2 L B' F L U' R'
D2 L B' F' L U' R'
D2 L B' F2 L U' R'
F L' D B' U' L R'
F L' D B' U' R' L
D' L' B' U' R' F L'
D' L' B' U' F L' R'
D' L' B' U' F R' L'
F L2 D2 L B' U' R'
U R U F' B R U
U R U B F' R U
U2 R F' R U' L' U2
U2 D' F U L' R F
U2 D' F U R L' F
B' U' D' L' R' F L'
B' U' D' L' F L' R'
B' U' D' L' F R' L'
B' U' D' R' L' F L'
B' U' D' R' F L' F
B' U' D' F L' R' F
B' U' D' F L' F R'
B' U' D' F R' L' F
L' D2 L B' L U' R'
L2 D2 L B' L U' R'
L D2 L B' L U' R'
D' U2 F U L' R F
D' U2 F U R L' F
B' U2 R F' R U R
F' U2 R F' U' L' U2
D2 F L B' L U' R'
B' U2 F' R F' U R2
F U2 F2 R F' U R
F D L' B' U' L R'
F D L' B' U' R' L
D' F B' U' L' R' F
D' F B' U' L' F R'
D' F B' U' R' L' F
D2 F' L B' L U' R'
F2 D B' U' L R' F'
F2 D B' U' R' L F'
F2 D B' U' R' F' L
F D B' L' U' L2 R'
F D B' L' U' R' L2
B' D' L' U' R' F L'
B' D' L' U' F L' R'
B' D' L' U' F R' L'
B' D' U' L' R' F L'
B' D' U' L' F L' R'
B' D' U' L' F R' L'
B' D' U' R' L' F L'
B' D' U' R' F L' F
B' D' U' F L' R' F
B' D' U' F L' F R'
B' D' U' F R' L' F
D2 F2 L B' L U' R'
B' D' F U' L' R' F
B' D' F U' L' F R'
B' D' F U' R' L' F
F2 D2 L B' U' R' F'
F D2 L B' L2 U' R'
F D2 L' U2 F U R
B D2 B' L B' U' R'
D B U L R' B U2
D B U R' L B U2
D' B' L' U' R' F L'
D' B' L' U' F L' R'
D' B' L' U' F R' L'
D' B' U' L' R' F L'
D' B' U' L' F L' R'
D' B' U' L' F R' L'
D' B' U' R' L' F L'
D' B' U' R' F L' F
D' B' U' F L' R' F
D' B' U' F L' F R'
D' B' U' F R' L' F
D B' U' L R F' R2
D B' U' R L F' R2
D B' U' R F' L R2
D B' U' R F' R2 L
D' B' F U' L' R' F
D' B' F U' L' F R'
D' B' F U' R' L' F
B' F' U2 R F' U R2
F' B' U2 R F' U R2
