L B' U' R' F U
L B' U' F R' U
B' L U' R' F U B'
B' L U' F R' U B'
B L U' F U F' B'
B L U' F U B' F'
L R F U R' F' B'
L R F U R' B' F'
R L F U R' F' B'
R L F U R' B' F'
B' L F R' U R B'
B' L F R' U B' R
U' L F' U B' L' F2
F' L B' U' R' F U
F' L B' U' F R' U
F2 L B' U' R' F U
F2 L B' U' F R' U
F L B' U' R' F U
F L B' U' F R' U
B L B' U' F U F'
B L' U B' L2 U' B'
B L' B D L2 F2 B'
B L' B D L2 B' F2
B2 L2 D L' F B' L'
B2 L2 D L' B' F L'
B2 L2 D F L' F B'
B2 L2 D F L' B' F
L2 U L B' R' U' F'
R U R' F' B L B'
R U R' B L F' B'
R U R' B L B' F'
R U R' B F' L B'
R U D2 R' F' B L
R U D2 R' B L F'
R U D2 R' B F' L
R U B L B' R' F'
B' R' U R B L B'
B' R' U B L R B'
B' R' U B L B' R
B' R' U B R L B'
U R' B U' L F' B'
U R' B U' L B' F'
U R' B U' F' L B'
B U L B U' L B2
L D B' U' R' F U
L D B' U' F R' U
D' U B R' U' L F'
D' U B R' U' F' L
B' U B U' L F B'
B' U B U' L B' F
B' U B2 L U' B' L
L D' B' U' R' F U
L D' B' U' F R' U
U D' B R' U' L F'
U D' B R' U' F' L
R D2 U R' F' B L
R D2 U R' B L F'
R D2 U R' B F' L
L D2 B' U' R' F U
L D2 B' U' F R' U
L F R U R' F' B'
L F R U R' B' F'
U' F' L U F B' L2
U' F' L U B' F L2
U' F2 L U F B' L'
U' F2 L U B' F L'
L F' B' U' R' F2 U
L F' B' U' F2 R' U
B' D2 R' U B L R
B' D2 R' U B R L
L F2 B' U' F' R' U
U B R' U' L F' B'
U B R' U' L B' F'
U B R' U' F' L B'
L2 B U L B' R' U'
D' B' L F R' U R
D2 B' R' U B L R
D2 B' R' U B R L
L B' U' R F R2 U
L B' U' R' D F U
L B' U' R' D' F U
L B' U' R' D2 F U
L B' U' R' F U D
L B' U' R' F U D'
L B' U' R' F U D2
L B' U' R' F D U
L B' U' R' F D' U
L B' U' R' F D2 U
L B' U' D R' F U
L B' U' D F R' U
L B' U' D' R' F U
L B' U' D' F R' U
L B' U' D2 R' F U
L B' U' D2 F R' U
L B' U' F R' U D
L B' U' F R' U D'
L B' U' F R' U D2
L B' U' F R' D U
L B' U' F R' D' U
L B' U' F R' D2 U
L B' U' F D R' U
L B' U' F D' R' U
L B' U' F D2 R' U
L B' U' F' R' F2 U
L B' D U' R' F U
L B' D U' F R' U
L B' D' U' R' F U
L B' D' U' F R' U
L B' D2 U' R' F U
L B' D2 U' F R' U
L B' F' U' R' F2 U
L B' F' U' F2 R' U
L B' F2 U' F' R' U
L2 B2 D L' F B' L'
L2 B2 D L' B' F L'
L2 B2 D F L' F B'
L2 B2 D F L' B' F
