L' R F2 B U L'
L' R B U' R U2
L' R B F2 U L'
D' L' R F2 B U
D' L' R B F2 U
D2 L' R B U L'
R L' F2 B U L'
R L' B U' R U2
R L' B F2 U L'
R2 U L' R' B U
R2 U R' L' B U
R2 U R' B L' U
D' R L' F2 B U
D' R L' B F2 U
D2 R L' B U L'
D' R B L' F2 U
D2 R B L' U L'
L' D' R F2 B U
L' D' R B F2 U
L' D2 R B U L2
R B L' U' R U2
R B L' F2 U L'
R2 L U L2 R' B U
R2 L U R' L2 B U
R2 L U R' B L2 U
D' L R F2 L2 B U
D' L R F2 B L2 U
D' L R B L2 F2 U
D' L R B F2 L2 U
L' R D F2 B U L'
L' R D B U' R U2
L' R D B F2 U L'
L' R D' F2 B U L'
L' R D' B U' R U2
L' R D' B F2 U L'
L' R D2 F2 B U L'
L' R D2 B U' R U2
L' R D2 B F2 U L'
L2 R F2 L B U L2
L' R F2 D B U L'
L' R F2 D' B U L'
L' R F2 D2 B U L'
L' R F2 B U L' D
L' R F2 B U L' D'
L' R F2 B U L' D2
L' R F2 B U D L'
L' R F2 B U D' L'
L' R F2 B U D2 L'
L' R F2 B D U L'
L' R F2 B D' U L'
L' R F2 B D2 U L'
L R F2 B L2 U L
R L F2 B L2 U L
L R B L2 U' R U2
L R B L2 F2 U L'
R L B L2 U' R U2
R L B L2 F2 U L'
L' R B U F2 L' F2
L' R B U' R U2 D
L' R B U' R U2 D'
L' R B U' R U2 D2
L' R B U' R D U2
L' R B U' R D' U2
L' R B U' R D2 U2
L' R B U' D R U2
L' R B U' D' R U2
L' R B U' D2 R U2
L' R B D U' R U2
L' R B D F2 U L'
L' R B D' U' R U2
L' R B D' F2 U L'
L' R B D2 U' R U2
L' R B D2 F2 U L'
L' R B F2 U L' D
L' R B F2 U L' D'
L' R B F2 U L' D2
L' R B F2 U D L'
L' R B F2 U D' L'
L' R B F2 U D2 L'
L' R B F2 D U L'
L' R B F2 D' U L'
L' R B F2 D2 U L'
L R B F2 L2 U L
R L B F2 L2 U L
R2 L' U R' B U B'
D2 L' R D B U L'
D2 L' R D' B U L'
D' L' R D' B U L2
D2 L' R D2 B U L'
D L' R D B U L2
D L' R D2 F2 B U
D L' R D2 B F2 U
D' L' R F2 D B U
D2 L' R B U L' D
D2 L' R B U L' D'
D' L' R F2 D' B U
D2 L' R B U L' D2
D2 L' R B U D L'
D2 L' R B U D' L'
D2 L' R B U D2 L'
D' L' R F2 D2 B U
D' L' R F2 B U D
D' L' R F2 B U D'
D' L' R F2 B U D2
D' L' R F2 B D U
D' L' R F2 B D' U
D' L' R F2 B D2 U
D2 L' R B D U L'
D2 L' R B D' U L'
D2 L' R B D2 U L'
D' L' R B U D' L2
D' L' R B D' U L2
D' L' R B F2 U D
D' L' R B F2 U D'
D' L' R B F2 U D2
D' L' R B F2 D U
D' L' R B F2 D' U
D' L' R B F2 D2 U
B' L' R F2 B U L'
B' L' R B U' R U2
U2 L' R F2 B' U L'
B' L' R B F2 U L'
B2 L' R F2 B U L'
D L' R B U2 B U'
B2 L' R B U' R U2
U2 L' R B' U' R U2
B2 L' R B F2 U L'
B L' R F2 B U L'
U2 L' R B' F2 U L'
B L' R B U' R U2
B L' R B F2 U L'
R L' D F2 B U L'
R L' D B U' R U2
R L' D B F2 U L'
D' L' R2 F2 R' B U
R L' D' F2 B U L'
R L' D' B U' R U2
R L' D' B F2 U L'
R L' D2 F2 B U L'
R L' D2 B U' R U2
R L' D2 B F2 U L'
D2 L' D R B U L'
D L' D R B U L2
R L' F2 D B U L'
R L' F2 D' B U L'
R L' F2 D2 B U L'
R L' F2 B U L' D
R L' F2 B U L' D'
R L' F2 B U L' D2
R L' F2 B U D L'
R L' F2 B U D' L'
R L' F2 B U D2 L'
R L' F2 B D U L'
R L' F2 B D' U L'
R L' F2 B D2 U L'
D2 L' D' R B U L'
R' L' B R2 B U L
D' L' D' R B U L2
L' R' B R2 B U L
B' L' D' R F2 B U
B' L' D' R B F2 U
U2 L' D' R F2 B' U
U2 L' D' R B' F2 U
B2 L' D' R F2 B U
B2 L' D' R B F2 U
B L' D' R F2 B U
B L' D' R B F2 U
R L' B U F2 L' F2
R L' B U' R U2 D
R L' B U' R U2 D'
R L' B U' R U2 D2
R L' B U' R D U2
R L' B U' R D' U2
R L' B U' R D2 U2
R L' B U' D R U2
R L' B U' D' R U2
R L' B U' D2 R U2
R L' B D U' R U2
R L' B D F2 U L'
R L' B D' U' R U2
U2 L' D' B' R F2 U
R L' B D' F2 U L'
R L' B D2 U' R U2
R L' B D2 F2 U L'
D2 L' D2 R B U L'
R L' B F2 U L' D
R L' B F2 U L' D'
R L' B F2 U L' D2
R L' B F2 U D L'
R L' B F2 U D' L'
R L' B F2 U D2 L'
R L' B F2 D U L'
R L' B F2 D' U L'
R L' B F2 D2 U L'
B' L' D2 R B U L2
U2 L' D2 R B' U L2
B2 L' D2 R B U L2
D L' D2 R F2 B U
D L' D2 R B F2 U
B L' D2 R B U L2
U2 L' D2 B' R U L2
R2 L2 U L R' B U
L2 R2 U L R' B U
L' R2 U R' B U B'
L R2 U L2 R' B U
L2 R2 U R' L B U
R2 L2 U R' L B U
L R2 U R' L2 B U
L R2 U R' B L2 U
D' L' B R F2 B U
D' L' B R B F2 U
D2 L' B R B U L'
D' L' B' R F2 B U
D' L' B' R B F2 U
D2 L' B' R B U L'
U2 L' B' R U' R U2
U2 L' B' R F2 U L'
U2 L' B' D' R F2 U
U2 L' B' D2 R U L2
D2 L' B2 R B U L'
D' L' B2 R F2 B U
D' L' B2 R B F2 U
D' L2 R F2 L B U
R L2 F2 L B U L2
R2 U L R' B L2 U
R2 U L' R' D B U
R2 U L' R' D' B U
R2 U L' R' D2 B U
R2 U L' R' B U D
R2 U L' R' B U D'
R2 U L' R' B U D2
R2 U L' R' B D U
R2 U L' R' B D' U
R2 U L' R' B D2 U
R2 U R' L B L2 U
R2 U R' L' D B U
R2 U R' L' D' B U
R2 U R' L' D2 B U
R2 U R' L' B U D
R2 U R' L' B U D'
R2 U R' L' B U D2
R2 U R' L' B D U
R2 U R' L' B D' U
R2 U R' L' B D2 U
R2 U R' D L' B U
R2 U R' D B L' U
R2 U R' D' L' B U
R2 U R' D' B L' U
R2 U R' D2 L' B U
R2 U R' D2 B L' U
R2 U R' B L' U D
R2 U R' B L' U D'
R2 U R' B L' U D2
R2 U R' B L' D U
R2 U R' B L' D' U
R2 U R' B L' D2 U
R2 U R' B D L' U
R2 U R' B D' L' U
R2 U R' B D2 L' U
R2 U R' B' L' B2 U
D' R L F2 L2 B U
D' R L F2 B L2 U
D' R L B L2 F2 U
D' R L B F2 L2 U
D2 R L' D B U L'
D2 R L' D' B U L'
D' R L' D' B U L2
D2 R L' D2 B U L'
D2 R L' B U L' D
D2 R L' B U L' D'
D2 R L' B U L' D2
D2 R L' B U D L'
D2 R L' B U D' L'
D2 R L' B U D2 L'
D' R L' F2 D B U
D2 R L' B D U L'
D' R L' F2 D' B U
D2 R L' B D' U L'
D' R L' F2 D2 B U
D2 R L' B D2 U L'
D' R L' F2 B U D
D' R L' F2 B U D'
D' R L' F2 B U D2
D' R L' F2 B D U
D' R L' F2 B D' U
D' R L' F2 B D2 U
B' R L' F2 B U L'
D' R L' B U D' L2
D' R L' B D' U L2
D' R L' B F2 U D
D' R L' B F2 U D'
D' R L' B F2 U D2
D' R L' B F2 D U
D' R L' B F2 D' U
D' R L' B F2 D2 U
B' R L' B U' R U2
D R L' D B U L2
B' R L' B F2 U L'
B2 R L' F2 B U L'
D R L' D2 F2 B U
D R L' D2 B F2 U
B2 R L' B U' R U2
U2 R L' F2 B' U L'
B2 R L' B F2 U L'
U2 R L' B' U' R U2
U2 R L' B' F2 U L'
B R L' F2 B U L'
D R L' B U2 B U'
B R L' B U' R U2
B R L' B F2 U L'
D' R L2 F2 L B U
D2 R D L' F2 B U
D2 R D L' B F2 U
D R D L' B U L'
D2 R D B L' F2 U
D' R D' L' B U L'
D R D B L' U L'
D' R D' B L' U L'
D R D2 L' F2 B U
D R D2 L' B F2 U
D R D2 B L' F2 U
D' R F2 B U2 R U'
D' R B L F2 L2 U
D2 R B L' U L' D
D2 R B L' U L' D'
D2 R B L' U L' D2
D2 R B L' U D L'
D2 R B L' U D' L'
D2 R B L' U D2 L'
D' R B L' U D' L2
D2 R B L' D U L'
D2 R B L' D' U L'
D2 R B L' D2 U L'
D' R B L' D' U L2
D' R B L' F2 U D
D' R B L' F2 U D'
D' R B L' F2 U D2
D' R B L' F2 D U
D' R B L' F2 D' U
D' R B L' F2 D2 U
B' R B L' U' R U2
B' R B L' F2 U L'
D' R B L2 F2 L U
B2 R B L' U' R U2
B2 R B L' F2 U L'
D R B L' U2 B U'
D2 R B D L' F2 U
B R B L' U' R U2
B R B L' F2 U L'
D' R B D' L' U L'
D' R B F2 U2 R U'
D' R B' L' F2 B2 U
D' R B' L' B2 F2 U
D2 R B' L' B2 U L'
R2 U2 R' B L' U L
D' R2 L' F2 R' B U
B' R2 U L' R' B U
B' R2 U R' L' B U
B2 R2 U L' R' B U
B' R2 U R' B L' U
B2 R2 U R' L' B U
B2 R2 U R' B L' U
B R2 U L' R' B U
B R2 U R' L' B U
B R2 U R' B L' U
U R2 U L' R' B' U
U R2 U R' L' B' U
R D L' F2 B U L'
R D L' B U' R U2
R D L' B F2 U L'
L' D R D B U L2
L' D R D2 F2 B U
L' D R D2 B F2 U
L' D R B U2 B U'
R D B L' U' R U2
R D B L' F2 U L'
L2 D' L R F2 B U
L2 D' L R B F2 U
R D' L' F2 B U L'
R D' L' B U' R U2
R D' L' B F2 U L'
L' D' R D' B U L2
L2 D' R L F2 B U
L2 D' R L B F2 U
L' D' R F2 D B U
L' D' R F2 D' B U
L' D' R F2 D2 B U
L' D' R F2 B U D
L' D' R F2 B U D'
L' D' R F2 B U D2
L' D' R F2 B D U
L' D' R F2 B D' U
L' D' R F2 B D2 U
L' D' R B U D' L2
L' D' R B D' U L2
L' D' R B F2 U D
L' D' R B F2 U D'
L' D' R B F2 U D2
L' D' R B F2 D U
L' D' R B F2 D' U
L' D' R B F2 D2 U
L2 D' R F2 L B U
L D' R F2 B U B
L D' R B F2 U B
L' D' R2 F2 R' B U
U2 D' L' R F2 B' U
U2 D' L' R B' F2 U
U2 D' L' B' R F2 U
U2 D' R L' F2 B' U
U2 D' R L' B' F2 U
L' D' B R F2 B U
L' D' B R B F2 U
L' D' B' R F2 B U
L' D' B' R B F2 U
R D' B L' U' R U2
R D' B L' F2 U L'
L' D' B2 R F2 B U
L' D' B2 R B F2 U
D' U2 L' R F2 B' U
D' U2 L' R B' F2 U
D2 U2 L' R B' U L'
L' D2 R D F2 B U
R D2 L' F2 B U L'
L' D2 R D B F2 U
R D2 L' B U' R U2
R D2 L' B F2 U L'
L' D2 R F B U L2
L' D2 R F' B U L2
L' D2 R F2 B U L2
L' D2 R B U L2 D
L' D2 R B U L2 D'
L' D2 R B U L2 D2
L' D2 R B D F2 U
L' D2 R B F U L2
L' D2 R B F' U L2
L' D2 R B F2 U L2
D' U2 L' B' R F2 U
U2 D2 L' R B' U L'
D2 U2 L' B' R U L'
U2 D2 L' B' R U L'
D' U2 R L' F2 B' U
D' U2 R L' B' F2 U
D2 U2 R L' B' U L'
U2 D2 R L' B' U L'
L' D2 B R B U L2
L' D2 B' R B U L2
R D2 B L' U' R U2
R D2 B L' F2 U L'
L' D2 B2 R B U L2
B' D' L' R F2 B U
B' D' L' R B F2 U
B2 D' L' R F2 B U
B2 D' L' R B F2 U
B D' L' R F2 B U
B D' L' R B F2 U
B' D' R L' F2 B U
B' D' R L' B F2 U
B2 D' R L' F2 B U
B2 D' R L' B F2 U
B' D' R B L' F2 U
B2 D' R B L' F2 U
B D' R L' F2 B U
B D' R L' B F2 U
B D' R B L' F2 U
F2 D' F2 L' R B U
F2 D' F2 R L' B U
F2 D' F2 R B L' U
B' D2 L' R B U L'
B2 D2 L' R B U L'
B D2 L' R B U L'
B' D2 R L' B U L'
L' F2 D' F2 R B U
B2 D2 R L' B U L'
B' D2 R B L' U L'
B2 D2 R B L' U L'
B D2 R L' B U L'
B D2 R B L' U L'
R F2 B U2 R U' L'
D2 B L' R B U L'
R' B L' R2 B U L
D' B L' R F2 B U
D' B L' R B F2 U
D2 B R L' B U L'
D' B R L' F2 B U
D' B R L' B F2 U
R B L F2 L2 U L
R B L' U F2 L' F2
R B L' U' R U2 D
R B L' U' R U2 D'
R B L' U' R U2 D2
R B L' U' R D U2
R B L' U' R D' U2
R B L' U' R D2 U2
D2 B R B L' U L'
R B L' U' D R U2
R B L' U' D' R U2
R B L' U' D2 R U2
D' B R B L' F2 U
R B L' D U' R U2
R B L' D F2 U L'
L' B R F2 B U L'
R B L' D' U' R U2
L' B R B U' R U2
R B L' D' F2 U L'
L' B R B F2 U L'
R B L' D2 U' R U2
R B L' D2 F2 U L'
R B L' F2 U L' D
R B L' F2 U L' D'
R B L' F2 U L' D2
R B L' F2 U D L'
R B L' F2 U D' L'
R B L' F2 U D2 L'
R B L' F2 D U L'
R B L' F2 D' U L'
R B L' F2 D2 U L'
R' B R2 L' B U L
R B L2 F2 L U L2
R' B R2 B L' U L2
R B U' R U L' U
L' B D' R F2 B U
L' B D' R B F2 U
L' B D2 R B U L2
R B D L' U' R U2
R B D L' F2 U L'
R B D' L' U' R U2
R B D' L' F2 U L'
R B D2 L' U' R U2
R B D2 L' F2 U L'
D2 B' L' R B U L'
D' B' L' R F2 B U
D' B' L' R B F2 U
R B F2 U2 R U' L'
D2 B' R L' B U L'
D' B' R L' F2 B U
D' B' R L' B F2 U
D2 B' R B L' U L'
D' B' R B L' F2 U
L' B' R F2 B U L'
L' B' R B U' R U2
L' B' R B F2 U L'
R B' L' F2 B2 U L'
R B' L' B2 U' R U2
R B' L' B2 F2 U L'
L' B' D' R F2 B U
