D2 F' R U' L2 F2
D2 F' R U' F2 L2
L2 R2 B' U L B2 U
R2 L2 B' U L B2 U
R2 U B U2 R' U' F
F R D R2 B2 L B'
F' R B2 U' F2 L' B'
F R' D B2 L R2 B'
F R' D B2 L B' R2
F R' D B2 R2 L B'
F' R2 B R' U' F2 L'
F2 R2 B U' R' F U'
F2 R2 B U' F R' U'
R' D F B2 L B' R'
R' D B2 F L B' R'
D2 U F' R U' L2 F2
D2 U F' R U' F2 L2
D2 U' F' R U' L2 F2
D2 U' F' R U' F2 L2
U' D2 F' R U' L2 F2
U' D2 F' R U' F2 L2
D2 U2 F' R U' L2 F2
D2 U2 F' R U' F2 L2
U2 D2 F' R U' L2 F2
U2 D2 F' R U' F2 L2
L2 D2 F' R U' L2 F
U D2 F' R U' L2 F2
U D2 F' R U' F2 L2
L D2 F' R U' L2 F'
L D2 F' R U' F' L2
D2 F L D' L B2 R'
D F L D R2 B' L2
D F L D B' L2 R2
D F L D B' R2 L2
D F L' D L2 R2 B'
D F L' D L2 B' R2
D F L' D R2 L2 B'
D2 F U F2 R U' L2
F D L R2 D B' L2
R' F D B2 L B' R'
F D L' R2 D L2 B'
F' D R' B2 L U' B'
F D R2 L D B' L2
F D R2 L' D L2 B'
D2 F' L R U' L F2
D2 F' L R U' F2 L
D2 F' L' R U' L' F2
D F' L B2 U' F2 B
D F' L B2 U' B F2
D2 F' R L U' L F2
D2 F' R L U' F2 L
D2 F' R L' U' L' F2
D2 F' R U' L F2 L
D2 F' R U' L2 F2 D
D2 F' R U' L2 F2 D'
D2 F' R U' L2 F2 D2
D2 F' R U' F' L2 F'
D2 F' R U' F2 L2 D
D2 F' R U' F2 L2 D'
D2 F' R U' F2 L2 D2
B' D F' B2 R' U' F2
D2 F' R D' L2 B2 U'
D2 F' R D' B2 L2 U'
D2 F' R B U' L2 F2
D2 F' R B U' F2 L2
D2 F' R B' U' L2 F2
D2 F' R B' U' F2 L2
D2 F' R B2 U' L2 F2
D2 F' R B2 U' F2 L2
B D F' R' B2 U' F2
B' D B2 F' R' U' F2
D2 F' D' L2 R B2 U'
D2 F' D' L2 B2 R U'
D2 F' D' R L2 B2 U'
D2 F' D' R B2 L2 U'
D2 F' D' B2 L2 R U'
D2 F' D' B2 R L2 U'
D2 F' B R U' L2 F2
D2 F' B R U' F2 L2
D2 F' B' R U' L2 F2
D2 F' B' R U' F2 L2
D2 F' B2 R U' L2 F2
D2 F' B2 R U' F2 L2
D F' B2 L U' F2 B'
D F' B2 L U' B' F2
F D2 L D' L R2 B'
F D2 L D' L B' R2
F D2 L D' R2 L B'
B D2 F' R' U' L2 F2
B D2 F' R' U' F2 L2
F' B R' U R' U2 F2
B F R D R2 B2 L
F' B R' B2 U' L F2
F' B R' B2 U' F2 L
F B R D R2 B2 L
D2 B F' R U' L2 F2
D2 B F' R U' F2 L2
F' B D R' B2 L U'
L2 B' R2 U L B U
B2 F' R U' F2 L' B'
B F' R' U R' U2 F2
B F' R' B2 U' L F2
B F' R' B2 U' F2 L
D2 B' F' R U' L2 F2
D2 B' F' R U' F2 L2
B F' D R' B2 L U'
F' B2 R U' F2 L' B'
D B2 D F' R U' F2
D2 B2 F' R U' L2 F2
D2 B2 F' R U' F2 L2
D B2 F' L U' F2 B'
D B2 F' L U' B' F2
