B' U F L U' L2
F U' D B' L' F
F U' B' L' D F2
F D U' B' L' F
F L' B' L U' B' L'
B' R U F L U' L2
F R U' D B' L' F
F R U' B' L' D F2
F R D U' B' L' F
B' R' U F L U' L2
F R' U' D B' L' F
F R' U' B' L' D F2
B R' U2 F U' L' B2
B R' U2 F U' B2 L'
F R' D U' B' L' F
B R' F U L' B2 R'
B' R2 U F L U' L2
F R2 U' D B' L' F
F R2 U' B' L' D F2
F R2 D U' B' L' F
B' U D' F L B' U'
B' U F L U' L2 D
B' U F L U' L2 D'
B' U F L U' L2 D2
B' U F L D' B2 U'
B' U F L B U' L2
B' U F L B' U' L2
B' U F L B2 U' L2
B' U F U' L' D F2
B' U F D L U' L2
B' U F D' L U' L2
B' U F D2 L U' L2
B' U F' L F2 U' L'
B' U F2 L F' U' L'
F U' D B L' F B2
F U' D B L' B2 F
F U' D B' L' D F
F U' D B' L' D' F
F U' D B' L' D2 F
F U' D B' L' F D
F U' D B' L' F D'
F U' D B' L' F D2
F U' D B2 L' F B
F U' D B2 L' B F
F U' D' B' D2 L' F
F U' D2 B' D' L' F
F U' B' L' U L2 U'
F U' B' L' D F2 D
F U' B' L' D F2 D'
F U' B' L' D F2 D2
F U' B' L' F D F2
F U' B' L' F' D F2
F U' B' L' F2 D F2
F U' B' U L U' L2
F U' B' D L' D F2
F U' B' D' L' D F2
F U' B' D2 L' D F2
D2 F L' U' L B' L
D2 F L' U' B' L B'
D2 F L' B' U' L B'
U' F U' D B' L' F
R' F U' D B' L' F
U' F U' B' L' D F2
R' F U' B' L' D F2
D2 F U' B' L D F2
U2 F U' D B' L' F
R2 F U' D B' L' F
U2 F U' B' L' D F2
R2 F U' B' L' D F2
U F U' D B' L' F
U' F D U' B' L' F
R' F D U' B' L' F
R F U' D B' L' F
U F U' B' L' D F2
R F U' B' L' D F2
U2 F D U' B' L' F
R2 F D U' B' L' F
U F D U' B' L' F
R F D U' B' L' F
D2 F B L' U' B2 L
F D R U' B' L' F
F D R' U' B' L' F
F D R2 U' B' L' F
F D U' B L' F B2
F D U' B L' B2 F
F D U' B' L' D F
F D U' B' L' D' F
F D U' B' L' D2 F
F D U' B' L' F D
F D U' B' L' F D'
F D U' B' L' F D2
F D U' B2 L' F B
F D U' B2 L' B F
F2 D F' U' B' L' F
F' D F2 R2 B' L' F
F' D F2 B' L' R2 F
F' D F2 B' L' F R2
F' D F2 B' R2 L' F
F' D B' F2 L' R2 F
F' D B' F2 L' F R2
F' D B' F2 R2 L' F
F D B U' L' F B2
F D B U' L' B2 F
F D B U' B2 L' F
F D B2 U' L' F B
F D B2 U' L' B F
F D B2 U' B L' F
F' D' L2 R F U2 F2
F' D' R L2 F U2 F2
F D' R U' B' L' F'
B' D' U F L B' U'
B' D' F L B' U' B
F D' U' B' D2 L' F
F D2 U' B' D' L' F
B' F L U' L2 D' B2
B' F L D' B2 U' B2
B' F L B U' B' L2
B' F L B' U' L2 B
B' F L B' U' B L2
B' F L B2 U' L2 B2
B' F L B2 U' B2 L2
B' F L' D F2 D R2
B' F L' F2 D R2 F2
B' F L' F2 D F2 R2
B2 F L2 U' L F B
B2 F L2 U' L B F
D2 B F L' U' B2 L
B F R' U L' B2 R'
F B R' U L' B2 R'
D2 B' L D R F' R
D2 B' L D F' R F'
B2 F U' L F L2 B
B2 F U' L F B L2
B2 F U' L B F L2
B2 F U' L' B D2 F2
L' B' L F U' B' L'
B2 F U' B L F L2
B F U' B2 L' D F2
B F U2 R' U L' B2
B F U2 R' U B2 L'
F B U' B2 L' D F2
F B U2 R' U L' B2
F B U2 R' U B2 L'
U' B' U F L U' L2
B' F' L' D F2 L' R2
B' F' L' D F2 R2 L'
R' B' U F L U' L2
D2 B' U F L' U' L2
F' B' L' D F2 L' R2
F' B' L' D F2 R2 L'
F B' L U' L2 D' B2
U2 B' U F L U' L2
F B' L D' B2 U' B2
F B' L B U' B' L2
F B' L B' U' L2 B
F B' L B' U' B L2
R2 B' U F L U' L2
F B' L B2 U' L2 B2
F B' L B2 U' B2 L2
F B' L' D F2 D R2
F B' L' F2 D R2 F2
F B' L' F2 D F2 R2
U B' U F L U' L2
R B' U F L U' L2
B' F' U L F2 U' L'
F' B' U L F2 U' L'
B' F' U F2 L U' L2
F' B' U F2 L U' L2
F B2 L2 U' L F B
F B2 L2 U' L B F
F B2 U' L F L2 B
F B2 U' L F B L2
F B2 U' L B F L2
F B2 U' L' B D2 F2
F B2 U' B L F L2
