D' L' F B' D L2
D' L' B' D F L2
D' L' B' F D L2
U' R2 F' L' R U
U' R2 F' R L' U
U' L R2 F' L' R U
U' L R2 F' R L' U
F L U L2 B U' B2
F L U B L2 U' B'
F L B' D L2 F2 B'
F L B' D L2 B' F2
U' L' R2 F' L' R U
U' L' R2 F' R L' U
D' L' U B U' F B2
D' L' U B U' B2 F
R2 L' F' R U R B'
R2 L' F' R U B' R
D' L' D F B' D L2
D' L' D B' D F L2
D' L' D B' F D L2
D' L' D' F B' D L2
D' L' D' B' D F L2
D' L' D' B' F D L2
B2 L' D' B' L' F L2
D' L' D2 F B' D L2
D' L' D2 B' D F L2
D' L' D2 B' F D L2
D' L' F U B U' B2
D' L' F D B' D L2
D' L' F D' B' D L2
D' L' F D2 B' D L2
D' L' F B' L D L2
D' L' F B' L' D L2
D' L' F B' L2 D L2
D' L' F B' U B2 U'
D' L' F B' D L2 D
D' L' F B' D L2 D'
D' L' F B' D L2 D2
D' L' F2 B' D L2 F'
D' L' F2 B' D F' L2
F L' B R U' R' B2
F L' B R' U' R B2
F L' B R' U' B2 R
F L' B R2 U' R2 B2
F L' B R2 U' B2 R2
F L' B U' B2 D' R2
D2 L' B' L' D L2 F2
D2 L' B' L' D F2 L2
F L' B D' R2 U' R2
D' L' B' L2 D L2 F
D2 L' B' U L B2 U'
D' L' B' U B2 U' F
F L' B' L2 D L2 F2
F L' B' L2 D F2 L2
D' L' B' D F L2 D
D' L' B' D F L2 D'
D' L' B' D F L2 D2
D' L' B' D F' L2 F2
D' L' B' D F2 L2 F'
D' L' B' D' F D2 L2
D' L' B' F L D L2
D' L' B' F L' D L2
D' L' B' F L2 D L2
D' L' B' F U B2 U'
D' L' B' F D L2 D
D' L' B' F D L2 D'
D' L' B' F D L2 D2
D' L' B' F2 D L2 F'
D' L' B' F2 D F' L2
F L' B' D L2 D F2
L' R2 F' R U R B'
L' R2 F' R U B' R
U' L2 R2 F' L' R U
U' L2 R2 F' R L' U
F L2 U L B U' B2
D' L2 U B L U' B'
R2 U F' R U R B
B R F L' U' R' B'
U' R F' L' R F' U
U' R F' R L' F' U
L' U' R2 F' R U B'
R2 U' F' L' R U R
R2 U' F' R L' U R
U' R2 L F' L' R U
U' R2 L F' R L' U
U' R2 L' F' L' R U
U' R2 L' F' R L' U
U' R2 L2 F' L' R U
U' R2 L2 F' R L' U
L U2 F U' L' B U'
L U2 F U' B L' U'
R2 U2 F' R U B R
U R2 U2 F' L' R U
U R2 U2 F' R L' U
U' R2 D' F' L' U F
B R2 F L' U' R2 B'
B R2 F L' U' B' R2
U' R2 F' L' R U D
U' R2 F' L' R U D'
U' R2 F' L' R U D2
U' R2 F' L' R D U
U' R2 F' L' R D' U
U' R2 F' L' R D2 U
U' R2 F' L' D R U
U' R2 F' L' D' R U
U' R2 F' L' D2 R U
U' R2 F' R L' U D
U' R2 F' R L' U D'
U' R2 F' R L' U D2
U' R2 F' R L' D U
U' R2 F' R L' D' U
U' R2 F' R L' D2 U
U' R2 F' R D L' U
U' R2 F' R D' L' U
U' R2 F' R D2 L' U
U' R2 F' D L' R U
U' R2 F' D R L' U
U' R2 F' D' L' R U
U' R2 F' D' R L' U
U' R2 F' D2 L' R U
U' R2 F' D2 R L' U
F U L' B U2 L U
F U L' B' R' B2 U'
B2 U D2 B' L R' U'
B2 U D2 B' R' L U'
D2 U B U2 L R' U
D2 U B U2 R' L U
R D' L' R' F B' L'
R D' L' R' B' F L'
D2 U B' L R' B2 U'
R D' L' F R' B' L'
D2 U B' R' L B2 U'
F' U B U2 L R U
F' U B U2 R L U
R D' R' L' F B' L'
R D' R' L' B' F L'
F U B L' U' D' B2
F U B L' U2 L2 U
F U B L' D' U' B2
F U B L' D2 R2 U'
R D' R' F L' F B'
R D' R' F L' B' F
F U B' L' R' B2 U'
F U B' R' L' B2 U'
F U B' R' B2 L' U'
R D' F L' R' F B'
R D' F L' R' B' F
R D' F L' F R' B'
R D' F R' L' F B'
R D' F R' L' B' F
D' U' R2 F' L' U F
U' D' R2 F' L' U F
F2 U' R' U F' L' B'
L' D' B' L D L2 F
L' D' B' L' D F L2
L' D' B' L' F D L2
F' U' R2 F' L' R' U
F' U' R2 F' R' L' U
B U' F' L' R U L
B U' F' R L' U L
L' D2 B' L' D L2 F2
L' D2 B' L' D F2 L2
L' D2 B' U L B2 U'
U D2 B U2 L R' U
U D2 B U2 R' L U
U D2 B' L R' B2 U'
U D2 B' R' L B2 U'
D' F L' F B' D L2
L2 F L B' D L2 F2
L2 F L B' D F2 L2
D' F L' B' D F L2
D' F L' B' F D L2
L' F U B L' U' B2
U' F U2 L' B R U'
U' F U2 B L' R U'
U' F U2 B R L' U'
B' D L' D2 B' L' F
B' D L' B' D2 L' F
L' F B' L D L2 F2
L' F B' L D F2 L2
L' F B' U L' B2 U'
L' F B' U B2 L' U'
U' F' L' R2 F' R' U
D' F' L' F B' D L2
D' F' L' B' D F L2
D' F' L' B' F D L2
R2 F' L' R U R B'
R2 F' L' R U B' R
U' F' R D2 L' F U
R2 F' R L' U R B'
R2 F' R L' U B' R
U' F' R2 L' F' R' U
B' D' L D2 L2 F B'
B' D' L D2 L2 B' F
B' D' L' D2 F B' L2
B' D' L' D2 B' F L2
B' D' L' F D2 B' L2
B' D' L' F B' D2 L2
B2 D' L' D F B' L'
B2 D' L' D B' F L'
B' D' L' B' D2 F L2
B' D' L' B' F D2 L2
B2 D' L' D' F B' L
B2 D' L' D' B' F L
B2 D' L' F D' B' L
B2 D' L' B' D F L'
D' F2 L' F B' D L2
D' F2 L' B' D F L2
D' F2 L' B' F D L2
B2 D2 U B' L R' U'
B2 D2 U B' R' L U'
U' B L2 F L' R U'
U' B L2 F R L' U'
B' F L D L2 F2 B'
B' F L D L2 B' F2
B F L' R U' R' B'
B F L' R' U' R B'
B F L' R' U' B' R
B F L' R2 U' R2 B'
B F L' R2 U' B' R2
F B L' R U' R' B'
F B L' R' U' R B'
F B L' R' U' B' R
F B L' R2 U' R2 B'
F B L' R2 U' B' R2
B F R L' U' R' B'
F B R L' U' R' B'
B F R' L' U' R B'
B F R' L' U' B' R
F B R' L' U' R B'
F B R' L' U' B' R
B F R2 L' U' R2 B'
B F R2 L' U' B' R2
F B R2 L' U' R2 B'
F B R2 L' U' B' R2
B2 F U B' L' R' U'
B2 F U B' R' L' U'
D' B' L D L2 F B'
D' B' L D L2 B' F
D2 B' L' D F2 B' L2
D2 B' L' D B' L2 F2
D2 B' L' D B' F2 L2
D' B' L' D F B' L2
D' B' L' D B' F L2
D' B' L' F D B' L2
L' B' R' D L2 R F'
L' B' R' D R L2 F'
L' B' R' D R F' L2
F B' L D L2 F2 B'
F B' L D L2 B' F2
L' B' D L' D2 L' F
