R2 L' U' R'
L' R2 U' R'
R2 L' U' R' D
R2 L' U' R' D'
R2 L' U' R' D2
R2 L' U' D R'
R2 L' U' D' R'
R2 L' U' D2 R'
R2 L' D U' R'
R2 L' D' U' R'
R2 L' D2 U' R'
D L' U' R B2
R2 L' F U' R'
D L' U' B2 R
R2 L' F' U' R'
R2 L' F2 U' R'
L' R2 U' R' D
L' R2 U' R' D'
L' R2 U' R' D2
L' R2 U' D R'
L' R2 U' D' R'
L' R2 U' D2 R'
L' R2 D U' R'
L' R2 D' U' R'
L' R2 D2 U' R'
L' R2 F U' R'
L' R2 F' U' R'
L' R2 F2 U' R'
L' U' D R B2
L' U' D B2 R
R2 D L' U' R'
L' D U' R B2
L' D U' B2 R
R2 D' L' U' R'
R2 D2 L' U' R'
R2 F U' R' F'
R2 L U' R' D F2
R2 L U' D R' F2
R2 L U' D F2 R'
L' R D R U' R'
R2 L D U' R' F2
R2 L D U' F2 R'
L' R D' R U' R'
L' R D2 R U' R'
R2 L F L2 U' R'
R2 L F' L2 U' R'
R2 L F2 L2 U' R'
R2 L' U L U2 R'
R2 L' U L' U2 R'
R2 L' U L2 U2 R'
R2 L' U' R2 D R
R2 L' U' R2 D' R
R2 L' U' R2 D2 R
R2 L' U' D R' D
R2 L' U' D R' D'
R2 L' U' D R' D2
R2 L' U' D' R' D
R2 L' U' D' R' D'
R2 L' U' D' R' D2
R2 L' U' D2 R' D
R2 L' U' D2 R' D'
R2 L' U' D2 R' D2
R2 L' U' F' R' F
R2 L' U' F2 R' F2
R2 L' D U' R' D
R2 L' D U' R' D'
R2 L' D U' R' D2
D L' R' U' R2 B2
D L' R' U' B2 R2
R2 L' D F U' R'
R L' D R U' R'
R2 L' D F' U' R'
R2 L' D F2 U' R'
L' R' D' R' F2 U'
R' L' D' R' F2 U'
L' R' D' F2 R' U'
R' L' D' F2 R' U'
U' L' R2 U' L R'
U' L' R2 U' R' L
D L' R2 U' R' B2
R2 L' D' U' R' D
R2 L' D' U' R' D'
R2 L' D' U' R' D2
R L' D' R U' R'
R2 L' D' F U' R'
R2 L' D' F' U' R'
R2 L' D' F2 U' R'
L' R' F R' U' R'
R L' D2 R U' R'
R2 L' D2 U' R' D
R2 L' D2 U' R' D'
R2 L' D2 U' R' D2
D' L' U F2 L' U2
R' L' F R' U' R'
R2 L' D2 F U' R'
R2 L' D2 F' U' R'
R2 L' D2 F2 U' R'
D' L' U' R D2 B2
L' R' F' R' U' R'
D' L' U' D2 R B2
D L' U' R B2 D
D L' U' R B2 D'
D L' U' R B2 D2
D' L' U' D2 B2 R
D L' U' R' B2 R2
R2 L' F U' R' D
R2 L' F U' R' D'
R2 L' F U' R' D2
R2 L' F U' D R'
R2 L' F U' D' R'
R2 L' F U' D2 R'
R' L' F' R' U' R'
R2 L' F D U' R'
R2 L' F D' U' R'
R2 L' F D2 U' R'
D2 L' U2 L' U R
D L' U' B' R B'
D L' U' B2 R D
D L' U' B2 R D'
D L' U' B2 R D2
D L' U' B2 D R
D L' U' B2 D' R
D L' U' B2 D2 R
L' R' F2 R' U' R'
R' L' F2 R' U' R'
R2 L' F' U' R' D
R2 L' F' U' R' D'
R2 L' F' U' R' D2
R2 L' F' U' D R'
R2 L' F' U' D' R'
R2 L' F' U' D2 R'
R2 L' F' D U' R'
R2 L' F' D' U' R'
R2 L' F' D2 U' R'
D' L' D R2 U' R'
R2 L' F2 U' R' D
R2 L' F2 U' R' D'
R2 L' F2 U' R' D2
R2 L' F2 U' D R'
R2 L' F2 U' D' R'
R2 L' F2 U' D2 R'
R2 L' F2 D U' R'
R2 L' F2 D' U' R'
R2 L' F2 D2 U' R'
D L' D' R2 U' R'
D' L' D2 U' R B2
D' L' D2 U' B2 R
L' R2 U L U2 R'
L' R2 U L' U2 R'
L' R2 U L2 U2 R'
L' R2 U' R2 D R
L' R2 U' R2 D' R
L' R2 U' R2 D2 R
L' R2 U' D R' D
L' R2 U' D R' D'
L' R2 U' D R' D2
L' R2 U' D' R' D
L' R2 U' D' R' D'
L' R2 U' D' R' D2
L' R2 U' D2 R' D
L' R2 U' D2 R' D'
L' R2 U' D2 R' D2
L' R2 U' F' R' F
L' R2 U' F2 R' F2
L R2 U' R' D F2
L R2 U' D R' F2
L R2 U' D F2 R'
B' L' B R2 U' R'
L' R2 D U' R' D
L' R2 D U' R' D'
L' R2 D U' R' D2
L' R2 D F U' R'
L' R2 D F' U' R'
L' R2 D F2 U' R'
L2 R2 D L U' R'
R2 L2 D L U' R'
L' R2 D' U' R' D
L' R2 D' U' R' D'
L' R2 D' U' R' D2
L' R2 D' F U' R'
L' R2 D' F' U' R'
L' R2 D' F2 U' R'
L R2 D U' R' F2
L R2 D U' F2 R'
L2 R2 D' L U' R'
R2 L2 D' L U' R'
L' R2 D2 U' R' D
L' R2 D2 U' R' D'
L' R2 D2 U' R' D2
B2 L' B2 R2 U' R'
L' R2 D2 F U' R'
L' R2 D2 F' U' R'
