R2 U B' R U B2
F' R2 U R B' U
F' R2 U B' R U
R2 B' R U B2 L
R2 U R D B' L U
R2 U D B' R U B2
R2 U D' B' R U B2
R2 U D2 B' R U B2
R2 U B R B2 U B2
R2 U B' L R U B2
R2 U B' L' R U B2
R2 U B' L2 R U B2
R2 U B' R L U B2
R2 U B' R L' U B2
R2 U B' R L2 U B2
R2 U B' R U B2 D
R2 U B' R U B2 D'
R2 U B' R U B2 D2
R2 U B' R D L2 U
R2 U B' D L2 R U
R2 U B' D R L2 U
R' U' R' U B' U B2
R' U' R' U2 B D' R2
D2 R' D F2 B' L U
D2 R' D B' L F2 U
D2 R' D B' F2 L U
D R' D B' L U L
F R' D2 B' U B' L
D' R' F2 D B' L U
F2 R' B' L2 U B' L
F2 R' B' U L2 B' L
F' R2 U R D B' U
F' R2 U R D' B' U
F' R2 U R D2 B' U
F' R2 U R B' U D
F' R2 U R B' U D'
F' R2 U R B' U D2
F' R2 U R B' D U
F' R2 U R B' D' U
F' R2 U R B' D2 U
F' R2 U R' B' R2 U
F' R2 U D R B' U
F' R2 U D B' R U
F' R2 U D' R B' U
F' R2 U D' B' R U
F' R2 U D2 R B' U
F' R2 U D2 B' R U
F' R2 U B R B2 U
F' R2 U B' R U D
F' R2 U B' R U D'
F' R2 U B' R U D2
F' R2 U B' R D U
F' R2 U B' R D' U
F' R2 U B' R D2 U
U' R2 U B' R U B2
F' R2 U B' D R U
F' R2 U B' D' R U
F' R2 U B' D2 R U
U2 R2 U B' R U B2
B2 R2 U' L F' U' B
B2 R2 U' F' L U' B
U R2 U B' R U B2
R2 U2 B R' D' R2 F2
R2 U2 B R' D' F2 R2
R2 U2 B U' R B2 U
R2 U2 B U' B2 R U
F' R2 D U R B' U
F' R2 D U B' R U
F' R2 D' U R B' U
F' R2 D' U B' R U
F' R2 D2 U R B' U
F' R2 D2 U B' R U
F' R2 B U R B2 U
F' R2 B U B2 R U
D2 R2 B' R U L2 B2
D2 R2 B' R U B2 L2
D' R2 B' R F2 U B2
U' R2 B' R U B2 L
F' R2 B' U R U R'
U2 R2 B' R U B2 L
U R2 B' R U B2 L
F' R2 B2 U B R U
R2 D U B' R U B2
R2 D B' R U B2 L
F' U D' R' F2 B' U
F' U D' R' B' F2 U
F' U D' F2 R' B' U
F' U D2 R' B' U L2
R2 D' U B' R U B2
R2 D' B' R U B2 L
R2 D2 U B' R U B2
R' D2 B' L U B' L
R' D2 B' U L B' L
R' D2 B' U B' L B'
R2 D2 B' R U B2 L
L2 F D B2 L R2 U'
L2 F D B2 R2 L U'
U' F' R2 U R B' U
U' F' R2 U B' R U
U2 F' R2 U R B' U
U2 F' R2 U B' R U
L2 F' R2 U' F2 L' U'
D2 F' U R' B' U L2
D' F' U F' R' B' U
U F' R2 U R B' U
U F' R2 U B' R U
F D B2 L R2 F' U'
F D B2 R2 L F' U'
F D B2 R2 F' L U'
F' D' U R' F2 B' U
F' D' U R' B' F2 U
F D' R' F2 B' L2 U
F D' R' B' L2 F2 U
F D' R' B' F2 L2 U
F' D' U F2 R' B' U
D2 F2 R' B' U L2 B'
D' F2 R' B' L2 U B'
D' F2 R' B' U' F U2
F D' F2 R' B' L2 U
F2 D2 R' B' U L2 B'
F' D2 U R' B' U L2
F D2 R' B' U B' L2
R2 B R B2 U L B2
R2 B R' D' F2 L' R2
R2 B R' D' F2 R2 L'
R2 B U R B2 L U
R2 B' L R U B2 L
R2 B' L' R U B2 L
R2 B' L2 R U B2 L
R2 B' R L U B2 L
R2 B' R L' U B2 L
R2 B' R L2 U B2 L
R2 B' R U L B2 L
R2 B' R U L' B2 L
R2 B' R U L2 B2 L
R2 B' R U B2 L D
R2 B' R U B2 L D'
R2 B' R U B2 L D2
R2 B' R U B2 D L
R2 B' R U B2 D' L
R2 B' R U B2 D2 L
R2 B' R U' R' U2 B2
R2 B' R F U B2 L
R2 B' R F' U B2 L
R2 B' R F2 U B2 L
R' B' U B' D2 L B'
R2 B' U R U R' B2
R B' R2 U' R' U2 B
B2 F' R2 U' L F' U'
B2 F' R2 U' F' L U'
D B2 L R2 F' U' B
D B2 R2 L F' U' B
D B2 R2 F' L U' B
F' B2 R2 U' L F' U'
F' B2 R2 U' F' L U'
R2 B2 U B R U B2
