R' U' L2 F' U' R
R' U' F' L2 U' R
D R' U B U F2
R' U2 F D F2 R
R' U2 F' R D F2
R' U2 F' D R F2
R' L U' L F' U' R
D L R' U B U F2
R' L U' F' L U' R
D' L R' B2 U B U
L' R' U' L' F' U' R
R' L' U' L' F' U' R
L R' U' L F' U' R
R' L' U' D' L' F U'
L' R' U' D' L' F U'
L R' U' F' L U' R
L2 R' U' F' U' R F
L' R' U2 F' D R F'
R' L' U2 F' D R F'
D L' R' U B U F2
D' L' R' B2 U' F U'
R' L' D' U' L' F U'
L' R' D' U' L' F U'
F L' F' D R' B U2
R' L2 U' F' U' R F
D' L' B2 U' F U' L
D L2 R' U B U F2
F' L2 U R' U2 R2 B'
F' L2 U R' U2 B' R2
F L2 U L F' R' U2
F L2 U F' L R' U2
F L2 U F' R' L U2
F' L2 U' R D2 B' L2
F' L2 U' R B' D2 L2
F' L2 U' B2 L B R
U' L2 F U L' R' U2
U' L2 F U R' L' U2
U' L2 F' U R' U2 R2
U' L2 F' U' R D2 L2
U' L2 F' B2 U' L R
U' L2 F' B2 U' R L
R' U D R' B U F2
F' L2 B2 U' L B R
U' L2 B2 F' U' L R
U' L2 B2 F' U' R L
R' U D2 R2 B U R'
R' U D2 B R2 U R
R' U' L F' L U' R
F' R D2 L2 D' F2 B'
F' R D2 L2 D' B' F2
F' R D2 L2 B' D' F2
R' U' L' D' L' F U'
R' U' L2 U' F' R F
R' U' L2 F U L' U2
R' U' L2 F' U' R D
R' U' L2 F' U' R D'
R' U' L2 F' U' R D2
R' U' L2 F' U' D R
R' U' L2 F' U' D' R
R' U' L2 F' U' D2 R
R' U' L2 F' D U' R
R' U' L2 F' D' U' R
R' U' L2 F' D2 U' R
U2 R F' R D F2 L'
D R' L U B U F2
D' R' L B2 U B U
R' U' F L2 U L U2
R' U' F U' D F2 R
D R' L' U B U F2
R' U' F D U' F2 R
D' R' L' B2 U' F U'
R' U' F' L2 U' R D
R' U' F' L2 U' R D'
R' U' F' L2 U' R D2
R' U' F' L2 U' D R
R' U' F' L2 U' D' R
R' U' F' L2 U' D2 R
R' U' F' L2 D U' R
R' U' F' L2 D' U' R
R' U' F' L2 D2 U' R
D R' L2 U B U F2
R' U' F' U' R D F2
R' U' F' U' D R F2
R' U' F' D U' R F2
D2 R' U R' B U R'
D2 R' U D' R' B U
R' U' F2 L2 F U' R
D2 R' U B U R' F'
D R' U D B R2 U
F' R' U' L2 U' R2 B'
F' R' U' L2 U' B' R2
D R' U B R U F2
D R' U B R' U F2
D R' U B R2 U F2
D R' U B U F2 D
D R' U B U F2 D'
D R' U B U F2 D2
D R' U B D R2 U
D R' U2 F2 U' B U
D R' D U B R2 U
D2 R' D' U R' B U
D R' D2 B2 U B' U
F' R' F U' L2 U' R2
F' R' F U2 R2 D F2
R' U2 R F D F2 R
R' U2 R F' R D F2
R' U2 R F' D R F2
R' U2 R' F D F2 R
R' U2 R' F' R D F2
R' U2 R' F' D R F2
D' R' B D' B U2 R'
R' U2 R2 F D F2 R
R' U2 R2 F' R D F2
R' U2 R2 F' D R F2
D R' B U2 F2 D R2
D2 R' B' D L B' U2
D' R' B' D' B' L U2
R' U2 D F' D' F' R
D' R' B2 L U B' U
D' R' B2 L' U' F U'
D R' B' U B2 U F2
D R' B' U2 F2 D' R2
D2 R' B2 U' L F U'
D R' B2 U B' U F2
R' U2 F R D F2 R
R' U2 F R' D F2 R
R' U2 F R2 D F2 R
R' U2 F D R F2 R
R' U2 F D R' F2 R
R' U2 F D R2 F2 R
R' U2 F D F2 R D
R' U2 F D F2 R D'
R' U2 F D F2 R D2
R' U2 F D F2 D R
R' U2 F D F2 D' R
R' U2 F D F2 D2 R
R' U2 F' R U L2 U'
R' U2 F' R D F2 D
R' U2 F' R D F2 D'
R' U2 F' R D F2 D2
R' U2 F' R F D F2
R' U2 F' R F' D F2
R' U2 F' R F2 D F2
R' U2 F' R2 D R' F2
R' U2 F' R2 D F2 R'
R' U2 F' U L2 U' R
R' U2 F' D R F2 D
R' U2 F' D R F2 D'
R' U2 F' D R F2 D2
R' U2 F' D R' F2 R2
R' U2 F' D R2 F2 R'
R' U2 F' D' R D2 F2
R U2 F' R D F2 L'
R' U2 F2 D F R F
F R2 D F2 L' B R
F R2 D F2 B L' R
F R2 D F2 B R L'
F R2 D B F2 L' R
F R2 D B F2 R L'
R2 D R U' F' U' F'
R' D U R' B U F2
F R2 B D F2 L' R
F R2 B D F2 R L'
R' D U2 F' D' F' R
R' D' L B2 U B U
R' D' L' B2 U' F U'
L' D' R' U' L' F U'
R' D' B D' B U2 R'
R' D' B' D' B' L U2
R' D' B2 L U B' U
R' D' B2 L' U' F U'
B2 U' F' L2 U' L' R
B2 U' F' L2 U' R L'
R' D2 U R2 B U R'
R' D2 U B R2 U R
R' D2 B U R2 U R
R' D2 B U2 D' R' F2
R' D2 B U2 D' F2 R'
R' D2 B D B2 L U2
R' D2 B D' U2 R' F2
R' D2 B D' U2 F2 R'
R' D2 B' L U R2 U
R' D2 B' L U2 D' F2
R' D2 B' L D B2 U2
R' D2 B' L D' U2 F2
R' D2 B' D L B2 U2
R' D2 B' D B2 U2 R'
R' D2 B' D' L U2 F2
U' F L2 U L R' U2
U' F L2 U R' L U2
B2 U2 F D F2 L R
B2 U2 F D F2 R L
U' F L2 B2 U' L R'
U' F L2 B2 U' R' L
B2 U2 F' R D L F2
B2 U2 F' R D F2 L
B U2 F D F2 L' R
B U2 F D F2 R L'
B2 U2 F' D L R F2
B2 U2 F' D R L F2
B2 U2 F' D R F2 L
B U2 F' R D L' F2
B U2 F' D L' R F2
B U2 F' D R L' F2
