D L2 U2 B U L'
B U B R' U2 R
B U' B R' U2 B'
U2 B U' B R' U2
U B2 R' U B' U
B L U B R' U2 R
U' L U' D' B R2 U
U' L U' D2 B U F2
D' L U' B R2 U B'
U' L U' B R2 U F'
D2 L U' B U F2 B'
D2 L U' B U B' F2
U' L U' B U' B U2
B L U' B R' U2 B'
U' L U2 B2 U B' U
U' L D' U' B R2 U
U' L D2 U' B U F2
U' L D2 F2 U' B U
D2 L F2 U' B U B'
B L' U B R' U2 R
B L' U' B R' U2 B'
D2 L' U2 B U L2 F2
D2 L' U2 B U F2 L2
D' L' U2 B R2 U L2
D2 L' D' B2 L2 F U'
U L' B2 U B' U L2
B2 L2 R' U' R F U'
B L2 U B R' U2 R
D L2 U' L' U' B U
B L2 U' B R' U2 B'
D2 L2 U2 B U L' F2
D' L2 U2 B R2 U L'
D L2 U2 D B U L'
D L2 U2 D' B U L'
D L2 U2 D2 B U L'
D L2 U2 B U L' D
D L2 U2 B U L' D'
D L2 U2 B U L' D2
D L2 U2 B U D L'
D L2 U2 B U D' L'
D L2 U2 B U D2 L'
D L2 U2 B D U L'
D L2 U2 B D' U L'
D L2 U2 B D2 U L'
D L2 D U2 B U L'
D L2 D' U2 B U L'
D L2 D2 U2 B U L'
D L2 F U2 B U L
D L2 B' U' L' D' R2
D L2 B' U' D' L' R2
D L2 B' U' D' R2 L'
D L2 B' U2 B2 U L'
D L2 B' D' U' L' R2
D L2 B' D' U' R2 L'
D L2 B2 U2 B' U L'
U L2 B2 U B' U L'
L' U B2 U B' U L2
L2 U B2 U B' U L'
U R B2 R' U B U
L U' D' B R2 U B'
L U' D2 B U F2 B'
L U' D2 B U B' F2
B2 R' L2 U' R F U'
B2 R' U B' U2 R U'
B2 R' U' R U2 B' U
L U' B R2 U F' B'
L U' B R2 U B' F'
L U' B U B' D2 F2
L U' B U' B U2 B2
B2 R' F2 U B' L' U
L' U2 D' B R2 F' U
U R' B2 R' U' F' U'
L2 U2 D' B R2 U L'
L2 U2 D2 B U L' F2
L' U2 B R2 U L2 F'
L' U2 B R2 U F' L2
L' U2 B U' B U2 L2
L2 U2 B R2 U L' F'
L2 U2 B U' B U2 L'
D' R2 U2 F' R2 U' L
L U2 B2 U B' U B
L' D L2 U2 F2 B U
L' D L2 U2 B F2 U
D R2 F' L2 R2 U' L'
L D L2 U2 B U L2
D R2 F' R2 L2 U' L'
B U L B R' U2 R
B U L' B R' U2 R
R2 D F' L2 U' L' B2
R2 D F' L2 U' B2 L'
B U L2 B R' U2 R
B2 U R' U R B' U
B2 U R' U B' R U
L2 D B2 L2 F U' L
L D B2 L2 F U' L2
D' U' L U' B R2 U
U' D' L U' B R2 U
D2 U' L U' B U F2
B U B L R' U2 R
B U B L' R' U2 R
B U B L2 R' U2 R
D2 U' L F2 U' B U
B U B R' L U2 R
B U B R' L' U2 R
B U B R' L2 U2 R
B U B R' U2 R D
B U B R' U2 R D'
B U B R' U2 R D2
B U B R' U2 D R
B U B R' U2 D' R
B U B R' U2 D2 R
B U B R' D U2 R
B U B R' D' U2 R
B U B R' D2 U2 R
B U B D R' U2 R
B U B D' R' U2 R
B U B D2 R' U2 R
F' U B2 R' U B' U
F2 U B2 R' U B' U
F U B2 R' U B' U
L' D' U2 B R2 F' U
L2 D' U2 B R2 U L'
L D' U' B R2 U B'
U2 D' R2 U2 F' U' L
D2 U' F2 L U' B U
D' U' B R2 U B' L
