U L F L2 U F
U L' U2 B' U' F
U L R F L2 U F
U L R' F L2 U F
U L R2 F L2 U F
U L F L2 R U F
U L F L2 R' U F
U L F L2 R2 U F
U L F L2 U D F
U L F L2 U D' F
U L F L2 U D2 F
U L F L2 U F D
U L F L2 U F D'
U L F L2 U F D2
U L F L2 D U F
U L F L2 D' U F
U L F L2 D2 U F
U L F R L2 U F
U L F R' L2 U F
U L F R2 L2 U F
U L F' L2 F2 U F'
U L F2 L2 F' U F2
U L' R U2 B' U' F
U L' R' U2 B' U' F
U L' R2 U2 B' U' F
U L' U F U B' U'
U L' U2 D B' U' F
U L' U2 D' B' U' F
U L' U2 D2 B' U' F
U L' U2 B' U' D F
U L' U2 B' U' D' F
U L' U2 B' U' D2 F
U L' U2 B' U' F D
U L' U2 B' U' F D'
U L' U2 B' U' F D2
U L' U2 B' D U' F
U L' U2 B' D' U' F
U L' U2 B' D2 U' F
F' L' D F B2 R' B
F' L' D B2 R' F B
F' L' D B2 R' B F
F' L' D B2 F R' B
U L' D U2 B' U' F
U L' D' U2 B' U' F
U L' D2 U2 B' U' F
U L' F' U2 B' U' F2
U L' F2 U2 B' U' F'
F' L' B2 D R' F B
F' L' B2 D R' B F
F' L' B2 D F R' B
U2 L2 U' L F R U
U L2 D L U F L'
R' U L F L2 U F
R2 U L F L2 U F
R U L F L2 U F
R' U L' U2 B' U' F
R2 U L' U2 B' U' F
R U L' U2 B' U' F
U2 L2 B D L F B'
U2 L2 B D L B' F
U R L F L2 U F
U R L' U2 B' U' F
F R U L' U F B'
F R U L' U B' F
F R F' U L' U F
U' R B U2 L' U F
U R' L F L2 U F
U R' L' U2 B' U' F
U' R' U2 L' F' U F2
U R2 L F L2 U F
U R2 L' U2 B' U' F
B' U L F L2 U F
B2 U L F L2 U F
D' U L' U2 B' L U'
B' U L' U2 B' U' F
B U L F L2 U F
B2 U L' U2 B' U' F
B U L' U2 B' U' F
U D' L' U2 B' L U'
F2 U' L' R U' F L'
F2 U' R L' U' F L'
F2 U' R U' L' F L'
F2 U' R U' F L' F
F' U2 L' F U' L' U
F' U2 L2 D' L F B'
F' U2 L2 D' L B' F
L' F' U L' F2 D2 R2
L' F' U L2 F2 L R
L' F' U L2 F2 R L
L' F' U' L U2 L2 F2
L' F' U' L U2 F2 L2
L' F' B2 U L' R' F2
L' F' B2 U L' F2 R'
L' F' B2 U R' L' F2
L F2 L2 U R F L'
U2 B L U' L2 U F
U2 B L' F L2 D' B2
U2 B U' L' U F L2
L' B2 F' U L' R' F2
L' B2 F' U L' F2 R'
L' B2 F' U R' L' F2
