U2 L D' R' B R'
U2 L D' B R' B
U L2 B' L U L2
L2 U B' L U L2
U' D F U' L B'
D U' F U' L B'
F' U2 D L R2 B'
F' U2 D L B' R2
F' U2 D R2 L B'
U' F U' D L B'
F' D L B' R2 F'
U' F D U' L B'
F' D U2 L R2 B'
F' D U2 L B' R2
F' D U2 R2 L B'
U2 L R D' R' B R'
U2 L R D' B R' B
L2 R U B' L U L2
U2 L R' D' R' B R'
U2 L R' D' B R' B
U2 L R2 D' R' B R'
U2 L R2 D' B R' B
U2 L U' L B' L U
U2 L U' B' L B' U
D L D B' R2 F' R
U2 L D' R' B R' D
U2 L D' R' B R' D'
U2 L D' R' B R' D2
U2 L D' R' B D R'
U2 L D' R' B D' R'
U2 L D' R' B D2 R'
U2 L D' B R' D B
U2 L D' B R' D' B
U2 L D' B R' D2 B
U2 L D' B R' B D
U2 L D' B R' B D'
U2 L D' B R' B D2
U L B' L B' U L'
L2 R' U B' L U L2
D L B' R2 D F' R
U2 L B' U' L B' U
D L B' D R2 F' R
R' L2 U B' L U L2
L2 R2 U B' L U L2
R2 L2 U B' L U L2
R L2 U B' L U L2
F L' B R' U' L2 F
U2 L2 U' B' L U L2
R' U L2 B' L U L2
R2 U L2 B' L U L2
R U L2 B' L U L2
U L2 B' L U L2 D
U L2 B' L U L2 D'
U L2 B' L U L2 D2
U L2 B' L D F2 U
U L2 B' L F U L2
U L2 B' L F' U L2
U L2 B' L F2 U L2
U L2 B' U L' D' B2
U L2 B' D L U L2
U L2 B' D' L U L2
U L2 B' D2 L U L2
U2 R L D' R' B R'
U2 R L D' B R' B
D R U' F U' L B'
F' R U2 D L R2 B'
F' R U2 D L B' R2
F' R U2 D R2 L B'
L' U B' L U L R'
L' U B' L U R' L
L2 U B' L U L2 D
L2 U B' L U L2 D'
L2 U B' L U L2 D2
L2 U B' L D F2 U
L2 U B' L F U L2
L2 U B' L F' U L2
L2 U B' L F2 U L2
F' R D L B' R2 F'
L2 U B' U L' D' B2
L2 U B' D L U L2
L2 U B' D' L U L2
F' R D U2 L R2 B'
F' R D U2 L B' R2
F' R D U2 R2 L B'
L2 U B' D2 L U L2
U' R D F U' L B'
U' R F U' D L B'
U' R F D U' L B'
D' R F' U' F2 U' L
D' R F' U2 L D R2
D' R F' U2 D L R2
D' R F' U2 D R2 L
D' R F' D U2 L R2
D' R F' D U2 R2 L
D' R F' D' L2 U2 L'
R' U' D F U' L B'
R2 U' D F U' L B'
R U' D F U' L B'
U2 R' L D' R' B R'
U2 R' L D' B R' B
R' U' F U' D L B'
R' U' F D U' L B'
R2 U' F U' D L B'
R2 U' F D U' L B'
R U' F U' D L B'
R U' F D U' L B'
D' R' U' F U' L B
D' R' U2 L D' B R'
D R' U' F U' L B'
F' R' U2 D L R2 B'
F' R' U2 D L B' R2
F' R' U2 D R2 L B'
F' R' D L B' R2 F'
F' R' D U2 L R2 B'
F' R' D U2 L B' R2
F' R' D U2 R2 L B'
U' R' D F U' L B'
R' U2 L D' R' B R'
R' U2 L D' B R' B
R2 U2 L D' R' B R'
R2 U2 L D' B R' B
R U2 L D' R' B R'
R U2 L D' B R' B
L2 U2 L' D' R' B R'
L2 U2 L' D' B R' B
U' R' F U' D L B'
U' R' F D U' L B'
B R' F U B' U2 L
U2 R2 L D' R' B R'
U2 R2 L D' B R' B
D R2 U' F U' L B'
F' R2 U2 D L R2 B'
F' R2 U2 D L B' R2
F' R2 U2 D R2 L B'
F' R2 D L B' R2 F'
F' R2 D U2 L R2 B'
F' R2 D U2 L B' R2
F' R2 D U2 R2 L B'
U' R2 D F U' L B'
U' R2 F U' D L B'
U' R2 F D U' L B'
L D L' F L' U2 L2
R' D U' F U' L B'
R2 D U' F U' L B'
U2 D L D' B R' B2
R D U' F U' L B'
U2 D L B2 D' B R'
D U L' U L2 B' R'
L D F L' F U2 L
U D L' U L2 B' R'
U' D R F U' L B'
U' D R' F U' L B'
U' D R2 F U' L B'
U' D F R U' L B'
U' D F R' U' L B'
U' D F R2 U' L B'
U' D F U' L D B'
U' D F U' L D' B'
U' D F U' L D2 B'
U' D F U' L B' D
U' D F U' L B' D'
U' D F U' L B' D2
U2 D F U' L F' B'
U2 D F U' L B' F'
U2 D F U' F' L B'
U2 D' L R' D' B R'
U' D' R' F U' L B
D' U' R' F U' L B
U2 D' R' L D' B R'
D U' R F U' L B'
D U' R' F U' L B'
U' D' F R' U' L B
D' U' F R' U' L B
D' U' F U' D2 L B'
U' D' F U' D2 L B'
