R B2 R2 F' U B'
R' L U D' R2 B L
R' L D' U R2 B L
L' R D' B R2 F2 L'
L2 R F B2 R2 U B'
R' L B2 U' F' U2 L'
L2 R B2 R2 F U B'
L2 R B2 F R2 U B'
L R' U D' R2 B L
L R' D' U R2 B L
R L' D' B R2 F2 L'
L2 R' F D' L2 U R2
L2 R' F B2 U D2 B2
L2 R' F B2 U' F2 U2
L2 R' F B2 D' L2 U
L2 R' F B2 D2 U B2
L R' B2 U' F' U2 L'
L2 R' B2 F U D2 B2
L2 R' B2 F U' F2 U2
L2 R' B2 F D' L2 U
L2 R' B2 F D2 U B2
R' L2 F D' L2 U R2
R' L2 F B2 U D2 B2
R' L2 F B2 U' F2 U2
R' L2 F B2 D' L2 U
R' L2 F B2 D2 U B2
R L2 F B2 R2 U B'
B2 L2 U2 L' B U' B2
B2 L2 U2 B L' U' B'
R' L2 B2 F U D2 B2
R' L2 B2 F U' F2 U2
R' L2 B2 F D' L2 U
R' L2 B2 F D2 U B2
R L2 B2 R2 F U B'
R L2 B2 F R2 U B'
R' U D' R2 B D L2
R U B2 R2 F' U B'
D' R B D' R F2 L'
F' R B2 R2 F' U B'
F2 R B2 R2 F' U B'
F R B2 R2 F' U B'
U R B2 R2 F' L' U
R U' B2 R2 F' U B'
U' R' B2 U2 B R' U'
R' U2 D' B' U' R2 B
R U2 B2 R2 F' U B'
R' D' L U R2 B L
R' D' U R2 B D L2
R' D' U2 B' U' R2 B
R D' F2 B R2 D L2
R D' B R2 F2 D L2
R D' B F2 R2 D L2
R D' B' U' R2 F2 B2
R D' B' U' R2 B2 F2
R D' B' U' F2 R2 B2
R D' B' U' F2 B2 R2
R D' B' U' B2 R2 F2
R D' B' U' B2 F2 R2
B2 U2 L B U F U2
B2 U2 L' B L2 U' B2
R D2 F2 B' L2 U' B2
R D2 B D L2 R2 F2
R D2 B D L2 F2 R2
R D2 B D R2 L2 F2
R D2 B D R2 F2 L2
R D2 B D F2 L2 R2
R D2 B D F2 R2 L2
R D2 B' L2 F2 U' B2
R D2 B' F2 L2 U' B2
L2 F R B2 R2 U B'
L2 F R' U D' R2 B
L2 F R' D' U R2 B
L2 F R' B2 U' F' U2
R' F D' L2 F U R2
R F B2 R2 F' U B'
R' F' B2 U2 B U' B'
R F' B2 R2 F' U B'
R' F2 L2 F B2 U B
R' F2 L2 B2 F U B
R F2 B2 R2 F' U B'
R B U' B R2 F' U
R B' U2 R2 B' U B'
R B' U2 B' R2 U B'
R' B2 U' F' U' B U'
U' B2 U2 L B R' U'
R B2 R2 D F' U B'
R B2 R2 D' F' U B'
R B2 R2 D2 F' U B'
R B2 R2 F' U D B'
R B2 R2 F' U D' B'
R B2 R2 F' U D2 B'
R B2 R2 F' U B' D
R B2 R2 F' U B' D'
R B2 R2 F' U B' D2
R B2 R2 F' D U B'
R B2 R2 F' D' U B'
R B2 R2 F' D2 U B'
R' B2 U2 B R2 U' B
R' B2 U2 B U F' U2
R' B2 F' U2 B U' B'
R B2 F R2 F' U B'
R B2 F' R2 F' U B'
R B2 F2 R2 F' U B'
