F L2 D R F' B
F L2 D R B F'
R U L2 D' B R'
L2 U' R B L U
U' R B L U L
R F U L2 B R
R F U B L2 R
R F U B R L2
L2 F D R F' B
L2 F D R B F'
L' R U L' B D' R2
F L D L R F' B
F L D L R B F'
F L D R L F' B
F L D R L B F'
F L D R F' L B
L R F U L B R
R L F U L B R
R L' U L' B D' R2
F L' R D' L' F B
F L' R D' L' B F
F L' R D' B L' F
U' L' R B L U L2
F L' R B D' L' F
U L' R B' U L' B'
F L' D L' R F' B
F L' D L' R B F'
F L' D R L' F' B
F L' D R L' B F'
F L' D R B L' F'
F L' D' L' R F B
F L' D' L' R B F
F L' D' R L' F B
F L' D' R L' B F
F L' D' R B L' F
U2 L' B' L' R' D' F2
U2 L' B' R' L' D' F2
U2 L' B' R' D' L' F2
U L' B' R U L' B'
U' L2 R B L U L'
B' L2 U' R B L U
B2 L2 U' R B L U
B L2 U' R B L U
F L2 D R D F' B
F L2 D R D B F'
F L2 D R D' F' B
F L2 D R D' B F'
F L2 D R D2 F' B
F L2 D R D2 B F'
F L2 D R F' D B
F L2 D R F' D' B
F L2 D R F' D2 B
F L2 D R F' B D
F L2 D R F' B D'
F L2 D R F' B D2
F L2 D R B D F'
F L2 D R B D' F'
F L2 D R B D2 F'
F L2 D R B F' D
F L2 D R B F' D'
F L2 D R B F' D2
F L2 D B R F' B
F L2 D B R B F'
F L2 D B' R F' B
F L2 D B' R B F'
F L2 D B2 R F' B
F L2 D B2 R B F'
B' L2 F D R F' B
B' L2 F D R B F'
B2 L2 F D R F' B
B2 L2 F D R B F'
R U L' B L' D' R2
R U L' B D' L' R2
R U L' B D' R2 L'
B L2 F D R F' B
B L2 F D R B F'
L' U R U L' B' R'
R U L2 D' B R' D
R U L2 D' B R' D'
R U L2 D' B R' D2
R U L2 D' B D R'
R U L2 D' B D' R'
R U L2 D' B D2 R'
F L2 B D R F' B
F L2 B D R B F'
F L2 B' D R F' B
F L2 B' D R B F'
F L2 B2 D R F' B
F L2 B2 D R B F'
U' R L' B L U L2
F R L' D' L' F B
F R L' D' L' B F
F R L' D' B L' F
F R L' B D' L' F
U' R L2 B L U L'
U R L' B' U L' B'
B' R U L2 D' B R'
B2 R U L2 D' B R'
B R U L2 D' B R'
U R U L' B' L' R'
U R U L' B' R' L'
U' R D F2 B L U
U' R D B L F2 U
U' R D B F2 L U
L2 U' L R B L U
L2 U' L' R B L U
B' R F U L2 B R
B' R F U B L2 R
B' R F U B R L2
B2 R F U L2 B R
B2 R F U B L2 R
B2 R F U B R L2
L2 U' L2 R B L U
U' R F B L U L
B R F U L2 B R
B R F U B L2 R
B R F U B R L2
L2 U' R L B L U
U' R F' B L U L
L2 U' R L' B L U
U R F' L' B' U L'
L2 U' R L2 B L U
L2 U' R D B L U
L' U' R B L U L2
L2 U' R D' B L U
L2 U' R D2 B L U
L2 U' R B L U D
L2 U' R B L U D'
L2 U' R B L U D2
L2 U' R B L D U
L2 U' R B L D' U
L2 U' R B L D2 U
L2 U' R B D L U
L2 U' R B D' L U
L2 U' R B D2 L U
U' R F2 B L U L
D R F2 U D2 B R'
U' R B L U L D
U' R B L U L D'
U' R B L U L D2
U' R B L U D L
U' R B L U D' L
U' R B L U D2 L
U' R B L D U L
U' R B L D' U L
U' R B L D2 U L
U' R B L F U L
U' R B L F' U L
U' R B L F2 U L
D R F2 D2 U B R'
U' R B D L F2 U
U' R B D F2 L U
F R B L' D' L' F
U' R B F L U L
U' R B F' L U L
U' R B F2 L U L
L2 U' D R B L U
L2 U' D' R B L U
L2 U' D2 R B L U
L2 U' B L R B U
L2 U' B R L B U
L' U2 L' B' R' D' F2
R U2 B L2 D F2 R
R U2 B' U' L2 R' B2
R U2 B' U' R' L2 B2
R U2 B' U' R' B2 L2
L2 D U' R B L U
L2 D F D R F' B
L2 D F D R B F'
U' D R F2 B L U
U' D R B L F2 U
U' D R B F2 L U
R D F2 U D2 B R'
R D F2 D2 U B R'
L2 D' U' R B L U
L2 D' F D R F' B
L2 D' F D R B F'
D U' R F2 B L U
D U' R B L F2 U
D U' R B F2 L U
B' U' R B L U L
B2 U' R B L U L
B U' R B L U L
L2 D2 U' R B L U
L2 D2 F D R F' B
L2 D2 F D R B F'
R F L U L B R
L F L D R F' B
L F L D R B F'
R F L' U L' B R
R F L' U B L' R
R F L' U B R L'
R2 F R' U L2 B R2
R2 F R' U B L2 R2
R2 F R' U B R2 L2
R F U L' B L' R
R F U L' B R L'
R F U L2 D B R
R F U L2 D' B R
R F U L2 D2 B R
R F U L2 B R D
R F U L2 B R D'
R F U L2 B R D2
R F U L2 B D R
R F U L2 B D' R
R F U L2 B D2 R
R F U L2 B' R B2
R F U L2 B2 R B'
R F U B L2 R D
R F U B L2 R D'
R F U B L2 R D2
R F U B L2 D R
R F U B L2 D' R
R F U B L2 D2 R
R F U B R L2 D
R F U B R L2 D'
R F U B R L2 D2
R F U B' L2 R B2
R F U B' L2 B2 R
R F U B' R L2 B2
R F U B' R B2 L2
R F U B2 R B' L2
D' F D L2 R F' B
D' F D L2 R B F'
D' F D R L2 F' B
D' F D R L2 B F'
D' F D R F' L2 B
D' F D R F' B L2
D' F D R B L2 F'
D' F D R B F' L2
L' F D R F' L' B
L' F D R F' B L'
L' F D R B F' L'
R F U' B L2 R F
R F U' B R L2 F
L2 F D R D F' B
L2 F D R D B F'
L2 F D R D' F' B
L2 F D R D' B F'
L2 F D R D2 F' B
L2 F D R D2 B F'
L2 F D R F' D B
L2 F D R F' D' B
L2 F D R F' D2 B
L2 F D R F' B D
L2 F D R F' B D'
L2 F D R F' B D2
L2 F D R B D F'
L2 F D R B D' F'
L2 F D R B D2 F'
L2 F D R B F' D
L2 F D R B F' D'
L2 F D R B F' D2
L2 F D B R F' B
L2 F D B R B F'
L2 F D B' R F' B
L2 F D B' R B F'
L2 F D B2 R F' B
L2 F D B2 R B F'
L F D L R F' B
L F D L R B F'
L F D R L F' B
L F D R L B F'
L F D R F' L B
F D R D' L2 F' B
F D R D' L2 B F'
F D R D' F' L2 B
F D R D' F' B L2
F D R D' B L2 F'
F D R D' B F' L2
F D R B D' L2 F'
F D R B D' F' L2
L2 F B D R F' B
L2 F B D R B F'
L2 F B' D R F' B
L2 F B' D R B F'
L2 F B2 D R F' B
L2 F B2 D R B F'
R F B' U L2 R B2
R F B' U L2 B2 R
R F B' U R L2 B2
R F B' U R B2 L2
R F B' U B2 L2 R
R F B' U B2 R L2
R' F' L' U R2 U L'
R' F' L' U2 L' D' F2
R' F' L' U2 D' L' F2
R' F' L' D B2 U2 L'
R' F' L' D' U2 L' F2
R F B2 U R B' L2
R F B2 U B' L2 R
R F B2 U B' R L2
R F' U L2 B2 R' B'
R F' U B' L2 B2 R'
R F' U' L' U2 L' B
R F' U' L' U2 B L'
R F' D F2 U B R
U' F2 L' U' L' B' R'
R F' B' U L2 B2 R'
R F2 U L2 D2 B R'
L2 B U' R B L U
B' F L2 D R F' B
B' F L2 D R B F'
B2 F L2 D R F' B
B2 F L2 D R B F'
B F L2 D R F' B
B F L2 D R B F'
F B L2 D R F' B
F B L2 D R B F'
L2 B F D R F' B
L2 B F D R B F'
L2 B' U' R B L U
F B' L2 D R F' B
F B' L2 D R B F'
L2 B' F D R F' B
L2 B' F D R B F'
