B L B D' B R'
U R F B U' B2
U R B F U' B2
B' U F U R' U2
B' U F B2 U' L
B U F U' L B2
B' U B2 F U' L
B' U2 R' U' F U'
U F R B U' B2
U F U' B L B2
U F B2 U' B L
B F U' L F' B2
B F U' L B2 F'
F B U' L F' B2
F B U' L B2 F'
B F U' F' L B2
F B U' F' L B2
U B2 F U' B L
B L R B D' B R'
B L R' B D' B R'
B L R2 B D' B R'
B L U' L B' U B'
B L D' B D R' B2
B L D' B' D B2 R'
B L F B2 D F' R
B L B D' B R' D
B L B D' B R' D'
B L B D' B R' D2
B L B D' B D R'
B L B D' B D' R'
B L B D' B D2 R'
B L B' D' B R' B2
B L B2 D F' R F
B L B2 D' B R' B'
B L B2 F D F' R
B' L' U2 R' U' F' U'
B L' B L2 D' B R'
F L' B U' L F' B'
F L' B U' L B' F'
F L' B U' F' L B'
B2 L2 U' B' U L B2
B L2 U' B' U B' L'
B' L2 U2 R' U B' U
U2 L2 F R U B' U
R' U R F B U' B2
R' U R B F U' B2
R2 U R F B U' B2
R2 U R B F U' B2
R U R F B U' B2
R U R B F U' B2
B L2 B L' D' B R2
B2 L2 B U' B2 U L
B L2 B D' L' B R2
B L2 B D' B L' R2
B L2 B D' B R2 L'
B2 L2 B' L B2 D' R2
B L2 B2 L' U' B U
B L2 B2 U' B U L'
B R L B D' B R'
R' U F R B U' B2
R' U F U' B L B2
R2 U F R B U' B2
R' U F B2 U' B L
R2 U F U' B L B2
R U F R B U' B2
R U F U' B L B2
R2 U F B2 U' B L
R U F B2 U' B L
B' R U D F B2 U'
B' R U D B2 F U'
B' R U D2 F U' L2
B' R U F U R2 U2
B' R U F U' D2 L2
B' R U F D B2 U'
B' R U F D2 U' L2
B R U F U' L B2
B' R U2 R2 U' F U'
B' R D U F B2 U'
B' R D U B2 F U'
R' U B2 F U' B L
U R D F B U' B2
U R D B F U' B2
R2 U B2 F U' B L
L' U' L F U R B'
L' U' L F U B' R
B' R D2 L2 U' B' U
R U B2 F U' B L
B' R D2 U F U' L2
U R D' F B U' B2
U R D' B F U' B2
U R D2 F B U' B2
U R D2 B F U' B2
B R F U' L F' B2
B R F U' L B2 F'
B R F U' F' L B2
U R F U' B' D L2
U R F D B U' B2
U R F D' B U' B2
U R F D2 B U' B2
U R F B R U' B2
U R F B R' U' B2
U R F B R2 U' B2
U R F B U' B2 D
U R F B U' B2 D'
U R F B U' B2 D2
U R F B D' R2 U'
U R B R F U' B2
U R B R' F U' B2
U R B R2 F U' B2
U R B D' R2 F U'
U R B D' F R2 U'
U R B F R U' B2
U R B F R' U' B2
U R B F R2 U' B2
U R B F U' B2 D
U R B F U' B2 D'
U R B F U' B2 D2
U R B F D' R2 U'
B R' L B D' B R'
B' R' U F U2 F' U
B R' U F U' L B2
L2 U' B' U' F R U2
B R' F U' L F' B2
B R' F U' L B2 F'
B R' F U' F' L B2
U R' F U' D' B' L2
U R' F U' B' D' L2
U R' F U2 F2 U B'
U R' F D' U' B' L2
U R' F D2 B2 U' B
B R2 L B D' B R'
L2 U2 F R U B' U
B R2 U F U' L B2
B' R2 U2 R U' F U'
U R2 D F U' B' L
U R2 D' F U' B' L'
B R2 F U' L F' B2
B R2 F U' L B2 F'
B R2 F U' F' L B2
U R2 F R' B U' B2
U R2 F U' D B' L
U R2 F D U' B' L
F2 R2 B U L F2 B2
F2 R2 B U L B2 F2
F2 R2 B U F2 L B2
D' U R F B U' B2
D2 U R F B U' B2
D' U R B F U' B2
D2 U R B F U' B2
B U R F U' L B2
D U R F B U' B2
D U R B F U' B2
U D R F B U' B2
U D R B F U' B2
B U R' F U' L B2
D' U F R B U' B2
D2 U F R B U' B2
D' U F U' B L B2
B' U D F U R' U2
B U R2 F U' L B2
B' U D F B2 U' L
D2 U F U' B L B2
B' U D B2 F U' L
D' U F B2 U' B L
D2 U F B2 U' B L
D U F R B U' B2
B' U D' F U R' U2
B' U D' F B2 U' L
D U F U' B L B2
U D F R B U' B2
B' U D' B2 F U' L
U D F U' B L B2
D U F B2 U' B L
B' U D2 F U R' U2
B U D' R2 F U' L
B' U D2 F B2 U' L
B U D' F R2 U' L
U D F B2 U' B L
B2 U D2 F U' L' B
B2 U D2 F U' B L'
B' U D2 B2 F U' L
B' U F U R' U2 D
B' U F U R' U2 D'
B' U F U R' U2 D2
B' U F U R' D U2
B' U F U R' D' U2
B' U F U R' D2 U2
B' U F U D R' U2
B' U F U D' R' U2
B' U F U D2 R' U2
B' U F U' B2 L B2
B' U F D U R' U2
B' U F D B2 U' L
B' U F D' U R' U2
B' U F D' B2 U' L
B2 U F U' B' L B2
B' U F D2 U R' U2
B' U F D2 B2 U' L
B' U F B2 U' L D
B' U F B2 U' L D'
B' U F B2 U' L D2
B' U F B2 U' D L
B' U F B2 U' D' L
B' U F B2 U' D2 L
B' U F B2 D U' L
B' U F B2 D' U' L
B' U F B2 D2 U' L
B U F R U' L B2
B2 U F B' U' L B2
B U F R' U' L B2
B U F R2 U' L B2
B U F U' L B2 D
B U F U' L B2 D'
B U F U' L B2 D2
B U F U' L' B2 L2
B U F U' L2 B2 L'
B U F D' R2 U' L
L D' L' B L R' B2
L D' L' B R' L B2
L D' L2 B L R' B'
L D' L2 B R' L B'
D' U B2 F U' B L
D2 U B2 F U' B L
D U B2 F U' B L
U D B2 F U' B L
B' U B' D2 F U' L'
B2 U B' F U' L B2
B' U B2 D F U' L
B' U B2 D' F U' L
B' U B2 D2 F U' L
B' U B2 F U' L D
B' U B2 F U' L D'
B' U B2 F U' L D2
B' U B2 F U' D L
B' U B2 F U' D' L
B' U B2 F U' D2 L
B' U B2 F D U' L
B' U B2 F D' U' L
B' U B2 F D2 U' L
U D' R F B U' B2
U D' R B F U' B2
B2 U' L2 B' U L B2
B U' L2 B' U B' L'
U D' F R B U' B2
U D' F U' B L B2
L D' B L' R' B' L2
L D' B R' L' B' L2
U D' F B2 U' B L
B U' D L2 B' U L'
L D' B2 L' B' L R'
L D' B2 L' B' R' L
B' U' F U' R' U2 R
B' U' F' D2 B2 U L
F2 U' F' U' F' B' L'
F2 U' F' U' B' F' L'
U D' B2 F U' B L
F' U' F2 U' F' B' L'
F' U' F2 U' B' F' L'
F U' B' L F' D' L2
B' U' B2 U2 F U' L
U D2 R F B U' B2
U D2 R B F U' B2
B' U2 L2 R' U B' U
U D2 F R B U' B2
U D2 F U' B L B2
U D2 F B2 U' B L
B' U2 R' L2 U B' U
B' U2 R' U' D F U'
B' U2 R' U' D' F U'
B' U2 R' U' D2 F U'
B' U2 R' U' F U' D
B' U2 R' U' F U' D'
B' U2 R' U' F U' D2
B' U2 R' U' F D U'
B' U2 R' U' F D' U'
B' U2 R' U' F D2 U'
B' U2 R' D U' F U'
B' U2 R' D' U' F U'
B' U2 R' D2 U' F U'
B' U2 D R' U' F U'
B' U2 D' R' U' F U'
B' U2 D2 R' U' F U'
U D2 B2 F U' B L
F2 U2 F' U' B' L' F'
F U2 F U F2 B' L'
F U2 F U B' F2 L'
U F R U' B' D L2
U F R D B U' B2
U F R D' B U' B2
U F R D2 B U' B2
U F R B R U' B2
U F R B R' U' B2
U F R B R2 U' B2
U F R B U' B2 D
U F R B U' B2 D'
U F R B U' B2 D2
U F R B D' R2 U'
F U2 F2 U F B' L'
F U2 F2 U B' F L'
U F R' U2 F' U B'
U F R2 U' D B' L
U F R2 D U' B' L
L2 F U B' U F' L'
U F U F R U2 B'
U F U F' U2 B' L'
U F U' L' B L B'
B D L U' L B' U
U F U' D B L B2
U F U' D' B L B2
U F U' D2 B L B2
U F U' B L B2 D
U F U' B L B2 D'
U F U' B L B2 D2
U F U' B L' B2 L2
U F U' B L2 B2 L'
U F U' B' U2 R' U2
U F D R B U' B2
U F D U' B L B2
U F D B2 U' B L
U F D' R B U' B2
U F D' U' B L B2
R' F B U' L F' B2
R' F B U' L B2 F'
R' F B U' F' L B2
D' F B U' L F' B2
D' F B U' L B2 F'
D2 F B U' L F' B2
D2 F B U' L B2 F'
D' F B U' F' L B2
D2 F B U' F' L B2
U F D' B2 U' B L
U F D2 R B U' B2
U F D2 U' B L B2
F' D R2 F B L B2
F' D R2 B F L B2
R2 F B U' L F' B2
R2 F B U' L B2 F'
R2 F B U' F' L B2
U F D2 B2 U' B L
F2 D R2 B U L B2
D F B U' L F' B2
D F B U' L B2 F'
D F B U' F' L B2
B' D U F U R' U2
B' D U F B2 U' L
U F B R B U' B
B' D U B2 F U' L
U F B U' B L B
R F B U' L F' B2
R F B U' L B2 F'
R F B U' F' L B2
U F B' R B U' B'
B' D U2 R' U' F U'
B D U' L2 B' U L'
U F B2 U' L B L
U F B2 U' L' B L
U F B2 U' L2 B L
U F B2 U' D B L
U F B2 U' D' B L
U F B2 U' D2 B L
U F B2 U' B L D
U F B2 U' B L D'
U F B2 U' B L D2
U F B2 U' B D L
U F B2 U' B D' L
U F B2 U' B D2 L
U F B2 D U' B L
U F B2 D' U' B L
U F B2 D2 U' B L
F' D F R2 B L B2
F' D F B L R2 B2
F' D F B L B2 R2
F' D F B R2 L B2
F' D F' B' R2 F2 L'
F' D B R2 F L B2
F' D B F L R2 B2
F' D B F L B2 R2
F' D B F R2 L B2
U F' R F2 B U' B2
U F' R B F2 U' B2
F' D B' R2 F2 L' F'
F' D B' F' R2 F2 L'
F D B U' L F' B2
F D B U' L B2 F'
F D B U' F' L B2
U2 F' U2 D R2 B' L'
U2 F' U2 D B' L' R2
U2 F' U2 D B' R2 L'
U2 F' U2 B' L' D R2
U2 F' U2 B' D L' R2
U2 F' U2 B' D R2 L'
U2 F' D U2 R2 B' L'
U2 F' D U2 B' L' R2
U2 F' D U2 B' R2 L'
F' D' L2 F B' R' U2
