L U F' L' R F
L U F' R L' F
R' F' L U R F2
F' L R' F' U F' R2
F' L U R F' L' F'
R' L F' U D2 R F'
R' L F' D2 U R F'
U2 L F U' L' U2 F
U L F' U L' R F
U L F' U R L' F
D' L B' U F' L' F
L R' F' U D2 R F'
L R' F' D2 U R F'
L U L' F' L' R F2
L U L' F' R L' F2
L U R F' L' R F
L U R F' R L' F
L U R' F' L' R F
L U R' F' R L' F
L U R2 F' L' R F
L U R2 F' R L' F
R' U F' L U R F2
L U F' L' R D F
L U F' L' R D' F
L U F' L' R D2 F
L U F' L' R F D
L U F' L' R F D'
L U F' L' R F D2
L U F' L' R' F R2
L U F' L' R2 F R'
L U F' L' D R F
L U F' L' D' R F
L U F' L' D2 R F
L U F' R L' D F
L U F' R L' D' F
L U F' R L' D2 F
L U F' R L' F D
L U F' R L' F D'
L U F' R L' F D2
L U F' R' L' F R2
L U F' R2 L' F R'
L U F' D2 L' R F'
L U F' D2 R L' F'
L U F2 L' F L' R
L U F2 L' F R L'
F' R' L F' U F' R2
R' U' F' L U R F2
B2 R' U2 F' U R F2
D' R' F' L B' U F2
F' R' F' L U F' R2
B' R' F' U R F2 B
B' R' F' U R B F2
D R' F' L B U F2
R' U2 F' L U R F2
L D R' F' B R U
L D R' B F' R U
B' U F' L' R F2 B
B' U F' L' R B F2
B' U F' R L' F2 B
B' U F' R L' B F2
B' U F' R B L' F2
R' D' F' L B' U F2
F U2 L' U L2 F U
R' F U' F2 L U R
R' F' L R' U R2 F2
R' F' L R' U F2 R2
R' F' L R2 U R' F2
R' F' L R2 U F2 R'
R' F' L U R F2 D
R' F' L U R F2 D'
R' F' L U R F2 D2
R' F' L U R' F2 R2
R' F' L U R2 F2 R'
R' F' L D R2 U R'
R' F' L B U R F2
R' F' L B' U R F2
R' F' L B2 U R F2
U F' L U L2 R F2
U F' L U R L2 F2
U F' L U R F2 L2
U F' L' R F2 D' B2
R' F' R' L U R2 F2
R' F' R' L U F2 R2
R' F' R2 L U R' F2
R' F' R2 L U F2 R'
U F' R L' F2 D' B2
L F' U R F' L' F
L F' U D2 R F' L'
L F' U F' L' F R
R' F' D L R2 U R'
R' F' D R2 L U R'
R' F' B' U R F2 B
R' F' B' U R B F2
L F' D2 U R F' L'
D' F2 L B' U F' L'
U2 F2 L F U R F2
L B U F' L' R F
L B U F' R L' F
L B' U F' L' R F
L B' U F' R L' F
R' B' F' U R F2 B
R' B' F' U R B F2
L B2 U F' L' R F
L B2 U F' R L' F
