B R' U R2 B U
B L R' U R2 B U
U2 L' R B' U L B
B L' R' U R2 B U
D L' U R F U R
U2 L' U' R B' U L
U2 L' U' B' R U L
B L2 R' U R2 B U
F' L2 U B' L F R
F' L2 U' B' L R' F'
F' L2 U' B' R' L F'
F' L2 U' B' R' F' L
R2 U R' B U' R' U2
R' U R2 B U' R' U2
U2 R L' B' U L B
D' R U F' B U F
D' R U B F' U F
U R U2 B' U' L R'
U R U2 B' U' R' L
R' U B2 R2 B U L
U R D2 F U L' R
U R D2 F U R L'
D' R F' L2 B U B2
U R F B' U L R
U R F B' U R L
D' R F' B L2 U B'
D' R F' B U' F U2
D' R B F' L2 U B'
D' R B F' U' F U2
U R B' F U L R
U R B' F U R L
B R' L U R2 B U
B R' L' U R2 B U
B R' L2 U R2 B U
D' R' U R2 F' B U
D' R' U R2 B F' U
B R' U R2 D B U
B R' U R2 D' B U
B R' U R2 D2 B U
B R' U R2 B U D
B R' U R2 B U D'
B R' U R2 B U D2
B R' U R2 B D U
B R' U R2 B D' U
B R' U R2 B D2 U
B R' U B R2 B U
B R' U B' R2 B U
B R' U B2 R2 B U
B R' U' D' F' U' F'
B R' U' D2 L2 F' U'
B R' U' D2 F' L2 U'
B R' U' F' U' D' F2
B R' U' F' U2 R2 U
B R' U' F' D' U' F2
B R' U' F' D2 L2 U'
B R' D B2 U' F' U'
B R' D' U' F' U' F'
B R' D2 U' L2 F' U'
B R' D2 U' F' L2 U'
B R' B U R2 B U
B R' B' U R2 B U
B R' B2 U R2 B U
B2 R2 U R' F' B U
B2 R2 U R' B F' U
D2 U R F U L' R
D2 U R F U R L'
D' U R F' U' L' U2
B' U R F U L R
B' U R F U R L
U D' R F' U' L' U2
F' U' L2 B' L R' F'
F' U' L2 B' R' L F'
F' U' L2 B' R' F' L
B2 U' F2 L' B' U' R'
U D2 R F U L' R
U D2 R F U R L'
B D R' U R2 B U
R F B U' F' R' U2
R F' L2 B U B2 L
U' F' B' U' L R' F'
U' F' B' U' R' L F'
U' F' B' U' R' F' L
B D' R' U R2 B U
R F' B U' R' F U2
R F' B U' F R' U2
U' F2 L' B' U' L R'
U' F2 L' B' U' R' L
U' F2 B' L' U' L2 R'
U' F2 B' L' U' R' L2
B D2 R' U R2 B U
R F2 B U D2 B2 L
R F2 B U' R' F2 U2
R F2 B U' F2 R' U2
R F2 B D2 U B2 L
R' B R' U R' B U
L' B R' U R2 B U
L2 B R' U R2 B U
L B R' U R2 B U
R B R' U R U R'
R B U L2 D' B2 L
R B U' R' U' R U'
R B U2 B2 U' L B2
R B F U' F' R' U2
R B F' U' R' F U2
R B F' U' F R' U2
R B F2 U D2 B2 L
R B F2 U' R' F2 U2
R B F2 U' F2 R' U2
R B F2 D2 U B2 L
U B' R F U L R
U B' R F U R L
U' B' U' L R' D' F2
U' B' U' R' L D' F2
U' B' U' R' D' L F2
U' B' U' R' D' F2 L
U' B' U2 R U L R2
U' B' U2 R U R2 L
U' B' F' U' L R' F'
U' B' F' U' R' L F'
U' B' F' U' R' F' L
U' B' F2 L' U' L2 R'
U' B' F2 L' U' R' L2
