U L F' B' L' U'
U L B' F' L' U'
U L2 F' L' B' U'
L U F' B' L' U'
L U B' F' L' U'
U F' L B' L2 U'
U F' L' U2 F U
F' L R' B' U' F' B
F' L R' B' U' B F'
U2 L U' F' B' U' F2
U2 L U' B' F' U' F2
U L D F' B' L' U'
U L D B' F' L' U'
U L D' F' B' L' U'
U L D' B' F' L' U'
U L D2 F' B' L' U'
U L D2 B' F' L' U'
U L F' D B' L' U'
U L F' D' B' L' U'
U L F' D2 B' L' U'
U L F' B L' B2 U'
U L F' B' L' U' D
U L F' B' L' U' D'
U L F' B' L' U' D2
U L F' B' L' D U'
U L F' B' L' D' U'
U L F' B' L' D2 U'
U L F' B' D L' U'
U L F' B' D' L' U'
U L F' B' D2 L' U'
U L F' B2 L' B U'
U L B F' L' B2 U'
U L B' L F' L' U'
U L B' L' F' L' U'
U L B' L2 F' L' U'
U L B' D F' L' U'
U L B' D' F' L' U'
U L B' D2 F' L' U'
U L B' F' L' U' D
U L B' F' L' U' D'
U L B' F' L' U' D2
U L B' F' L' D U'
U L B' F' L' D' U'
U L B' F' L' D2 U'
U L B' F' D L' U'
U L B' F' D' L' U'
U L B' F' D2 L' U'
U L B2 F' L' B U'
R' L' D' F' R D' L2
R' L' D' F' D' L2 R
R' L' D' F' D' R L2
L' R' D' F' R D' L2
L' R' D' F' D' L2 R
L' R' D' F' D' R L2
U L' F' L' U' D' L2
U L' F' L' U2 F2 U
U L' F' L' D' U' L2
U L' F' L' D2 B2 U'
U L' F' U2 F2 R U
U L' F' D' L' U' L'
U L' F' D2 L' B2 U'
U L' F' D2 B2 L' U'
U2 L2 U' F' U' L' F
U L2 D F' L' B' U'
U L2 D' F' L' B' U'
L U L F' L' B' U'
L' U L' F' L' B' U'
U L2 D2 F' L' B' U'
L' U L2 F' B' L' U'
L' U L2 B' F' L' U'
U L2 F' L' D B' U'
U L2 F' L' D' B' U'
U L2 F' L' D2 B' U'
U L2 F' L' B' U' D
