U L U' B'
U L R U' B'
U L R' U' B'
U L R2 U' B'
U L U' D B'
U L U' D' B'
U L U' D2 B'
U L U' B' D
U L U' B' D'
U L U' B' D2
U L D U' B'
U L D' U' B'
U L D2 U' B'
U R L U' B'
U R' L U' B'
U R2 L U' B'
F U L U' B'
F' U L U' B'
F2 U L U' B'
U L R U' D B'
U L R U' D' B'
U L R U' D2 B'
U L R U' B' D
U L R U' B' D'
U L R U' B' D2
U L R D U' B'
U L R D' U' B'
U L R D' U' B'
U L R D2 U' B'
R' L U' R B' L'
U L R' U' D B'
U L R' U' D' B'
U L R' U' D2 B'
U L R' U' B' D
U L R' U' B' D'
U L R' U' B' D2
U L R' D U' B'
U L R' D' U' B'
U L R' D2 U' B'
L R U' R' B' L'
R2 L U' R2 B' L'
R' L U' B' L' R
R' L U' B' R L'
R L U' R' B' L'
U L R2 U' D B'
U L R2 U' D' B'
U L R2 U' D2 B'
U L R2 U' B' D
U L R2 U' B' D'
U L R2 U' B' D2
R2 L U' B' L' R2
R2 L U' B' R2 L'
U L R2 D U' B'
U L R2 D' U' B'
U L R2 D2 U' B'
U L R2 D2 U' B'
U L U F U2 B'
U L U F' U2 B'
U L U F2 U2 B'
U L U' R' B' R
U L U' R2 B' R2
U L U' D B' D
U L U' D B' D'
U L U' D B' D2
U L U' D' B' D
U L U' D' B' D'
U L U' D' B' D2
U L U' D2 B' D
U L U' D2 B' D'
U L U' D2 B' D2
U L U' B2 D B
U L U' B2 D' B
U L U' B2 D2 B
U L D R U' B'
U L D R' U' B'
U L D R2 U' B'
U L D U' B' D
U L D U' B' D'
U L D U' B' D2
B L D B' L' F
U L D' R U' B'
U L D' R' U' B'
U L D' R2 U' B'
U L D' U' B' D
U L D' U' B' D'
U L D' U' B' D2
U L D2 R U' B'
U L D2 R' U' B'
U L D2 R2 U' B'
U L D2 U' B' D
U L D2 U' B' D'
U L D2 U' B' D2
B L B' L' D F2
L R' U' R B' L'
B2 L B' D L' F
L R' U' B' L' R
L R' U' B' R L'
U' L' U2 L2 U' B'
D' L' D L F2 B'
D' L' D L B' F2
D' L' D F2 L B'
L R2 U' R2 B' L'
L R2 U' B' L' R2
L R2 U' B' R2 L'
U L2 D L' U' B'
R' U L U' R B'
R' U L U' B' R
U L2 D' L' U' B'
R2 U L U' R2 B'
R2 U L U' B' R2
R U L U' R' B'
U L2 D2 L' U' B'
L' U L2 U' B' L'
L2 U L' U' L' B'
U R L U' D B'
U R L U' D' B'
U R L U' D2 B'
U R L U' B' D
U R L U' B' D'
U R L U' B' D2
U R L D U' B'
U R L D' U' B'
U R L D2 U' B'
U' R U2 L U' B'
U R' L U' D B'
U R' L U' D' B'
U R' L U' D2 B'
U R' L U' B' D
U R' L U' B' D'
U R' L U' B' D2
U R' L D U' B'
U R' L D' U' B'
U R' L D2 U' B'
U' R' U2 L U' B'
D2 R' B D' R F'
U R2 L U' D B'
U R2 L U' D' B'
U R2 L U' D2 B'
U R2 L U' B' D
U R2 L U' B' D'
U R2 L U' B' D2
U R2 L D U' B'
U R2 L D' U' B'
U R2 L D' U' B'
U R2 L D2 U' B'
U' R2 U2 L U' B'
L' D L2 B' L' F2
F' U L R U' B'
F' U L R' U' B'
F' U L R2 U' B'
F' U L U' D B'
F' U L U' D' B'
F' U L U' D2 B'
F' U L U' B' D
F' U L U' B' D'
F' U L U' B' D2
F' U L D U' B'
F2 U L R U' B'
F' U L D' U' B'
F' U L D' U' B'
F2 U L R' U' B'
D2 U L R' U' B
F' U L D2 U' B'
F2 U L R2 U' B'
F2 U L U' D B'
F2 U L U' D' B'
F2 U L U' D2 B'
F2 U L U' B' D
F2 U L U' B' D'
F2 U L U' B' D2
F2 U L D U' B'
F2 U L D' U' B'
F2 U L D' U' B'
F2 U L D2 U' B'
F U L R U' B'
F U L R' U' B'
F U L R2 U' B'
F U L U' D B'
F U L U' D' B'
F U L U' D2 B'
F U L U' B' D
F U L U' B' D'
F U L U' B' D2
F U L D U' B'
F U L D' U' B'
F U L D' U' B'
F U L D2 U' B'
F' U R L U' B'
F2 U R L U' B'
F' U R' L U' B'
D2 U R' L U' B
F2 U R' L U' B'
F U R L U' B'
F' U R2 L U' B'
F2 U R2 L U' B'
F U R' L U' B'
F U R2 L U' B'
B2 U' L R' U B'
B' U' L U F B'
B' U' L U B' F
B2 U' R' L U B'
B2 U' D2 R' U B
U D2 L R' U' B
U D2 R' L U' B
U F L F' U' B'
U2 F U' L U' B'
U2 F' U' L U' B'
D F' U L R U'
D F' U R L U'
U F2 L F2 U' B'
