L F' U' F2 L' B'
R2 B L U F L'
B L R U F L' R
B L R U F R L'
L R U F L' R B
L R U F R L' B
L R U F R B L'
R L U F L' R B
R L U F R L' B
R L U F R B L'
L R U' F L' B' R'
R L U' F L' B' R'
B L R2 B U F L'
F' L U R U2 F B
F' L U R U2 B F
B L U F L' D R2
B L U F D L' R2
B L U F D R2 L'
F' L U' F2 L' F' B'
F' L U' F2 L' B' F'
B L U2 F' U' F2 L'
D' L F' B' R' U' F2
D' L B' F' R' U' F2
F' L' U R B' U2 B2
F' L' U B' R U2 B
F' L2 U' F2 L' F B'
F' L2 U' F2 L' B' F
B R L U F L' R
B R L U F R L'
L U' F L' D R2 B'
L U' F L' D B' R2
L U' F L' B' D R2
L U' F D L' R2 B'
L U' F D L' B' R2
L U' F D R2 L' B'
B R2 L B U F L'
D2 U' F' L' U' B' L
F' U' F2 D' L' F B'
F' U' F2 D' L' B' F
U' D2 F' L' U' B' L
R2 F B L U F L2
D' F' L B' R' U' F
U' F' L' U R U2 B'
L F' L U' F2 L' B'
L F' L' U' F2 L' B'
L F' L2 U' F2 L' B'
L' F' U R B' U2 B2
L' F' U B' R U2 B
L F' U R U2 F2 B
L F' U R U2 B F2
L2 F' U' F2 L' F B'
L2 F' U' F2 L' B' F
L F' U' L' F2 B' L'
L F' U' L' B' F2 L'
L F' U' F2 L' D B'
L F' U' F2 L' D' B'
L F' U' F2 L' D2 B'
L F' U' F2 L' B' D
L F' U' F2 L' B' D'
L F' U' F2 L' B' D2
L F' U' F2 D L' B'
L F' U' F2 D' L' B'
L F' U' F2 D2 L' B'
L F' U' F2 B L' B'
L F' U' F2 B' L' B'
L F' U' F2 B2 L' B'
L F' U' B F2 L' B'
L F' U' B' F2 L' B'
L F' U' B2 F2 L' B'
R2 B L R U F L'
R2 B L R' U F L'
R2 B L R2 U F L'
R2 B L U F L' D
R2 B L U F L' D'
R2 B L U F L' D2
R2 B L U F D L'
R2 B L U F D' L'
R2 B L U F D2 L'
R2 B L F' U F2 L'
R B L U F L' R
R B L U F R L'
R2 B R L U F L'
R2 B R' L U F L'
R2 B R2 L U F L'
R2 B F L U F L2
