U2 L' F' L' B' U'
U2 L2 F' B' L' U'
U2 L2 B' F' L' U'
B2 R2 F B R' U
B' R2 B R F U
B2 R2 B R' F U
B2 R2 B F R' U
F U R D R2 F'
F U R' D F' R2
F U D R' F' R'
F U2 F' L' F' U'
R' F B' R' B U
R2 F B U2 L U'
R2 F B' R' B2 U
F D R' U R' F'
F D U R' F' R'
U2 F' L' U' D' L2
U2 F' L' U2 F2 U
U2 F' L' D' U' L2
U2 F' L' D2 B2 U'
F D B' R' U R'
U2 F' U2 F2 R U
U2 F' D' L' U' L'
U2 F' D2 L' B2 U'
U2 F' D2 B2 L' U'
F D2 B' R' B' U
B' F R' U D R2
B' F R' U2 F2 U'
B' F R' D U R2
B' F R' D2 B2 U
R2 B F U2 L U'
B' F D R' U R'
B F U2 L F2 U'
F B U2 L F2 U'
B F U2 F2 L U'
R' B' R' F B U
R' B' R' B F U
F B U2 F2 L U'
B' F D2 R' B2 U
R2 B' R' F B2 U
R2 B' R' B2 F U
B F D2 B2 R' U
F B D2 B2 R' U
R' B' F R' B U
F B' R' U D R2
F B' R' U2 F2 U'
F B' R' D U R2
F B' R' D2 B2 U
R2 B' F R' B2 U
F B' D R' U R'
F B' D2 R' B2 U
U2 L F' L B' L2 U'
U2 L F' L' U2 F U
U2 L' D F' L' B' U'
U2 L' D' F' L' B' U'
U2 L' D2 F' L' B' U'
U2 L' F' L' D B' U'
U2 L' F' L' D' B' U'
U2 L' F' L' D2 B' U'
U2 L' F' L' B' U' D
U2 L' F' L' B' U' D'
U2 L' F' L' B' U' D2
U2 L' F' L' B' D U'
U2 L' F' L' B' D' U'
U2 L' F' L' B' D2 U'
U2 L' F' D L' B' U'
U2 L' F' D' L' B' U'
U2 L' F' D2 L' B' U'
U2 L' F' B L' B' U'
U2 L' F' B' L' B' U'
U2 L' F' B2 L' B' U'
U2 L' B F' L' B' U'
U' L' B' U' F' U' L'
U2 L' B' F' L' B' U'
U2 L' B2 F' L' B' U'
U L2 U F' B' L' U'
U L2 U B' F' L' U'
U2 L2 D F' B' L' U'
U2 L2 D B' F' L' U'
U2 L2 D' F' B' L' U'
U2 L2 D' B' F' L' U'
U2 L2 D2 F' B' L' U'
U2 L2 D2 B' F' L' U'
U2 L2 F' D B' L' U'
U2 L2 F' D' B' L' U'
U2 L2 F' D2 B' L' U'
U2 L2 F' B L' B2 U'
U2 L2 F' B' L' U' D
U2 L2 F' B' L' U' D'
U2 L2 F' B' L' U' D2
U2 L2 F' B' L' D U'
U2 L2 F' B' L' D' U'
U2 L2 F' B' L' D2 U'
F2 L2 F' B' L2 R' U
F2 L2 F' B' R' L2 U
U2 L2 F' B' D L' U'
U2 L2 F' B' D' L' U'
U2 L2 F' B' D2 L' U'
U2 L2 F' B2 L' B U'
U2 L2 B F' L' B2 U'
U2 L2 B' L F' L' U'
U2 L2 B' L' F' L' U'
F2 L2 B' L2 F' R' U
U2 L2 B' L2 F' L' U'
U2 L2 B' D F' L' U'
U2 L2 B' D' F' L' U'
U2 L2 B' D2 F' L' U'
F2 L2 B' F' L2 R' U
U2 L2 B' F' L' U' D
U2 L2 B' F' L' U' D'
U2 L2 B' F' L' U' D2
U2 L2 B' F' L' D U'
U2 L2 B' F' L' D' U'
U2 L2 B' F' L' D2 U'
F2 L2 B' F' R' L2 U
U2 L2 B' F' D L' U'
U2 L2 B' F' D' L' U'
U2 L2 B' F' D2 L' U'
U2 L2 B2 F' L' B U'
F R U R D R2 F'
F R U R' D F' R2
F R U D R' F' R'
F R U2 F' L' F' U'
F R D R' U R' F'
F R D U R' F' R'
F R D B' R' U R'
B' R D' F U F R
B' R F R B R U
B2 R F R B R' U
F R D2 B' R' B' U
B R F U2 L F U'
F R B U2 L F2 U'
F R B U2 F2 L U'
F R B D2 B2 R' U
F R B' R' U D R2
F R B' R' U2 F2 U'
F R B' R' D U R2
F R B' R' D2 B2 U
F R B' D R' U R'
F R B' D2 R' B2 U
F R' U R D R2 F'
F R' U R' D F' R2
F R' U D R' F' R'
F R' U2 F' L' F' U'
B' R' D F B U R'
B' R' D B F U R'
F R' D R' U R' F'
F R' D U R' F' R'
B' R' D' F U' L' U2
F R' D B' R' U R'
U R' D' F' R D' L2
U R' D' F' D' L2 R
U R' D' F' D' R L2
B' R' F R' B R U
B2 R' F R' B R' U
B' R' F D B U R'
F R' D2 B' R' B' U
D2 R' F B' R' B U
D' R' F B' R' B U
B2 R' F B R' B U
D R' F B' R' B U
B R' F B2 R' B U
B' R' F2 D' F' U R
B2 R' B R' F B U
B2 R' B R' B F U
B2 R' B F R' B U
D2 R' B' R' F B U
D2 R' B' R' B F U
D' R' B' R' F B U
D' R' B' R' B F U
F R' B U2 L F2 U'
F R' B U2 F2 L U'
D2 R' B' F R' B U
F R' B D2 B2 R' U
D' R' B' F R' B U
D R' B' R' F B U
D R' B' R' B F U
F R' B' R' U D R2
F R' B' R' U2 F2 U'
F R' B' R' D U R2
F R' B' R' D2 B2 U
D R' B' F R' B U
F R' B' D R' U R'
F R' B' D2 R' B2 U
B R' B2 R' F B U
B R' B2 R' B F U
B R' B2 F R' B U
F R2 U R D R2 F'
F R2 U R' D F' R2
F R2 U D R' F' R'
F R2 U2 F' L' F' U'
B' R2 D B R F U
F R2 D R' U R' F'
F R2 D U R' F' R'
B' R2 D' B R F U
F R2 D B' R' U R'
B' R2 D2 B R F U
D' R2 F B U2 L U'
D2 R2 F B U2 L U'
D' R2 F B' R' B2 U
D2 R2 F B' R' B2 U
B' R2 F D2 B R' U
F R2 D2 B' R' B' U
B2 R2 F B R' U D
B2 R2 F B R' U D'
B2 R2 F B R' U D2
B2 R2 F B R' D U
B2 R2 F B R' D' U
B2 R2 F B R' D2 U
B2 R2 F B D R' U
B2 R2 F B D' R' U
B2 R2 F B D2 R' U
D R2 F B U2 L U'
D R2 F B' R' B2 U
B R2 F B2 R' B' U
B2 R2 F' B R' F2 U
B' R2 B R D F U
B' R2 B R D' F U
B' R2 B R D2 F U
B' R2 B R F U D
B' R2 B R F U D'
B' R2 B R F U D2
B' R2 B R F D U
B' R2 B R F D' U
B' R2 B R F D2 U
