U' L D2 R2 U' L2
U L' D2 R2 U L2
R2 U L' U D F2
R2 U L' U2 L2 U'
R2 U L' D U F2
R2 U L' D2 R2 U
R2 U' L U' D' B2
R2 U' L U2 L2 U
R2 U' L D' U' B2
R2 U' L D2 R2 U'
B2 R2 U L' R U
B2 R2 U R L' U
F2 R2 U' L R' U'
F2 R2 U' R' L U'
R2 F2 U' L R U'
R2 F2 U' R L U'
R2 B2 U L' R' U
R2 B2 U R' L' U
F2 L R U L' R U2
F2 L R U R L' U2
F2 L R F2 U' L' R
F2 L R F2 U' R L'
U' L R' U' D' B2 L
U' L R' D' U' B2 L
U' L R2 U2 L2 U L2
F L U L' R2 U2 B'
U' L U R2 U L2 U
U' L U R2 U2 D' B2
U' L U R2 D F2 U2
U' L U R2 D' U2 B2
F L U R2 L' U2 B'
D' L U' D' L2 B2 R'
U' L U' D' B2 D' L2
U' L U' D2 L2 D B2
U' L U2 L2 U D2 L2
U' L U2 L2 U' R2 U2
U' L U2 L2 D' F2 U
U' L U2 L2 D2 U L2
U' L U2 D' F2 U B2
D' L U2 F2 L2 U R
U' L D B2 U F2 U2
U' L D B2 U' D2 B2
U' L D B2 D R2 U'
U' L D B2 D2 U' B2
D' L D' U' L2 B2 R'
U' L D' U' B2 D' L2
U' L D' U2 F2 U B2
U2 L D2 L2 D F2 B2
U2 L D2 L2 D B2 F2
U' L D2 R2 U' L2 D
U' L D2 R2 U' L2 D'
U' L D2 R2 U' L2 D2
U2 L D2 R2 U' L2 R2
U2 L D2 R2 U' R2 L2
U' L D2 R2 D' B2 U'
U' L D2 R2 B U' L2
U' L D2 R2 B' U' L2
U' L D2 R2 B2 U' L2
U' L D2 U' L2 D B2
U' L D2 B R2 U' L2
U' L D2 B' R2 U' L2
U' L D2 B2 R2 U' L2
U' L B D2 R2 U' L2
U' L B' D2 R2 U' L2
U' L B2 D2 R2 U' L2
U L' R U D F2 L'
U L' R D U F2 L'
B2 L' R' U' L R' U2
B2 L' R' U' R' L U2
B2 L' R' B2 U L R'
B2 L' R' B2 U R' L
U L' R2 U2 L2 U' L2
D L' U D L2 F2 R
U L' U D F2 D L2
U L' U D2 L2 D' F2
B' L' U' L R2 U2 F
B' L' U' R2 L U2 F
U L' U' R2 U' L2 U'
U L' U' R2 U2 D F2
U L' U' R2 D U2 F2
U L' U' R2 D' B2 U2
U L' U2 L2 U R2 U2
U L' U2 L2 U' D2 L2
U L' U2 L2 D B2 U'
U L' U2 L2 D2 U' L2
U L' U2 D B2 U' F2
D L' U2 B2 L2 U' R'
D L' D U L2 F2 R
U L' D U F2 D L2
U L' D U2 B2 U' F2
U L' D' F2 U D2 F2
U L' D' F2 U' B2 U2
U L' D' F2 D' R2 U
U L' D' F2 D2 U F2
U2 L' D2 L2 D' F2 B2
U2 L' D2 L2 D' B2 F2
U2 L' D2 R2 U L2 R2
U2 L' D2 R2 U R2 L2
U L' D2 R2 U L2 D
U L' D2 R2 U L2 D'
U L' D2 R2 U L2 D2
U L' D2 R2 D F2 U
U L' D2 R2 F U L2
U L' D2 R2 F' U L2
U L' D2 R2 F2 U L2
U L' D2 U L2 D' F2
U L' D2 F R2 U L2
U L' D2 F' R2 U L2
U L' D2 F2 R2 U L2
U L' F D2 R2 U L2
U L' F' D2 R2 U L2
U L' F2 D2 R2 U L2
U' L2 D B2 L' R' U'
U' L2 D B2 R' L' U'
U L2 D' F2 L R U
U L2 D' F2 R L U
R2 U L' R U D F2
R2 U L' R U2 L2 U'
R2 U L' R D U F2
R2 U L' R D2 R2 U
R2 U L' R' U D F2
R2 U L' R' U2 L2 U'
R2 U L' R' D U F2
R2 U L' R' D2 R2 U
R2 U L' R2 U D F2
R2 U L' R2 U2 L2 U'
R2 U L' R2 D U F2
R2 U L' R2 D2 R2 U
L U L' R2 U L' U
R2 U L' U D F2 D
R2 U L' U D F2 D'
R2 U L' U D F2 D2
R2 U L' U F D F2
R2 U L' U F' D F2
R2 U L' U F2 D F2
R2 U L' U' D' B2 U2
R2 U L' U2 L2 U' D
R2 U L' U2 L2 U' D'
R2 U L' U2 L2 U' D2
R2 U L' U2 L2 D U'
R2 U L' U2 L2 D' U'
R2 U L' U2 L2 D2 U'
R2 U L' D R U F2
R2 U L' D R' U F2
R2 U L' D R2 U F2
R2 U L' D U F2 D
R2 U L' D U F2 D'
R2 U L' D U F2 D2
R U L' U D F2 L'
R2 U L' D' U' B2 U2
R2 U L' D2 R2 U D
R2 U L' D2 R2 U D'
R2 U L' D2 R2 U D2
R2 U L' D2 R2 D U
R2 U L' D2 R2 D' U
R2 U L' D2 R2 D2 U
R U L' D U F2 L'
R2 U R L' U D F2
R2 U R L' U2 L2 U'
R2 U R L' D U F2
R2 U R L' D2 R2 U
R2 U R' L' U D F2
R2 U R' L' U2 L2 U'
R2 U R' L' D U F2
R2 U R' L' D2 R2 U
R2 U R2 L' U D F2
R2 U R2 L' U2 L2 U'
R2 U R2 L' D U F2
R2 U R2 L' D2 R2 U
L U R2 L' U L' U
L U R2 D L' F2 U2
L U R2 D F2 U2 R
L U R2 D' L' U2 B2
R2 U D L' U D F2
R2 U D L' U2 L2 U'
R2 U D L' D U F2
R2 U D L' D2 R2 U
R2 U D' L' U D F2
R2 U D' L' U2 L2 U'
R2 U D' L' D U F2
R2 U D' L' D2 R2 U
F2 R L U L' R U2
F2 R L U R L' U2
L' U D2 L2 D' F2 R
R2 U D2 L' U D F2
R2 U D2 L' U2 L2 U'
R2 U D2 L' D U F2
R2 U D2 L' D2 R2 U
F2 R L F2 U' L' R
F2 R L F2 U' R L'
U R L' U D F2 L'
U R L' D U F2 L'
R2 U B2 L' R' B2 U
R2 U B2 R' L' B2 U
R2 U B2 R' B2 L' U
L' U' L R2 U' L U'
R' U' L U' D' B2 L
R' U' L D' U' B2 L
R2 U' L R U' D' B2
R2 U' L R U2 L2 U
R2 U' L R D' U' B2
R2 U' L R D2 R2 U'
R2 U' L R' U' D' B2
R2 U' L R' U2 L2 U
R2 U' L R' D' U' B2
R2 U' L R' D2 R2 U'
R2 U' L R2 U' D' B2
R2 U' L R2 U2 L2 U
R2 U' L R2 D' U' B2
R2 U' L R2 D2 R2 U'
R2 U' L U D F2 U2
R2 U' L U' D' B2 D
R2 U' L U' D' B2 D'
R2 U' L U' D' B2 D2
R2 U' L U' B D' B2
R2 U' L U' B' D' B2
R2 U' L U' B2 D' B2
R2 U' L U2 L2 U D
R2 U' L U2 L2 U D'
R2 U' L U2 L2 U D2
R2 U' L U2 L2 D U
R2 U' L U2 L2 D' U
R2 U' L U2 L2 D2 U
R2 U' L D U F2 U2
R2 U' L D' R U' B2
R2 U' L D' R' U' B2
R2 U' L D' R2 U' B2
R2 U' L D' U' B2 D
R2 U' L D' U' B2 D'
R2 U' L D' U' B2 D2
R2 U' L D2 R2 U' D
R2 U' L D2 R2 U' D'
R2 U' L D2 R2 U' D2
R2 U' L D2 R2 D U'
R2 U' L D2 R2 D' U'
R2 U' L D2 R2 D2 U'
R2 U' R L U' D' B2
R2 U' R L U2 L2 U
R2 U' R L D' U' B2
R2 U' R L D2 R2 U'
R2 U' R' L U' D' B2
R2 U' R' L U2 L2 U
R2 U' R' L D' U' B2
R2 U' R' L D2 R2 U'
