B' L' U L2 U L
B' L' U2 D' L' B2
B' L' U2 D' B2 L'
B' L' D F2 R U2
B' L' D' U2 L' B2
B' L' D' U2 B2 L'
L2 D' F B2 R' B
L2 D' B2 R' F B
L2 D' B2 R' B F
L2 D' B2 F R' B
L2 F D' B2 R' B
F2 L R D L F B'
F2 L R D L B' F
L2 R D' F B2 R' B
L2 R D' B2 R' F B
L2 R D' B2 R' B F
L2 R D' B2 F R' B
F2 L D L R F B'
F2 L D L R B' F
F2 L D L B' R F
F L D L F R B'
F L D L F B' R
F L D L B' F R
F2 L D R L F B'
F2 L D R L B' F
L2 R F D' B2 R' B
B' L' R U L2 U L
B' L' R U2 D' L' B2
B' L' R U2 D' B2 L'
B' L' R D F2 R U2
B' L' R D' U2 L' B2
B' L' R D' U2 B2 L'
B' L' R' U L2 U L
B' L' R' U2 D' L' B2
B' L' R' U2 D' B2 L'
B' L' R' D F2 R U2
B' L' R' D' U2 L' B2
B' L' R' D' U2 B2 L'
B' L' R2 U L2 U L
B' L' R2 U2 D' L' B2
B' L' R2 U2 D' B2 L'
B' L' R2 D F2 R U2
B' L' R2 D' U2 L' B2
B' L' R2 D' U2 B2 L'
L2 R' D' F B2 R' B
L2 R' D' B2 R' F B
L2 R' D' B2 R' B F
L2 R' D' B2 F R' B
B' L' U L2 U L D
B' L' U L2 U L D'
B' L' U L2 U L D2
B' L' U L2 U D L
B' L' U L2 U D' L
B' L' U L2 U D2 L
B' L' U L2 D U L
B' L' U L2 D' U L
B' L' U L2 D2 U L
B' L' U L2 F U L
B' L' U L2 F' U L
B' L' U L2 F2 U L
B' L' U' D2 R2 U' L'
L2 R' F D' B2 R' B
B' L' U2 L' U' L' U
B' L' U2 D L' D2 B2
B' L' U2 D' L B2 L2
B' L' U2 D' L' B2 D
B' L' U2 D' L' B2 D'
B' L' U2 D' L' B2 D2
B' L' U2 D' B L' B
B' L' U2 D' B2 L' D
B' L' U2 D' B2 L' D'
B' L' U2 D' B2 L' D2
B' L' U2 D' B2 D L'
B' L' U2 D' B2 D' L'
B' L' U2 D' B2 D2 L'
B' L' U2 D2 L' D B2
B' L' U2 B D' L' B2
B' L' U2 B D' B2 L'
B' L' U2 B' D' L' B2
B' L' U2 B' D' B2 L'
B' L' U2 B2 D' L' B2
B' L' U2 B2 D' B2 L'
B' L' D R F2 R U2
B' L' D R' F2 R U2
B' L' D R2 F2 R U2
B' L' D U2 L' D2 B2
B' L' D F2 R U2 D
B' L' D F2 R U2 D'
B' L' D F2 R U2 D2
B' L' D F2 R D U2
B' L' D F2 R D' U2
B' L' D F2 R D2 U2
B' L' D F2 D R U2
B' L' D F2 D' R U2
B' L' D F2 D2 R U2
B' L' D' R U2 L' B2
B' L' D' R U2 B2 L'
B' L' D' R' U2 L' B2
B' L' D' R' U2 B2 L'
B' L' D' R2 U2 L' B2
B' L' D' R2 U2 B2 L'
B' L' D' U2 L B2 L2
B' L' D' U2 L' B2 D
B' L' D' U2 L' B2 D'
B' L' D' U2 L' B2 D2
B' L' D' U2 B L' B
B' L' D' U2 B2 L' D
