B' L U L' F L'
B' L U F L' F
B' L F U L' F
F L' D' R' B R'
F L' D' B R' B
B' U F L' D' B2
F U' B' L U L2
F' B' L U F2 L'
B' F' L U F2 L'
B' L R U L' F L'
B' L R U F L' F
B' L R F U L' F
B' L R' U L' F L'
B' L R' U F L' F
B' L R' F U L' F
B' L R2 U L' F L'
B' L R2 U F L' F
B' L R2 F U L' F
B' L U L' F L' D
B' L U L' F L' D'
B' L U L' F L' D2
B' L U L' F D L'
B' L U L' F D' L'
B' L U L' F D2 L'
B' L U F L' D F
B' L U F L' D' F
B' L U F L' D2 F
B' L U F L' F D
B' L U F L' F D'
B' L U F L' F D2
B' L U2 L' U' F L'
B' L D R F' R U
B' L D F' R F' U
B' L F R U L' F
B' L F R' U L' F
B' L F R2 U L' F
B' L F U L' D F
B' L F U L' D' F
B' L F U L' D2 F
B' L F U L' F D
B' L F U L' F D'
B' L F U L' F D2
B' L F' U F2 L' F
F L' R D' R' B R'
F L' R D' B R' B
F L' R' D' R' B R'
F L' R' D' B R' B
F L' R2 D' R' B R'
F L' R2 D' B R' B
F L' U' L B' L U
F L' U' B' L B' U
F L' D' R' B R' D
F L' D' R' B R' D'
F L' D' R' B R' D2
F L' D' R' B D R'
F L' D' R' B D' R'
F L' D' R' B D2 R'
F L' D' B R' D B
F L' D' B R' D' B
F L' D' B R' D2 B
F L' D' B R' B D
F L' D' B R' B D'
F L' D' B R' B D2
B2 L' B L U F L'
F L' B' U' L B' U
B L' B2 L U F L'
B' R L U L' F L'
B' R L U F L' F
B' R L F U L' F
F R L' D' R' B R'
F R L' D' B R' B
B' R U F L' D' B2
F' R U B' L U F2
F R U' B' L U L2
B' R F' L U F2 L'
B' R' L U L' F L'
B' R' L U F L' F
B' R' L F U L' F
F R' L' D' R' B R'
F R' L' D' B R' B
B' R' U F L' D' B2
B2 R' U F L' R B
B2 R' U F R L' B
B2 R' U F R B L'
B2 R' U' F L' B' R'
B R' U' F L' D' R2
B R' U' F D' L' R2
B R' U' F D' R2 L'
F R' U' B' L U L2
B R' U2 B2 U F L'
