F2 L F' L' U' L'
F L' U' F L' F'
F L' U2 F U L'
F L' D2 B' U' L
F2 L' F' L' U' L
F L2 D' L B' U'
F2 L2 F' L' U' L2
U R U' F L' U'
R U' R' F L' U'
R U' F L' R' U'
R U' F R' L' U'
D' F L' U' F L'
L F L' F U' L'
D' F U' L' F L'
D' F U' F L' F
F D' L B' L2 U'
F D' L' U2 F U
F D2 L' B' U' L
F D2 B' L' U' L2
F L U' F D L' F2
F L U' F' D F2 L'
U L D R U2 F' R
U' L D F' R F' L'
F2 L D' F' L' B2 U'
F2 L D' F' B2 L' U'
F2 L D' B2 F' L' U'
B' L F L' F U' L'
B2 L F L' F U' L'
B L F L' F U' L'
F L F L2 F' U' L
F2 L F' L' U' L' D
F2 L F' L' U' L' D'
F2 L F' L' U' L' D2
F2 L F' L' U' D L'
F2 L F' L' U' D' L'
F2 L F' L' U' D2 L'
F2 L F' L' D U' L'
F2 L F' L' D' U' L'
F2 L F' L' D2 U' L'
F2 L F' L' B U' L'
F2 L F' L' B' U' L'
F2 L F' L' B2 U' L'
F2 L F' D' L' B2 U'
F2 L F' D' B2 L' U'
F2 L F' B L' U' L'
F2 L F' B' L' U' L'
F2 L F' B2 L' U' L'
F2 L B F' L' U' L'
F2 L B' F' L' U' L'
F2 L B2 F' L' U' L'
F L' R D R' B U'
D' L' U R U2 F R
F L' U F' R F U2
F L' U' L F L' F'
F L' U' L' F L' F'
F L' U' L2 F L' F'
D' L' U' F2 L' F' R
F L' U' D2 B' L B
F L' U' F L F' L2
F L' U' F L' D F'
F L' U' F L' D' F'
F L' U' F L' D2 F'
F L' U' F L' F' D
F L' U' F L' F' D'
F L' U' F L' F' D2
F L' U' F L2 F' L
F L' U' F D L' F'
F L' U' F D' L' F'
F L' U' F D2 L' F'
F L' U' B D2 B' L
F L' U2 F U L' D
F L' U2 F U L' D'
F L' U2 F U L' D2
F L' U2 F U D L'
F L' U2 F U D' L'
F L' U2 F U D2 L'
F L' U2 F D U L'
F L' U2 F D' U L'
F L' U2 F D2 U L'
F L' U2 F' U' R U2
F L' D R' B R U'
F2 L' D F' L' U' L
F L' D' L B' L' U'
F2 L' D' F' L' U' L
F2 L' D2 F' L' U' L
F L' D2 U' B' L B
F L' D2 B U R' U2
F L' D2 B' U' L D
F L' D2 B' U' L D'
F L' D2 B' U' L D2
F L' D2 B' U' D L
F L' D2 B' U' D' L
F L' D2 B' U' D2 L
F L' D2 B' D U' L
F L' D2 B' D' U' L
F L' D2 B' D2 U' L
F2 L' F' L' U' L D
F2 L' F' L' U' L D'
F2 L' F' L' U' L D2
F2 L' F' L' U' D L
F2 L' F' L' U' D' L
F2 L' F' L' U' D2 L
F2 L' F' L' D U' L
F2 L' F' L' D' U' L
F2 L' F' L' D2 U' L
F2 L' F' D L' U' L
F2 L' F' D' L' U' L
F2 L' F' D2 L' U' L
F2 L' F' B L' U' L
F2 L' F' B' L' U' L
F2 L' F' B2 L' U' L
F L' B U' F L' F'
F L' B U2 F U L'
F2 L' B F' L' U' L
F L' B D2 B' U' L
F L' B' U' F L' F'
F L' B' U2 F U L'
F2 L' B' F' L' U' L
F L' B' D2 B' U' L
F L' B2 U' F L' F'
F2 L' B2 F' L' U' L
F L' B2 U2 F U L'
F L' B2 D2 B' U' L
F L2 U' F L' D F2
F2 L2 D F' L' U' L2
F L2 D' L D B' U'
F L2 D' L D' B' U'
F L2 D' L D2 B' U'
F L2 D' L B' U' D
F L2 D' L B' U' D'
F L2 D' L B' U' D2
F L2 D' L B' D U'
F L2 D' L B' D' U'
F L2 D' L B' D2 U'
F2 L2 D' F' L' U' L2
F L2 D2 L B' U' L
F2 L2 D2 F' L' U' L2
F L2 D2 B' U' L F
F L2 F L F' U' L2
F2 L2 F' L' U' L2 D
F2 L2 F' L' U' L2 D'
F2 L2 F' L' U' L2 D2
F2 L2 F' L' D' B2 U'
F2 L2 F' L' B U' L2
F2 L2 F' L' B' U' L2
F2 L2 F' L' B2 U' L2
F2 L2 F' U' L D F2
F2 L2 F' D L' U' L2
F2 L2 F' D' L' U' L2
F2 L2 F' D2 L' U' L2
F L2 B' U' L F L'
L U D R U2 F' R
F R L' D R' B U'
B' R U' R' F L' U'
B2 R U' R' F L' U'
B' R U' F L' R' U'
B' R U' F R' L' U'
B2 R U' F L' R' U'
B R U' R' F L' U'
B2 R U' F R' L' U'
D R U' F R' U' F2
B R U' F L' R' U'
B R U' F R' L' U'
U R U' F L' U' D
U R U' F L' U' D'
U R U' F L' U' D2
U R U' F L' D U'
U R U' F L' D' U'
U R U' F L' D2 U'
U R U' F D L' U'
U R U' F D' L' U'
U R U' F D2 L' U'
U2 R U2 F L' U' L
F R D L' R' B U'
F R D R' L' B U'
F R D R' B L' U'
D R F R' U' F2 L'
R U' R F L' R2 U'
R U' R F R2 L' U'
R U' R' F L' U' D
R U' R' F L' U' D'
R U' R' F L' U' D2
R U' R' F L' D U'
R U' R' F L' D' U'
R U' R' F L' D2 U'
R U' R' F D L' U'
R U' R' F D' L' U'
R U' R' F D2 L' U'
U R B U' F L' U'
U R B' U' F L' U'
L U' D F' R F' L'
U R B2 U' F L' U'
R U' F L' R' U' D
R U' F L' R' U' D'
R U' F L' R' U' D2
R U' F L' R' D U'
R U' F L' R' D' U'
R U' F L' R' D2 U'
R U' F L' D R' U'
R U' F L' D' R' U'
R U' F L' D2 R' U'
R U' F R' L' U' D
R U' F R' L' U' D'
R U' F R' L' U' D2
R U' F R' L' D U'
R U' F R' L' D' U'
R U' F R' L' D2 U'
R U' F R' D L' U'
R U' F R' D' L' U'
R U' F R' D2 L' U'
R U' F D L' R' U'
R U' F D R' L' U'
R U' F D' L' R' U'
R U' F D' R' L' U'
R U' F D2 L' R' U'
R U' F D2 R' L' U'
R U2 R' F L' U' L
R U2 F L' R' U' L
R U2 F R' L' U' L
R' D R F B2 U' F2
R' D R B2 F U' F2
L D U R U2 F' R
L D U' F' R F' L'
B' U R U' F L' U'
B2 U R U' F L' U'
B U R U' F L' U'
D U R U' F U' F2
D U R U2 F' D R2
