F' R U' F' U' F
D R' B U' R' B
D R2 U' B L R'
D R2 U' B R' L
U F' R U' F' U'
F' L R U' L' F' U'
U L F' R U' F' U'
F' L' R U' L F' U'
F' L' R U' F' L U'
U L' F' R U' F' U'
F' L2 R U' L2 F' U'
F' L2 R U' F' L2 U'
U L2 F' R U' F' U'
R2 U R2 F' L' R U2
R2 U R2 F' R L' U2
F' R L U' L' F' U'
F' R L' U' L F' U'
F' R L' U' F' L U'
F' R L2 U' L2 F' U'
F' R L2 U' F' L2 U'
R2 U F U2 L' B R
R2 U F U2 B L' R
R2 U F U2 B R L'
F' R U' L F' U' F
F' R U' L' F' U' F
F' R U' L2 F' U' F
F' R U' D F' U' F
F' R U' D' F' U' F
F' R U' D2 F' U' F
F' R U' F' U' D F
F' R U' F' U' D' F
F' R U' F' U' D2 F
F' R U' F' U' F D
F' R U' F' U' F D'
F' R U' F' U' F D2
F' R U' F' D U' F
F' R U' F' D' U' F
F' R U' F' D2 U' F
R2 U B L2 F L' R
R2 U B L2 F R L'
F' R D U' F' U' F
F' R D' U' F' U' F
F' R D2 U' F' U' F
F2 R F' U F2 R U2
F2 R F' U' L' D2 B2
F2 R F' U' D2 L' B2
F2 R F' U' D2 B2 L'
F2 R F' D R2 U' L'
F2 R F' D2 U' L' B2
F2 R F' D2 U' B2 L'
F R F' U F' R U2
F' R B U' F' U' F
F' R B' U' F' U' F
F' R B2 U' F' U' F
R2 U' D2 B' L R' B2
R2 U' D2 B' R' L B2
D R' F B U' R' B
D R' F' B U' R' B
D R' F2 B U' R' B
D R' B R U' R2 B
D R' B U' R' D B
D R' B U' R' D' B
D R' B U' R' D2 B
D R' B U' R' B D
D R' B U' R' B D'
D R' B U' R' B D2
D R' B F U' R' B
D R' B F' U' R' B
D R' B F2 U' R' B
D R2 U' L B L R'
D R2 U' L B R' L
D R2 U' L' B L R'
D R2 U' L' B R' L
D R2 U' L2 B L R'
D R2 U' L2 B R' L
D R2 U' B L R' D
D R2 U' B L R' D'
D R2 U' B L R' D2
D R2 U' B L D R'
D R2 U' B L D' R'
D R2 U' B L D2 R'
D R2 U' B R' L D
D R2 U' B R' L D'
D R2 U' B R' L D2
D R2 U' B R' D L
D R2 U' B R' D' L
D R2 U' B R' D2 L
D R2 U' B D L R'
D R2 U' B D R' L
D R2 U' B D' L R'
D R2 U' B D' R' L
D R2 U' B D2 L R'
D R2 U' B D2 R' L
D R2 F U' B L R'
D R2 F U' B R' L
D R2 F' U' B L R'
D R2 F' U' B R' L
R' D R' B R' F' U'
D R2 F2 U' B L R'
D R2 F2 U' B R' L
B' U F' R U' F' U'
B2 U F' R U' F' U'
B U F' R U' F' U'
F U F2 R U' F' U'
R2 D2 U' B' L R' B2
R2 D2 U' B' R' L B2
R2 F U' L' B' R' B2
R2 F U' B L' D2 R2
R2 F U' B' L' R' B2
R2 F U' B' R' L' B2
R2 F U' B' R' B2 L'
B' D R' B U' R' B
B2 D R' B U' R' B
B' D R2 U' B L R'
B' D R2 U' B R' L
B2 D R2 U' B L R'
B2 D R2 U' B R' L
B D R' B U' R' B
B D R2 U' B L R'
B D R2 U' B R' L
F D R2 B U' L' R'
F D R2 B U' R' L'
R2 F B2 U' B' L' R'
R2 F B2 U' B' R' L'
U F' L R U' F' U'
U F' L' R U' F' U'
U' F' R U' F' U' F2
U' F' R U2 F D R2
L' F' R U' L F' U'
L' F' R U' F' L U'
U F' L2 R U' F' U'
L2 F' R U' L2 F' U'
L2 F' R U' F' L2 U'
U F' R L U' F' U'
U F' R L' U' F' U'
U F' R L2 U' F' U'
U F' R U' D F' U'
U F' R U' D' F' U'
U F' R U' D2 F' U'
U F' R U' F' U' D
U F' R U' F' U' D'
U F' R U' F' U' D2
U F' R U' F' D U'
U F' R U' F' D' U'
U F' R U' F' D2 U'
U F' R U' F' D2 U'
U F' R D U' F' U'
U F' R D' U' F' U'
U F' R D2 U' F' U'
R F' R' U R2 U2 B
R F' R' U F' R2 U2
F D B R2 U' L' R
F D B R2 U' R L'
R F' R2 U R' U2 B
U F2 D' F L' R U2
U F2 D' F R L' U2
D B R2 U' B L R
D B R2 U' B R L
F' B R U' F' U' F
B' F' R U' F' U' F
F' B' R U' F' U' F
B2 F' R U' F' U' F
B F' R U' F' U' F
F' B2 R U' F' U' F
R2 B2 U' D2 B' L R'
R2 B2 U' D2 B' R' L
R2 B2 D2 U' B' L R'
R2 B2 D2 U' B' R' L
R2 B2 F U' B' L' R'
R2 B2 F U' B' R' L'
